Reading Airport file from airports.txt
There were 5740 Airports with IATA code
Reading Routes file from routes.txt
There were 68292 Edges with IATA code
SUM:1.0756128732425372
SUM:1.0606415093408381
SUM:1.048146463138633
SUM:1.0380899869180584
SUM:1.0300421257707086
SUM:1.02360028297939
SUM:1.0184342480301791
SUM:1.0142945644719912
SUM:1.0109765590793909
SUM:1.0083173083708492
SUM:1.006186355213487
SUM:1.0044787995208742
SUM:1.003110658053983
SUM:1.0020145726370868
SUM:1.0011365098103195
SUM:1.0004331658193386
SUM:0.9998698185613113
SUM:0.9994186349259192
SUM:0.999057308962447
SUM:0.9987679632509204
SUM:0.9985362729164119
SUM:0.9983507602493177
SUM:0.9982022298056223
SUM:0.9980833152362242
SUM:0.9979881159795062
SUM:0.9979119059302789
SUM:0.9978508999810122
SUM:0.997802066860414
SUM:0.9977629791622655
SUM:0.9977316931695972
SUM:0.9977066525594498
SUM:0.9976866112653006
 ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ ( Page rank, Airport name) ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ 
(6.198511562482713e-05, Laramie Regional Airport, United States)
(6.198511562482713e-05, Kearney Municipal Airport, United States)
(6.198511562482713e-05, Canyonlands Field, United States)
(6.198511562482713e-05, Sierra Blanca Regional Airport, United States)
(6.197726724100224e-05, Kokshetau Airport, Kazakhstan)
(6.195840038657226e-05, Kufra, Libya)
(6.18743562841263e-05, East Texas Rgnl, United States)
(6.18743562841263e-05, Garden City Rgnl, United States)
(6.18743562841263e-05, Southeast Texas Rgnl, United States)
(6.18743562841263e-05, Sheppard Afb Wichita Falls Muni, United States)
(6.18743562841263e-05, Waco Rgnl, United States)
(6.18743562841263e-05, San Angelo Rgnl Mathis Fld, United States)
(6.18743562841263e-05, Abilene Rgnl, United States)
(6.18743562841263e-05, Roswell Intl Air Center, United States)
(6.18743562841263e-05, Texarkana Rgnl Webb Fld, United States)
(6.18743562841263e-05, Lawton-Fort Sill Regional Airport, United States)
(6.18743562841263e-05, Joplin Rgnl, United States)
(6.184859556379542e-05, Gilgit, Pakistan)
(6.184859556379542e-05, Skardu Airport, Pakistan)
(6.180412599010188e-05, Rota Intl, Northern Mariana Islands)
(6.1783553116204e-05, Rishiri, Japan)
(6.174418777730655e-05, Nis, Serbia)
(6.173486861377108e-05, Pago Pago Intl, American Samoa)
(6.171581869251602e-05, Bathurst Airport, Canada)
(6.170067610246193e-05, Dien Bien Phu Airport, Vietnam)
(6.167638245737625e-05, Huizhou, China)
(6.167638245737625e-05, Igdir, Turkey)
(6.165896497139577e-05, Rafha, Saudi Arabia)
(6.165896497139577e-05, Turaif, Saudi Arabia)
(6.165896497139577e-05, Yuendumu , Australia)
(6.163928363097104e-05, Cavern City Air Terminal, United States)
(6.163928363097104e-05, Borrego Valley Airport, United States)
(6.158194234909671e-05, Uzhhorod International Airport, Ukraine)
(6.157774574671356e-05, Igarka Airport, Russia)
(6.153789430353324e-05, Ugolny Airport, Russia)
(6.153789430353324e-05, Petrozavodsk Airport, Russia)
(6.153789430353324e-05, Elista Airport, Russia)
(6.153789430353324e-05, Ulyanovsk East Airport, Russia)
(6.153789430353324e-05, Orsk Airport, Russia)
(6.153789430353324e-05, Penza Airport, Russia)
(6.153789430353324e-05, Kirovsk-Apatity Airport, Russia)
(6.153789430353324e-05, Waupaca Municipal Airport, United States)
(6.153789430353324e-05, Lake Placid Airport, United States)
(6.144967666570246e-05, Lea Co Rgnl, United States)
(6.144967666570246e-05, Victoria Regional Airport, United States)
(6.140479242616635e-05, Williamson Country Regional Airport, United States)
(6.140479242616635e-05, Jonesboro Muni, United States)
(6.140479242616635e-05, Waynesville Rgnl Arpt At Forney Fld, United States)
(6.140479242616635e-05, Quincy Regional Baldwin Field, United States)
(6.140479242616635e-05, Kirksville Regional Airport, United States)
(6.140479242616635e-05, Cape Girardeau Regional Airport, United States)
(6.139375650413492e-05, Shah Mokhdum, Bangladesh)
(6.122331037909968e-05, Tekirdağ Çorlu Airport, Turkey)
(6.116675798452629e-05, Lynchburg Regional Preston Glenn Field, United States)
(6.116543992795889e-05, Mid-Ohio Valley Regional Airport, United States)
(6.113046104670462e-05, Chernivtsi International Airport, Ukraine)
(6.112552028144132e-05, Kamembe, Rwanda)
(6.107227555440716e-05, Naples Muni, United States)
(6.106221452755125e-05, Kanpur, India)
(6.106221452755125e-05, Ludhiana, India)
(6.102103327173881e-05, Wejh, Saudi Arabia)
(6.09836130544104e-05, La Gomera Airport, Spain)
(6.091791054430585e-05, Ivalo, Finland)
(6.091791054430585e-05, Joensuu, Finland)
(6.091791054430585e-05, Kuusamo, Finland)
(6.091791054430585e-05, Kuopio, Finland)
(6.091366028308556e-05, Belgaum, India)
(6.091366028308556e-05, Pondicherry, India)
(6.091366028308556e-05, Dayton-Wright Brothers Airport, United States)
(6.089600501449089e-05, Dothan Rgnl, United States)
(6.089600501449089e-05, Columbus Metropolitan Airport, United States)
(6.089600501449089e-05, Golden Triangle Regional Airport, United States)
(6.089600501449089e-05, Key Field, United States)
(6.089600501449089e-05, Valdosta Regional Airport, United States)
(6.089600501449089e-05, Hattiesburg Laurel Regional Airport, United States)
(6.089600501449089e-05, Northwest Alabama Regional Airport, United States)
(6.089600501449089e-05, Brunswick Golden Isles Airport, United States)
(6.089600501449089e-05, Southwest Georgia Regional Airport, United States)
(6.087263302788178e-05, McClellan-Palomar Airport, United States)
(6.087263302788178e-05, Visalia Municipal Airport, United States)
(6.087263302788178e-05, Merced Municipal Airport, United States)
(6.087263302788178e-05, Laguna de Los Patos International Airport, Uruguay)
(6.084288973362315e-05, Dundee, United Kingdom)
(6.084288973362315e-05, St Gatien, France)
(6.0837355748718705e-05, Jamnagar, India)
(6.0837355748718705e-05, Nanded Airport, India)
(6.079437519120666e-05, Ziguinchor, Senegal)
(6.0706312305320505e-05, Delta County Airport, United States)
(6.0706312305320505e-05, Pellston Regional Airport of Emmet County Airport, United States)
(6.0706312305320505e-05, Chippewa County International Airport, United States)
(6.0626662852313957e-05, Eastern Oregon Regional Airport, United States)
(6.058754327049094e-05, General Mariano Matamoros, Mexico)
(6.055536268900744e-05, Sioux Gateway Col Bud Day Fld, United States)
(6.055536268900744e-05, Watertown Intl, United States)
(6.055536268900744e-05, Barkley Regional Airport, United States)
(6.055536268900744e-05, Dubuque Rgnl, United States)
(6.055536268900744e-05, Muskegon County Airport, United States)
(6.055536268900744e-05, Chippewa Valley Regional Airport, United States)
(6.055536268900744e-05, Houghton County Memorial Airport, United States)
(6.055536268900744e-05, Waterloo Regional Airport, United States)
(6.05178871834962e-05, Khasab, Oman)
(6.044814529674947e-05, Kingston, Canada)
(6.044814529674947e-05, Chris Hadfield, Canada)
(6.0447484229816576e-05, Lancaster Airport, United States)
(6.0447484229816576e-05, Raleigh County Memorial Airport, United States)
(6.0447484229816576e-05, Devils Lake Regional Airport, United States)
(6.032724816680947e-05, Augusta State, United States)
(6.032724816680947e-05, Knox County Regional Airport, United States)
(6.032724816680947e-05, Adirondack Regional Airport, United States)
(6.032724816680947e-05, Rutland State Airport, United States)
(6.0326197904549565e-05, Kuressaare, Estonia)
(6.0322422432242394e-05, Flagstaff Pulliam Airport, United States)
(6.0322422432242394e-05, Grant County Airport, United States)
(6.0322422432242394e-05, McCall Municipal Airport, United States)
(6.03070049448995e-05, Bardufoss, Norway)
(6.03070049448995e-05, Leirin, Norway)
(6.03070049448995e-05, Sorstokken, Norway)
(6.027319974074285e-05, Gallivare, Sweden)
(6.027319974074285e-05, Ornskoldsvik, Sweden)
(6.027319974074285e-05, Kiruna, Sweden)
(6.022742111330763e-05, Chico Muni, United States)
(6.022742111330763e-05, Modesto City Co Harry Sham, United States)
(6.022742111330763e-05, Redding Muni, United States)
(6.0205451546848656e-05, Geiteryggen, Norway)
(6.015488756864141e-05, Lampang, Thailand)
(6.015488756864141e-05, Khon Kaen, Thailand)
(6.015488756864141e-05, Sukhothai, Thailand)
(6.015488756864141e-05, Trat, Thailand)
(6.0125146461955083e-05, Nakhchivan Airport, Azerbaijan)
(6.0125146461955083e-05, Isparta Süleyman Demirel Airport, Turkey)
(6.0125146461955083e-05, Adiyaman Airport, Turkey)
(6.012012770517986e-05, Sihanoukville, Cambodia)
(6.0083297070885944e-05, Gyumri, Armenia)
(6.0077376461896054e-05, Loudes, France)
(6.0077376461896054e-05, Aurillac, France)
(6.0077376461896054e-05, Lannion, France)
(6.006676752237411e-05, Charlotte County-Punta Gorda Airport, United States)
(6.006169902845782e-05, Salina Municipal Airport, United States)
(6.0052949137476974e-05, Agatti, India)
(6.0018095084215926e-05, Ouarzazate, Morocco)
(6.001087393011713e-05, Tacheng Airport, China)
(6.00068709423239e-05, Ioannina, Greece)
(6.00068709423239e-05, Aristotelis, Greece)
(6.00068709423239e-05, Filippos, Greece)
(6.00068709423239e-05, Milos, Greece)
(6.00068709423239e-05, Naxos, Greece)
(6.00068709423239e-05, Paros, Greece)
(6.00068709423239e-05, Syros Airport, Greece)
(5.993823918223391e-05, Cambridge, United Kingdom)
(5.991766833952626e-05, Jonkoping, Sweden)
(5.970854088660283e-05, Athens Ben Epps Airport, United States)
(5.965073927712327e-05, Islay, United Kingdom)
(5.965073927712327e-05, Tiree, United Kingdom)
(5.965073927712327e-05, Barra Airport, United Kingdom)
(5.965073927712327e-05, Campbeltown Airport, United Kingdom)
(5.9339144747442855e-05, Brac, Croatia)
(5.932431091109578e-05, Nefta, Tunisia)
(5.904530827740568e-05, Arad, Romania)
(5.8926194109680516e-05, Ustupo, Panama)
(5.887867348802479e-05, Logroño-Agoncillo Airport, Spain)
(5.881805100766862e-05, Sármellék International Airport, Hungary)
(5.8781913529481165e-05, Ohrid, Macedonia)
(5.8749142051879404e-05, Yangyang International Airport, South Korea)
(5.873409927999706e-05, Mirecourt, France)
(5.873409927999706e-05, Monaco, Monaco)
(5.873386687916216e-05, Karup, Denmark)
(5.873386687916216e-05, Bornholm Ronne, Denmark)
(5.873386687916216e-05, Sonderborg, Denmark)
(5.869888871112536e-05, Saab, Sweden)
(5.861581415761034e-05, Longvic, France)
(5.8527067564666146e-05, Anadolu Airport, Turkey)
(5.8391038619966576e-05, Banja Luka International Airport, Bosnia and Herzegovina)
(5.8322865094632284e-05, Taba Intl, Egypt)
(5.832168627772166e-05, Kastelorizo, Greece)
(5.8305848653755714e-05, Burgos Airport, Spain)
(5.8073295982206475e-05, Rochester Airport, United Kingdom)
(5.299417064122961e-05, Hornafjordur, Iceland)
(5.299417064122961e-05, Husavik, Iceland)
(5.299417064122961e-05, Patreksfjordur, Iceland)
(5.299417064122961e-05, Siglufjordur, Iceland)
(5.299417064122961e-05, Vestmannaeyjar, Iceland)
(5.299417064122961e-05, Winnipeg St Andrews, Canada)
(5.299417064122961e-05, Shearwater, Canada)
(5.299417064122961e-05, Tofino, Canada)
(5.299417064122961e-05, Kugaaruk, Canada)
(5.299417064122961e-05, Brandon Muni, Canada)
(5.299417064122961e-05, Miramichi, Canada)
(5.299417064122961e-05, Coronation, Canada)
(5.299417064122961e-05, Chilliwack, Canada)
(5.299417064122961e-05, Dawson City, Canada)
(5.299417064122961e-05, Burwash, Canada)
(5.299417064122961e-05, Princeton, Canada)
(5.299417064122961e-05, Dease Lake, Canada)
(5.299417064122961e-05, Dauphin Barker, Canada)
(5.299417064122961e-05, Estevan, Canada)
(5.299417064122961e-05, Edson, Canada)
(5.299417064122961e-05, Eureka, Canada)
(5.299417064122961e-05, Fort Resolution, Canada)
(5.299417064122961e-05, Hudson Bay, Canada)
(5.299417064122961e-05, Atikokan Muni, Canada)
(5.299417064122961e-05, St Jean, Canada)
(5.299417064122961e-05, Kindersley, Canada)
(5.299417064122961e-05, Buttonville Muni, Canada)
(5.299417064122961e-05, Chapleau, Canada)
(5.299417064122961e-05, Meadow Lake, Canada)
(5.299417064122961e-05, Alert, Canada)
(5.299417064122961e-05, Mayo, Canada)
(5.299417064122961e-05, Moose Jaw Air Vice Marshal C M Mcewen, Canada)
(5.299417064122961e-05, Maniwaki, Canada)
(5.299417064122961e-05, Montreal Intl Mirabel, Canada)
(5.299417064122961e-05, Gatineau, Canada)
(5.299417064122961e-05, Matagami, Canada)
(5.299417064122961e-05, Old Crow, Canada)
(5.299417064122961e-05, Cold Lake, Canada)
(5.299417064122961e-05, Prince Albert Glass Field, Canada)
(5.299417064122961e-05, Peace River, Canada)
(5.299417064122961e-05, Southport, Canada)
(5.299417064122961e-05, Peterborough, Canada)
(5.299417064122961e-05, Muskoka, Canada)
(5.299417064122961e-05, Watson Lake, Canada)
(5.299417064122961e-05, Yorkton Muni, Canada)
(5.299417064122961e-05, North Battleford, Canada)
(5.299417064122961e-05, Riviere Du Loup, Canada)
(5.299417064122961e-05, Rocky Mountain House, Canada)
(5.299417064122961e-05, Sherbrooke, Canada)
(5.299417064122961e-05, Nanisivik, Canada)
(5.299417064122961e-05, Summerside, Canada)
(5.299417064122961e-05, Trenton, Canada)
(5.299417064122961e-05, La Ronge, Canada)
(5.299417064122961e-05, Vermilion, Canada)
(5.299417064122961e-05, Buffalo Narrows, Canada)
(5.299417064122961e-05, Wiarton, Canada)
(5.299417064122961e-05, Petawawa, Canada)
(5.299417064122961e-05, Wrigley, Canada)
(5.299417064122961e-05, Edmonton City Centre, Canada)
(5.299417064122961e-05, Timiskaming Rgnl, Canada)
(5.299417064122961e-05, Swift Current, Canada)
(5.299417064122961e-05, Armstrong, Canada)
(5.299417064122961e-05, Downsview, Canada)
(5.299417064122961e-05, Gore Bay Manitoulin, Canada)
(5.299417064122961e-05, Slave Lake, Canada)
(5.299417064122961e-05, Whitecourt, Canada)
(5.299417064122961e-05, Teslin, Canada)
(5.299417064122961e-05, Greenwood, Canada)
(5.299417064122961e-05, Faro, Canada)
(5.299417064122961e-05, Fort Mcpherson, Canada)
(5.299417064122961e-05, Boufarik, Algeria)
(5.299417064122961e-05, Hassi R Mel, Algeria)
(5.299417064122961e-05, Bou Chekif, Algeria)
(5.299417064122961e-05, Ech Cheliff, Algeria)
(5.299417064122961e-05, Tafaraoui, Algeria)
(5.299417064122961e-05, El Golea, Algeria)
(5.299417064122961e-05, Timimoun, Algeria)
(5.299417064122961e-05, Bouake, Cote d'Ivoire)
(5.299417064122961e-05, Daloa, Cote d'Ivoire)
(5.299417064122961e-05, Korhogo, Cote d'Ivoire)
(5.299417064122961e-05, Man, Cote d'Ivoire)
(5.299417064122961e-05, San Pedro, Cote d'Ivoire)
(5.299417064122961e-05, Yamoussoukro, Cote d'Ivoire)
(5.299417064122961e-05, Akure, Nigeria)
(5.299417064122961e-05, Gusau, Nigeria)
(5.299417064122961e-05, Makurdi, Nigeria)
(5.299417064122961e-05, Minna New, Nigeria)
(5.299417064122961e-05, Zaria, Nigeria)
(5.299417064122961e-05, Maradi, Niger)
(5.299417064122961e-05, Tahoua, Niger)
(5.299417064122961e-05, Manu Dayak, Niger)
(5.299417064122961e-05, Zinder, Niger)
(5.299417064122961e-05, Gafsa, Tunisia)
(5.299417064122961e-05, Gabes, Tunisia)
(5.299417064122961e-05, El Borma, Tunisia)
(5.299417064122961e-05, Niamtougou International, Togo)
(5.299417064122961e-05, Wevelgem, Belgium)
(5.299417064122961e-05, Oostende, Belgium)
(5.299417064122961e-05, Bautzen, Germany)
(5.299417064122961e-05, Altenburg Nobitz, Germany)
(5.299417064122961e-05, Putnam County Airport, United States)
(5.299417064122961e-05, Barth, Germany)
(5.299417064122961e-05, Tempelhof, Germany)
(5.299417064122961e-05, Mannheim City, Germany)
(5.299417064122961e-05, Hamburg Finkenwerder, Germany)
(5.299417064122961e-05, Kiel Holtenau, Germany)
(5.299417064122961e-05, Arnsberg Menden, Germany)
(5.299417064122961e-05, Essen Mulheim, Germany)
(5.299417064122961e-05, Monchengladbach, Germany)
(5.299417064122961e-05, Augsburg, Germany)
(5.299417064122961e-05, Oberpfaffenhofen, Germany)
(5.299417064122961e-05, Schwerin Parchim, Germany)
(5.299417064122961e-05, Stendal Borstel, Germany)
(5.299417064122961e-05, Bayreuth, Germany)
(5.299417064122961e-05, Hof Plauen, Germany)
(5.299417064122961e-05, Koblenz Winningen, Germany)
(5.299417064122961e-05, Trier Fohren, Germany)
(5.299417064122961e-05, Speyer, Germany)
(5.299417064122961e-05, Donaueschingen Villingen, Germany)
(5.299417064122961e-05, Braunschweig Wolfsburg, Germany)
(5.299417064122961e-05, Bremerhaven, Germany)
(5.299417064122961e-05, Emden, Germany)
(5.299417064122961e-05, Wilhelmshaven Mariensiel, Germany)
(5.299417064122961e-05, Borkum, Germany)
(5.299417064122961e-05, Norderney, Germany)
(5.299417064122961e-05, Flensburg Schaferhaus, Germany)
(5.299417064122961e-05, Parnu, Estonia)
(5.299417064122961e-05, Enontekio, Finland)
(5.299417064122961e-05, Halli, Finland)
(5.299417064122961e-05, Helsinki Malmi, Finland)
(5.299417064122961e-05, Hyvinkaa, Finland)
(5.299417064122961e-05, Jyvaskyla, Finland)
(5.299417064122961e-05, Kauhava, Finland)
(5.299417064122961e-05, Mikkeli, Finland)
(5.299417064122961e-05, Sodankyla, Finland)
(5.299417064122961e-05, Utti, Finland)
(5.299417064122961e-05, Varkaus, Finland)
(5.299417064122961e-05, St Angelo, United Kingdom)
(5.299417064122961e-05, Coventry, United Kingdom)
(5.299417064122961e-05, Lyneham, United Kingdom)
(5.299417064122961e-05, Yeovilton, United Kingdom)
(5.299417064122961e-05, Swansea, United Kingdom)
(5.299417064122961e-05, Plymouth, United Kingdom)
(5.299417064122961e-05, Lasham, United Kingdom)
(5.299417064122961e-05, Shoreham, United Kingdom)
(5.299417064122961e-05, Biggin Hill, United Kingdom)
(5.299417064122961e-05, Farnborough, United Kingdom)
(5.299417064122961e-05, Blackbushe, United Kingdom)
(5.299417064122961e-05, Lydd, United Kingdom)
(5.299417064122961e-05, Carlisle, United Kingdom)
(5.299417064122961e-05, Walney Island, United Kingdom)
(5.299417064122961e-05, Hawarden, United Kingdom)
(5.299417064122961e-05, Scatsta, United Kingdom)
(5.299417064122961e-05, Leuchars, United Kingdom)
(5.299417064122961e-05, Lossiemouth, United Kingdom)
(5.299417064122961e-05, Bristol Filton, United Kingdom)
(5.299417064122961e-05, Mildenhall, United Kingdom)
(5.299417064122961e-05, Fairford, United Kingdom)
(5.299417064122961e-05, Brize Norton, United Kingdom)
(5.299417064122961e-05, Odiham, United Kingdom)
(5.299417064122961e-05, Northolt, United Kingdom)
(5.299417064122961e-05, Coningsby, United Kingdom)
(5.299417064122961e-05, Honington, United Kingdom)
(5.299417064122961e-05, Waddington, United Kingdom)
(5.299417064122961e-05, Marham, United Kingdom)
(5.299417064122961e-05, De Kooy, Netherlands)
(5.299417064122961e-05, Leeuwarden, Netherlands)
(5.299417064122961e-05, Soesterberg, Netherlands)
(5.299417064122961e-05, Twenthe, Netherlands)
(5.299417064122961e-05, Valkenburg, Netherlands)
(5.299417064122961e-05, Woensdrecht, Netherlands)
(5.299417064122961e-05, Galway, Ireland)
(5.299417064122961e-05, Sligo, Ireland)
(5.299417064122961e-05, Odense, Denmark)
(5.299417064122961e-05, Skrydstrup, Denmark)
(5.299417064122961e-05, Thisted, Denmark)
(5.299417064122961e-05, Stauning, Denmark)
(5.299417064122961e-05, Lista, Norway)
(5.299417064122961e-05, Notodden, Norway)
(5.299417064122961e-05, Orland, Norway)
(5.299417064122961e-05, Redzikowo, Poland)
(5.299417064122961e-05, Babimost, Poland)
(5.299417064122961e-05, Lidkoping, Sweden)
(5.299417064122961e-05, Skovde, Sweden)
(5.299417064122961e-05, Trollhattan Vanersborg, Sweden)
(5.299417064122961e-05, Karlskoga, Sweden)
(5.299417064122961e-05, Mora, Sweden)
(5.299417064122961e-05, Kristianstad, Sweden)
(5.299417064122961e-05, Landskrona, Sweden)
(5.299417064122961e-05, Oskarshamn, Sweden)
(5.299417064122961e-05, Hudiksvall, Sweden)
(5.299417064122961e-05, Kramfors Solleftea, Sweden)
(5.299417064122961e-05, Orebro, Sweden)
(5.299417064122961e-05, Borlange, Sweden)
(5.299417064122961e-05, Hultsfred, Sweden)
(5.299417064122961e-05, Gavle, Sweden)
(5.299417064122961e-05, Spangdahlem Ab, Germany)
(5.299417064122961e-05, Ramstein Ab, Germany)
(5.299417064122961e-05, Giebelstadt Aaf, Germany)
(5.299417064122961e-05, Celle, Germany)
(5.299417064122961e-05, Hanau Aaf, Germany)
(5.299417064122961e-05, Geilenkirchen, Germany)
(5.299417064122961e-05, Furstenfeldbruck, Germany)
(5.299417064122961e-05, Gutersloh, Germany)
(5.299417064122961e-05, Alexander Bay, South Africa)
(5.299417064122961e-05, Aggeneys, South Africa)
(5.299417064122961e-05, Bhisho, South Africa)
(5.299417064122961e-05, Grand Central, South Africa)
(5.299417064122961e-05, Kleinsee, South Africa)
(5.299417064122961e-05, Ladysmith, South Africa)
(5.299417064122961e-05, Margate, South Africa)
(5.299417064122961e-05, Messina, South Africa)
(5.299417064122961e-05, Newcastle, South Africa)
(5.299417064122961e-05, Oudtshoorn, South Africa)
(5.299417064122961e-05, Pilanesberg Intl, South Africa)
(5.299417064122961e-05, Queenstown, South Africa)
(5.299417064122961e-05, Springbok, South Africa)
(5.299417064122961e-05, Sishen, South Africa)
(5.299417064122961e-05, Skukuza, South Africa)
(5.299417064122961e-05, Tzaneen, South Africa)
(5.299417064122961e-05, Prince Mangosuthu Buthelezi, South Africa)
(5.299417064122961e-05, Vryburg, South Africa)
(5.299417064122961e-05, Virginia, South Africa)
(5.299417064122961e-05, Wonderboom, South Africa)
(5.299417064122961e-05, Welkom, South Africa)
(5.299417064122961e-05, Jwaneng, Botswana)
(5.299417064122961e-05, Selebi Phikwe, Botswana)
(5.299417064122961e-05, Owando, Congo (Kinshasa))
(5.299417064122961e-05, Ouesso, Congo (Kinshasa))
(5.299417064122961e-05, Berberati, Central African Republic)
(5.299417064122961e-05, Tiko, Cameroon)
(5.299417064122961e-05, Foumban Nkounja, Cameroon)
(5.299417064122961e-05, Bafoussam, Cameroon)
(5.299417064122961e-05, Bamenda, Cameroon)
(5.299417064122961e-05, Yaounde Ville, Cameroon)
(5.299417064122961e-05, Southdowns, Zambia)
(5.299417064122961e-05, Bandaressalam, Comoros)
(5.299417064122961e-05, Ouani, Comoros)
(5.299417064122961e-05, Miandrivazo, Madagascar)
(5.299417064122961e-05, Andapa, Madagascar)
(5.299417064122961e-05, Ambilobe, Madagascar)
(5.299417064122961e-05, Analalava, Madagascar)
(5.299417064122961e-05, Besalampy, Madagascar)
(5.299417064122961e-05, Vohimarina, Madagascar)
(5.299417064122961e-05, Ambalabe, Madagascar)
(5.299417064122961e-05, Fianarantsoa, Madagascar)
(5.299417064122961e-05, Farafangana, Madagascar)
(5.299417064122961e-05, Manakara, Madagascar)
(5.299417064122961e-05, Mananjary, Madagascar)
(5.299417064122961e-05, Morombe, Madagascar)
(5.299417064122961e-05, Benguela, Angola)
(5.299417064122961e-05, Culebra Airport, Puerto Rico)
(5.299417064122961e-05, Negage, Angola)
(5.299417064122961e-05, Porto Amboim, Angola)
(5.299417064122961e-05, Uige, Angola)
(5.299417064122961e-05, Xangongo, Angola)
(5.299417064122961e-05, Oyem, Gabon)
(5.299417064122961e-05, Okondja, Gabon)
(5.299417064122961e-05, Lambarene, Gabon)
(5.299417064122961e-05, Bitam, Gabon)
(5.299417064122961e-05, Port Gentil, Gabon)
(5.299417064122961e-05, Omboue Hopital, Gabon)
(5.299417064122961e-05, Makokou, Gabon)
(5.299417064122961e-05, Mvengue, Gabon)
(5.299417064122961e-05, Principe, Sao Tome and Principe)
(5.299417064122961e-05, Mocimboa Da Praia, Mozambique)
(5.299417064122961e-05, Nacala, Mozambique)
(5.299417064122961e-05, Desroches, Seychelles)
(5.299417064122961e-05, Abeche, Chad)
(5.299417064122961e-05, Moundou, Chad)
(5.299417064122961e-05, Faya Largeau, Chad)
(5.299417064122961e-05, Buffalo Range, Zimbabwe)
(5.299417064122961e-05, Kariba Intl, Zimbabwe)
(5.299417064122961e-05, Masvingo Intl, Zimbabwe)
(5.299417064122961e-05, Gweru Thornhill, Zimbabwe)
(5.299417064122961e-05, Hwange National Park, Zimbabwe)
(5.299417064122961e-05, Karonga, Malawi)
(5.299417064122961e-05, Mzuzu, Malawi)
(5.299417064122961e-05, Ndolo, Congo (Kinshasa))
(5.299417064122961e-05, Muanda, Congo (Kinshasa))
(5.299417064122961e-05, Bandundu, Congo (Kinshasa))
(5.299417064122961e-05, Kikwit, Congo (Kinshasa))
(5.299417064122961e-05, Mbandaka, Congo (Kinshasa))
(5.299417064122961e-05, Gbadolite, Congo (Kinshasa))
(5.299417064122961e-05, Gemena, Congo (Kinshasa))
(5.299417064122961e-05, Lisala, Congo (Kinshasa))
(5.299417064122961e-05, Kisangani Simisini, Congo (Kinshasa))
(5.299417064122961e-05, Matari, Congo (Kinshasa))
(5.299417064122961e-05, Bunia, Congo (Kinshasa))
(5.299417064122961e-05, Bukavu Kavumu, Congo (Kinshasa))
(5.299417064122961e-05, Goma, Congo (Kinshasa))
(5.299417064122961e-05, Kindu, Congo (Kinshasa))
(5.299417064122961e-05, Kolwezi, Congo (Kinshasa))
(5.299417064122961e-05, Kalemie, Congo (Kinshasa))
(5.299417064122961e-05, Kamina Base, Congo (Kinshasa))
(5.299417064122961e-05, Kananga, Congo (Kinshasa))
(5.299417064122961e-05, Mbuji Mayi, Congo (Kinshasa))
(5.299417064122961e-05, Gao, Mali)
(5.299417064122961e-05, Kayes Dag Dag, Mali)
(5.299417064122961e-05, Ambodedjo, Mali)
(5.299417064122961e-05, Tombouctou, Mali)
(5.299417064122961e-05, Plage Blanche, Morocco)
(5.299417064122961e-05, Moulay Ali Cherif, Morocco)
(5.299417064122961e-05, Bassatine, Morocco)
(5.299417064122961e-05, Kenitra, Morocco)
(5.299417064122961e-05, Saniat Rmel, Morocco)
(5.299417064122961e-05, Cap Skiring, Senegal)
(5.299417064122961e-05, Kaolack, Senegal)
(5.299417064122961e-05, Saint Louis, Senegal)
(5.299417064122961e-05, Bakel, Senegal)
(5.299417064122961e-05, Kedougou, Senegal)
(5.299417064122961e-05, Tambacounda, Senegal)
(5.299417064122961e-05, Aioun El Atrouss, Mauritania)
(5.299417064122961e-05, Tidjikja, Mauritania)
(5.299417064122961e-05, Kiffa, Mauritania)
(5.299417064122961e-05, Nema, Mauritania)
(5.299417064122961e-05, Kaedi, Mauritania)
(5.299417064122961e-05, Selibady, Mauritania)
(5.299417064122961e-05, Atar, Mauritania)
(5.299417064122961e-05, Fria, Guinea)
(5.299417064122961e-05, Faranah, Guinea)
(5.299417064122961e-05, Labe, Guinea)
(5.299417064122961e-05, Maio, Cape Verde)
(5.299417064122961e-05, Kisimayu, Somalia)
(5.299417064122961e-05, Dowagiac Municipal Airport, United States)
(5.299417064122961e-05, Alexandria Intl, Egypt)
(5.299417064122961e-05, El Gora, Egypt)
(5.299417064122961e-05, Port Said, Egypt)
(5.299417064122961e-05, St Catherine Intl, Egypt)
(5.299417064122961e-05, El Tor, Egypt)
(5.299417064122961e-05, Kitale, Kenya)
(5.299417064122961e-05, Cambridge Municipal Airport, United States)
(5.299417064122961e-05, Gisenyi, Rwanda)
(5.299417064122961e-05, Dongola, Sudan)
(5.299417064122961e-05, Kassala, Sudan)
(5.299417064122961e-05, El Obeid, Sudan)
(5.299417064122961e-05, Malakal, Sudan)
(5.299417064122961e-05, Dodoma, Tanzania)
(5.299417064122961e-05, Iringa, Tanzania)
(5.299417064122961e-05, Lake Manyara, Tanzania)
(5.299417064122961e-05, Pemba, Tanzania)
(5.299417064122961e-05, Tanga, Tanzania)
(5.299417064122961e-05, Dusseldorf Hauptbahnhof, Germany)
