Reading Airport file from airports.txt
There were 5740 Airports with IATA code
Reading Routes file from routes.txt
There were 68292 Edges with IATA code
SUM:1.0756128732425372
SUM:1.0606415093408381
SUM:1.048146463138633
SUM:1.0380899869180584
SUM:1.0300421257707086
SUM:1.02360028297939
SUM:1.0184342480301791
SUM:1.0142945644719912
SUM:1.0109765590793909
SUM:1.0083173083708492
SUM:1.006186355213487
SUM:1.0044787995208742
SUM:1.003110658053983
SUM:1.0020145726370868
SUM:1.0011365098103195
SUM:1.0004331658193386
SUM:0.9998698185613113
SUM:0.9994186349259192
SUM:0.999057308962447
SUM:0.9987679632509204
SUM:0.9985362729164119
SUM:0.9983507602493177
SUM:0.9982022298056223
SUM:0.9980833152362242
SUM:0.9979881159795062
SUM:0.9979119059302789
SUM:0.9978508999810122
SUM:0.997802066860414
SUM:0.9977629791622655
SUM:0.9977316931695972
SUM:0.9977066525594498
SUM:0.9976866112653006
SUM:0.997670571673568
SUM:0.9976577351267195
SUM:0.9976474622711402
SUM:0.9976392413060788
SUM:0.9976326625510942
SUM:0.9976273980839968
SUM:0.9976231854329279
SUM:0.9976198145212531
SUM:0.9976171172129874
SUM:0.9976149589442925
SUM:0.9976132320227106
SUM:0.9976118502638734
SUM:0.997610744697507
SUM:0.9976098601307075
SUM:0.9976091523967004
SUM:0.9976085861529929
 ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ ( Page rank, Airport name) ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ 
(7.550145136309265e-05, Lewistown Municipal Airport, United States)
(7.542941497335508e-05, San Luis County Regional Airport, United States)
(7.53223064311679e-05, Greater Binghamton Edwin A Link Fld, United States)
(7.53223064311679e-05, University Park Airport, United States)
(7.52613885233856e-05, Augsburg Railway, Germany)
(7.523364426153087e-05, Vatry, France)
(7.512577997649462e-05, Pluguffan, France)
(7.508251920333528e-05, Magnitogorsk, Russia)
(7.4988627489587e-05, Hancock County - Bar Harbor, United States)
(7.492887632863373e-05, Al Ghaidah Intl, Yemen)
(7.466403071973336e-05, Bandar Lengeh, Iran)
(7.460817653822878e-05, Framnes, Norway)
(7.457515951101788e-05, Iliamna, United States)
(7.457515951101788e-05, Adak Airport, United States)
(7.450215608689863e-05, Tepic, Mexico)
(7.450215608689863e-05, Colima, Mexico)
(7.448264588926534e-05, Belize City Municipal Airport, Belize)
(7.448264588926534e-05, Big Creek Airport, Belize)
(7.448264588926534e-05, Placencia Airport, Belize)
(7.445536842668202e-05, Kisumu, Kenya)
(7.445378985720141e-05, Trombetas, Brazil)
(7.441372344234448e-05, Takoradi, Ghana)
(7.434808681025226e-05, Guanaja, Honduras)
(7.432165773103684e-05, Yarmouth Airport, Canada)
(7.415509434647013e-05, Boutheon, France)
(7.409571430818724e-05, Beloyarsky, Russia)
(7.405934131877105e-05, Sanandaj, Iran)
(7.405934131877105e-05, Sabzevar National Airport, Iran)
(7.405934131877105e-05, Bojnourd Airport, Iran)
(7.405934131877105e-05, Bam Airport, Iran)
(7.405934131877105e-05, Khoram Abad Airport, Iran)
(7.405934131877105e-05, Parsabade Moghan Airport, Iran)
(7.405934131877105e-05, Ilam Airport, Iran)
(7.405934131877105e-05, Sahand Airport, Iran)
(7.405934131877105e-05, Mosul International Airport, Iraq)
(7.40468462855675e-05, Aksu Airport, China)
(7.40468462855675e-05, Kuqa Airport, China)
(7.403816000619578e-05, Woerthersee International Airport, Austria)
(7.403488153226914e-05, Lake Hood Seaplane Base, United States)
(7.399496996277036e-05, Pagadian, Philippines)
(7.389717908087634e-05, Manicore, Brazil)
(7.389717908087634e-05, Barreiras Airport, Brazil)
(7.389717908087634e-05, Borba Airport, Brazil)
(7.389717908087634e-05, Una-Comandatuba Airport, Brazil)
(7.386856602119834e-05, Catarman National Airport, Philippines)
(7.386856602119834e-05, Calbayog Airport, Philippines)
(7.386856602119834e-05, Basco Airport, Philippines)
(7.358151029793287e-05, Bata, Equatorial Guinea)
(7.351615208751423e-05, Ingeniero Alberto Acuna Ongay Intl, Mexico)
(7.351615208751423e-05, General Servando Canales Intl, Mexico)
(7.341484699941884e-05, Nakashibetsu, Japan)
(7.341484699941884e-05, Wakkanai, Japan)
(7.339454355818354e-05, Owensboro Daviess County Airport, United States)
(7.334537041826111e-05, Timaru, New Zealand)
(7.334537041826111e-05, Westport, New Zealand)
(7.331758051220552e-05, St Gallen Altenrhein, Switzerland)
(7.323911462776356e-05, Steamboat Springs Airport-Bob Adams Field, United States)
(7.316174060022364e-05, Dalbandin Airport, Pakistan)
(7.31177427931951e-05, Monrovia Spriggs Payne, Liberia)
(7.306288211531347e-05, Kumejima, Japan)
(7.297159491757431e-05, Boston Back Bay Station, United States)
(7.290068256819204e-05, Ibadan, Nigeria)
(7.290068256819204e-05, Ilorin, Nigeria)
(7.290068256819204e-05, Maiduguri, Nigeria)
(7.290068256819204e-05, Sadiq Abubakar Iii Intl, Nigeria)
(7.290068256819204e-05, Yola, Nigeria)
(7.282361013733724e-05, El Embrujo, Colombia)
(7.269478176082466e-05, Tolagnaro, Madagascar)
(7.269478176082466e-05, Belo sur Tsiribihina Airport, Madagascar)
(7.269092042987472e-05, John A. Osborne Airport, Montserrat)
(7.265119172202757e-05, Pechora, Russia)
(7.264158110324717e-05, Östersund Airport, Sweden)
(7.254779398640021e-05, Canaima, Venezuela)
(7.243755546808452e-05, Hagerstown Regional Richard A Henson Field, United States)
(7.240269936688687e-05, Kijang, Indonesia)
(7.23534967500996e-05, Nanaimo, Canada)
(7.23534967500996e-05, Castlegar, Canada)
(7.227387947095955e-05, Sheikh Zayed, Pakistan)
(7.223087223132344e-05, Aqaba King Hussein Intl, Jordan)
(7.218407379773017e-05, Grand Canyon National Park Airport, United States)
(7.211811055860828e-05, Licenciado Y Gen Ignacio Lopez Rayon, Mexico)
(7.20142178836018e-05, Bemidji Regional Airport, United States)
(7.189338336978099e-05, Kunsan Air Base, South Korea)
(7.184376766773385e-05, Lebanon Municipal Airport, United States)
(7.184376766773385e-05, Provincetown Muni, United States)
(7.181425475751176e-05, Dakhla Airport, Western Sahara)
(7.170734706284279e-05, Hana, United States)
(7.151157651722145e-05, Leon Airport, Spain)
(7.13893880311312e-05, Mihail Kogalniceanu, Romania)
(7.137842065457421e-05, St George Muni, United States)
(7.137842065457421e-05, Yellowstone Rgnl, United States)
(7.134716069570478e-05, U Taphao Intl, Thailand)
(7.131348498238722e-05, Luhansk International Airport, Ukraine)
(7.131348498238722e-05, Zaporizhzhia International Airport, Ukraine)
(7.131348498238722e-05, Lozuvatka International Airport, Ukraine)
(7.125717305226485e-05, Bamaga Injinoo, Australia)
(7.125717305226485e-05, Horn Island Airport, Australia)
(7.122210937153177e-05, Bonriki Intl, Kiribati)
(7.122210937153177e-05, Rotuma Airport, Fiji)
(7.118048533380394e-05, Francisco De Assis, Brazil)
(7.118048533380394e-05, Caldas Novas, Brazil)
(7.118048533380394e-05, Aeroporto Prefeito Octavio de Almeida Neves, Brazil)
(7.118048533380394e-05, Labrea Airport, Brazil)
(7.118048533380394e-05, Araxa Airport, Brazil)
(7.105732815868597e-05, Chitral Airport, Pakistan)
(7.097206573864022e-05, Yampa Valley, United States)
(7.097206573864022e-05, Xi\\'An Xiguan, China)
(7.095409609054549e-05, Taraz, Kazakhstan)
(7.095409609054549e-05, Petropavlosk South Airport, Kazakhstan)
(7.095409609054549e-05, Zhezkazgan Airport, Kazakhstan)
(7.094861475452956e-05, Kithira, Greece)
(7.091362551925108e-05, Sanga Sanga Airport, Philippines)
(7.086134829243714e-05, Graciosa, Portugal)
(7.072857799989125e-05, Simao Airport, China)
(7.071584712569032e-05, Dong Hoi, Vietnam)
(7.071584712569032e-05, Chu Lai, Vietnam)
(7.071584712569032e-05, Dong Tac, Vietnam)
(7.071584712569032e-05, Phu Cat Airport, Vietnam)
(7.061343096440148e-05, Kingscote Airport, Australia)
(7.061343096440148e-05, Coober Pedy Airport, Australia)
(7.061343096440148e-05, Ceduna Airport, Australia)
(7.061343096440148e-05, Olympic Dam Airport, Australia)
(7.061343096440148e-05, Port Augusta Airport, Australia)
(7.061343096440148e-05, Whyalla Airport, Australia)
(7.059268296486705e-05, Kerikeri, New Zealand)
(7.059268296486705e-05, Kaitaia, New Zealand)
(7.059268296486705e-05, Masterton, New Zealand)
(7.059268296486705e-05, Paraparaumu, New Zealand)
(7.059268296486705e-05, Whakatane, New Zealand)
(7.045975957913545e-05, Cheboksary Airport, Russia)
(7.045975957913545e-05, Saransk Airport, Russia)
(7.043069174665953e-05, Coronel E Carvajal, Ecuador)
(7.043069174665953e-05, Teniente Coronel Luis A Mantilla, Ecuador)
(7.043069174665953e-05, Nueva Loja Airport, Ecuador)
(7.038051213529622e-05, Saga Airport, Japan)
(7.032672593759906e-05, Lake Charles Rgnl, United States)
(7.032672593759906e-05, Easterwood Fld, United States)
(7.032672593759906e-05, Brownsville South Padre Island Intl, United States)
(7.032672593759906e-05, Tyler Pounds Rgnl, United States)
(7.026942075832945e-05, Hokitika, New Zealand)
(7.024287499040662e-05, Gamal Abdel Nasser Airport, Libya)
(7.021469681039763e-05, Alpena County Regional Airport, United States)
(7.014686650413831e-05, Phrae, Thailand)
(7.014686650413831e-05, Narathiwat, Thailand)
(7.014686650413831e-05, Sakon Nakhon, Thailand)
(7.014686650413831e-05, Loei, Thailand)
(7.014686650413831e-05, Roi Et, Thailand)
(7.014686650413831e-05, Buri Ram, Thailand)
(7.014686650413831e-05, Ranong, Thailand)
(7.014686650413831e-05, Chumphon, Thailand)
(7.010169091966854e-05, Imperial Co, United States)
(7.00966802147965e-05, Debrecen, Hungary)
(7.003330431489944e-05, Bobo Dioulasso, Burkina Faso)
(7.00274045018124e-05, Chimoio Airport, Mozambique)
(6.993741316930402e-05, Craiova, Romania)
(6.98703754452181e-05, Agra, India)
(6.977325380295612e-05, Fort Smith Rgnl, United States)
(6.968603589762629e-05, Al Ahsa, Saudi Arabia)
(6.968603589762629e-05, Guriat, Saudi Arabia)
(6.968603589762629e-05, Qaisumah, Saudi Arabia)
(6.968603589762629e-05, Arar, Saudi Arabia)
(6.968603589762629e-05, Sharurah, Saudi Arabia)
(6.968603589762629e-05, Al-Jawf Domestic Airport, Saudi Arabia)
(6.968603589762629e-05, Dawadmi Domestic Airport, Saudi Arabia)
(6.96852195513306e-05, Khovd Airport, Mongolia)
(6.96852195513306e-05, Lille, France)
(6.966373367021741e-05, Chaoyang Airport, China)
(6.954949340583662e-05, Kronoberg, Sweden)
(6.953006910000222e-05, Pyongyang Intl, Korea)
(6.95296683433016e-05, Eugenio Maria De Hostos, Puerto Rico)
(6.95004694523566e-05, San Sebastian, Spain)
(6.943220726095197e-05, Columbia Rgnl, United States)
(6.943220726095197e-05, Champaign, United States)
(6.943220726095197e-05, Manhattan Reigonal, United States)
(6.941936193508702e-05, Tongren, China)
(6.939245078388516e-05, Crotone, Italy)
(6.937250047756996e-05, Matsumoto, Japan)
(6.93494082995321e-05, La Florida, Colombia)
(6.933618229711968e-05, Florence Rgnl, United States)
(6.933618229711968e-05, Pitt-Greenville Airport, United States)
(6.922483290472171e-05, Termez Airport, Uzbekistan)
(6.913252430827715e-05, Meixian Airport, China)
(6.913091356299112e-05, Kangra Airport, India)
(6.913091356299112e-05, Gorakhpur Airport, India)
(6.911770803505167e-05, Las Brujas, Colombia)
(6.911770803505167e-05, Yariguies, Colombia)
(6.911770803505167e-05, San Luis, Colombia)
(6.911770803505167e-05, La Nubia, Colombia)
(6.911770803505167e-05, Guillermo Leon Valencia, Colombia)
(6.911770803505167e-05, Villa Garzon Airport, Colombia)
(6.911770803505167e-05, El Bagre Airport, Colombia)
(6.90871600391823e-05, Golmud Airport, China)
(6.906559012718437e-05, Melbourne Intl, United States)
(6.906559012718437e-05, Daytona Beach Intl, United States)
(6.896251606854189e-05, Decatur, United States)
(6.896251606854189e-05, Southeast Iowa Regional Airport, United States)
(6.894876044021125e-05, Alta Floresta, Brazil)
(6.884082764146298e-05, Tartu, Estonia)
(6.884082764146298e-05, Kemi Tornio, Finland)
(6.884082764146298e-05, Kajaani, Finland)
(6.884082764146298e-05, Kruunupyy, Finland)
(6.884082764146298e-05, Mariehamn, Finland)
(6.884082764146298e-05, Pori, Finland)
(6.884082764146298e-05, Rovaniemi, Finland)
(6.884082764146298e-05, Savonlinna, Finland)
(6.884082764146298e-05, Kungsangen, Sweden)
(6.882875743445573e-05, Stockton Metropolitan, United States)
(6.882477336896463e-05, Blackall, Australia)
(6.882477336896463e-05, Barcaldine Airport, Australia)
(6.880637607657502e-05, Kasiguncu, Indonesia)
(6.880637607657502e-05, Gorno-Altaysk Airport, Russia)
(6.879905581510498e-05, Mazar I Sharif, Afghanistan)
(6.879905581510498e-05, Noshahr Airport, Iran)
(6.879905581510498e-05, Shahre Kord Airport, Iran)
(6.87574942740037e-05, Hubli Airport, India)
(6.873427995099478e-05, Naha, Indonesia)
(6.868111526343006e-05, Bhuj, India)
(6.868111526343006e-05, Bhavnagar, India)
(6.868111526343006e-05, Diu Airport, India)
(6.86268728477028e-05, Beslan Airport, Russia)
(6.86268728477028e-05, Tunoshna, Russia)
(6.862278305148656e-05, Ocean Isle Beach Airport, United States)
(6.853033420769079e-05, Bonito Airport, Brazil)
(6.850652059980607e-05, Mokuti Lodge Airport, Namibia)
(6.849388840322005e-05, Changzhoudao Airport, China)
(6.848579568190404e-05, Mirny, Russia)
(6.845808737496843e-05, Gloucestershire, United Kingdom)
(6.837915270630458e-05, King Cove Airport, United States)
(6.837915270630458e-05, Nelson Lagoon, United States)
(6.837915270630458e-05, Port Moller Airport, United States)
(6.835390680741285e-05, Agri Airport, Turkey)
(6.834657452044702e-05, Greenbrier Valley Airport, United States)
(6.82970952094363e-05, South Bimini, Bahamas)
(6.82640403052171e-05, Sawyer International Airport, United States)
(6.826033042224786e-05, Sultan Azlan Shah, Malaysia)
(6.819764952855354e-05, Yuma Mcas Yuma Intl, United States)
(6.811949787776384e-05, Alderney, Guernsey)
(6.811088914294084e-05, Hua Hin, Thailand)
(6.811088914294084e-05, Pulau Pangkor Airport, Malaysia)
(6.805453044697515e-05, Boone Co, United States)
(6.800236626987991e-05, Simara, Nepal)
(6.800236626987991e-05, Surkhet, Nepal)
(6.788582450978184e-05, Aeropuerto Capitan Fuentes Martinez, Chile)
(6.785679450984227e-05, Southwest Oregon Regional Airport, United States)
(6.785679450984227e-05, Klamath Falls Airport, United States)
(6.782585217679532e-05, Bassillac, France)
(6.770792961976205e-05, McArthur River Mine Airport, Australia)
(6.770144497034336e-05, Mc Kellar Sipes Rgnl, United States)
(6.765748212323026e-05, Kardla, Estonia)
(6.765714187346783e-05, Northern Maine Rgnl At Presque Isle, United States)
(6.761889503282063e-05, Roros, Norway)
(6.760445420432633e-05, Sveg, Sweden)
(6.760107871850489e-05, Enshi Airport, China)
(6.754485147075979e-05, Cap Haitien Intl, Haiti)
(6.754398979613878e-05, Santa Rosa Airport, Brazil)
(6.753647086588347e-05, Middle Georgia Rgnl, United States)
(6.751692611251926e-05, Forde Bringeland, Norway)
(6.743911649002057e-05, Merzifon, Turkey)
(6.743911649002057e-05, Cardak, Turkey)
(6.743911649002057e-05, Kapadokya, Turkey)
(6.743911649002057e-05, Balikesir Korfez Airport, Turkey)
(6.743911649002057e-05, Kahramanmaras Airport, Turkey)
(6.73899694298164e-05, Tanjung Manis Airport, Malaysia)
(6.732545668272683e-05, Williamsport Rgnl, United States)
(6.732545668272683e-05, Tweed-New Haven Airport, United States)
(6.721747660898384e-05, Turpan, China)
(6.719598121561152e-05, Skelleftea, Sweden)
(6.704635058173706e-05, Okha Airport, Russia)
(6.704635058173706e-05, Leshukonskoye Airport, Russia)
(6.704635058173706e-05, Lima Allen County Airport, United States)
(6.702928773745482e-05, Karamay Airport, China)
(6.685129421566132e-05, Armidale, Australia)
(6.685129421566132e-05, Cobar Airport, Australia)
(6.685129421566132e-05, Cooma Snowy Mountains Airport, Australia)
(6.685129421566132e-05, Mount Hotham Airport, Australia)
(6.685129421566132e-05, Lismore Airport, Australia)
(6.685129421566132e-05, Moree Airport, Australia)
(6.685129421566132e-05, Narrabri Airport, Australia)
(6.683536254371284e-05, Massawa Intl, Eritrea)
(6.678888092978033e-05, Xieng Khouang, Laos)
(6.678888092978033e-05, Luang Namtha, Laos)
(6.678888092978033e-05, Oudomxay, Laos)
(6.678657906112681e-05, Joacaba Airport, Brazil)
(6.677647789550142e-05, Canal Bajo Carlos Hott Siebert, Chile)
(6.674322249429761e-05, Matthew Town, Bahamas)
(6.674322249429761e-05, Mayaguana, Bahamas)
(6.664847482122437e-05, Mbanza Congo, Angola)
(6.664847482122437e-05, Luena, Angola)
(6.660650354601102e-05, Paraburdoo Airport, Australia)
(6.658193005666129e-05, Angers-Loire Airport, France)
(6.65713790550516e-05, Sugraly Airport, Uzbekistan)
(6.653620647251216e-05, Stephenville, Canada)
(6.652489357606598e-05, Tucurui, Brazil)
(6.652489357606598e-05, Soure Airport, Brazil)
(6.634270608469216e-05, Wick, United Kingdom)
(6.629555018074173e-05, Hierro, Spain)
(6.627438870563006e-05, Comandante Fap German Arias Graziani, Peru)
(6.627438870563006e-05, Pedro Canga, Peru)
(6.625589372588541e-05, Sharona, Afghanistan)
(6.61200812669111e-05, Poliarny Airport, Russia)
(6.61200812669111e-05, Tiksi Airport, Russia)
(6.61200812669111e-05, Cherskiy Airport, Russia)
(6.61200812669111e-05, Chokurdakh Airport, Russia)
(6.602282648553288e-05, Deurne, Belgium)
(6.596393681960456e-05, Mfuwe, Zambia)
(6.596393681960456e-05, Chipata Airport, Zambia)
(6.592703305652732e-05, Mercedita, Puerto Rico)
(6.588051311919534e-05, Lann Bihoue, France)
(6.583963244903615e-05, Mersa Matruh, Egypt)
(6.578184227505375e-05, Phalaborwa, South Africa)
(6.578184227505375e-05, Polokwane International, South Africa)
(6.578184227505375e-05, Pietermaritzburg, South Africa)
(6.578184227505375e-05, Richards Bay, South Africa)
(6.578184227505375e-05, Mthatha, South Africa)
(6.578184227505375e-05, Matsapha, Swaziland)
(6.578184227505375e-05, J M Nkomo Intl, Zimbabwe)
(6.578184227505375e-05, Moshoeshoe I Intl, Lesotho)
(6.566730373746643e-05, Tautii Magheraus, Romania)
(6.566730373746643e-05, Oradea, Romania)
(6.566730373746643e-05, Satu Mare, Romania)
(6.566730373746643e-05, Stefan Cel Mare, Romania)
(6.565526993115027e-05, Ivano Frankivsk International Airport, Ukraine)
(6.56295032356276e-05, Wurzburg HBF, Germany)
(6.554899100156952e-05, Praslin, Seychelles)
(6.552092272461205e-05, Saint Cloud Regional Airport, United States)
(6.544372006580003e-05, Karlstad Airport, Sweden)
(6.543048356536489e-05, Skiros, Greece)
(6.537618816965589e-05, Fengnin, Taiwan)
(6.528388547291163e-05, Mariana Grajales, Cuba)
(6.528388547291163e-05, Rafael Cabrera, Cuba)
(6.528388547291163e-05, Hermanos Ameijeiras, Cuba)
(6.524233307486541e-05, Gomel, Belarus)
(6.524233307486541e-05, Hrodno Airport, Belarus)
(6.524233307486541e-05, Brest, Belarus)
(6.524217351181158e-05, Jose Leonardo Chirinos, Venezuela)
(6.524217351181158e-05, Casique Aramare, Venezuela)
(6.524217351181158e-05, San Tome, Venezuela)
(6.524217351181158e-05, Dr Antonio Nicolas Briceno, Venezuela)
(6.520619950436435e-05, Bom Jesus Da Lapa, Brazil)
(6.520619950436435e-05, Chapada Diamantina Airport, Brazil)
(6.513455121832523e-05, Collin County Regional Airport at Mc Kinney, United States)
(6.498556524687676e-05, Rickenbacker Intl, United States)
(6.498556524687676e-05, Scott Afb Midamerica, United States)
(6.498556524687676e-05, Gary Chicago International Airport, United States)
(6.496573741485377e-05, Devonport Airport, Australia)
(6.495557181453901e-05, Luderitz Airport, Namibia)
(6.490602132597349e-05, Donegal Airport, Ireland)
(6.481710888033732e-05, Zhaotong Airport, China)
(6.481710888033732e-05, Xingyi Airport, China)
(6.481710888033732e-05, Wenshan Airport, China)
(6.481710888033732e-05, Ponta Pelada Airport, Brazil)
(6.473378001832283e-05, Ogle, Guyana)
(6.467990283940993e-05, Arusha, Tanzania)
(6.467990283940993e-05, Mtwara, Tanzania)
(6.46372083877029e-05, Salak, Cameroon)
(6.46372083877029e-05, Garoua, Cameroon)
(6.462515865130166e-05, Nanki Shirahama, Japan)
(6.462515865130166e-05, Monbetsu, Japan)
(6.462515865130166e-05, Izumo, Japan)
(6.462515865130166e-05, Tottori, Japan)
(6.462515865130166e-05, Hachijojima, Japan)
(6.462515865130166e-05, Oshima, Japan)
(6.462515865130166e-05, Noto, Japan)
(6.462515865130166e-05, Miyakejima Airport, Japan)
(6.462515865130166e-05, Shonai Airport, Japan)
(6.462515865130166e-05, Odate Noshiro Airport, Japan)
(6.461321884887484e-05, Panjgur, Pakistan)
(6.440259636293988e-05, Manston, United Kingdom)
(6.440155531997758e-05, Pai, Thailand)
(6.438339799480829e-05, Arua Airport, Uganda)
(6.427939979930979e-05, Plovdiv, Bulgaria)
(6.423086192963842e-05, Cherif El Idrissi, Morocco)
(6.420856506436396e-05, Jijel, Algeria)
(6.420856506436396e-05, Cheikh Larbi Tebessi, Algeria)
(6.420856506436396e-05, Ghriss, Algeria)
(6.420856506436396e-05, Sidi Mahdi, Algeria)
(6.420856506436396e-05, Laghouat, Algeria)
(6.420856506436396e-05, Guemar Airport, Algeria)
(6.419122791522255e-05, Arba Minch, Ethiopia)
(6.419122791522255e-05, Bahir Dar, Ethiopia)
(6.419122791522255e-05, Asosa, Ethiopia)
(6.41893071513156e-05, Talavera La Real, Spain)
(6.416698838916157e-05, Yakubu Gowon, Nigeria)
(6.416698838916157e-05, Kaduna, Nigeria)
(6.407226321664155e-05, Osijek, Croatia)
(6.402784894323087e-05, Tainan, Taiwan)
(6.396992635897225e-05, Lahad Datu, Malaysia)
(6.39615234849316e-05, Ataq, Yemen)
(6.388658119009378e-05, Bolzano, Italy)
(6.387995471428113e-05, Kassel Calden, Germany)
(6.376300785221828e-05, Qamdo Bangda Airport, China)
(6.376300785221828e-05, Nyingchi Airport, China)
(6.376300785221828e-05, Panzhihua, China)
(6.376300785221828e-05, Chemehuevi Valley, United States)
(6.370394704178696e-05, Sunyani, Ghana)
(6.364912769984892e-05, Kidlington, United Kingdom)
(6.360857993363974e-05, Onslow , Australia)
(6.355777227278592e-05, Camiguin Airport, Philippines)
(6.35225307670806e-05, Salamanca, Spain)
(6.345901071218714e-05, Lee C Fine Memorial Airport, United States)
(6.345140472935241e-05, Muhammad Salahuddin, Indonesia)
(6.344084785555982e-05, Plaine Corail, Mauritius)
(6.34313683312139e-05, Antique, Philippines)
(6.34313683312139e-05, Virac Airport, Philippines)
(6.34313683312139e-05, Cauayan Airport, Philippines)
(6.341108561062262e-05, Binaka, Indonesia)
(6.341108561062262e-05, Malikus Saleh Airport, Indonesia)
(6.334036594020288e-05, Mundo Maya International, Guatemala)
(6.328624561909534e-05, Waterford, Ireland)
(6.328232053892576e-05, Iowa City Municipal Airport, United States)
(6.325516136437185e-05, Chetumal Intl, Mexico)
(6.325516136437185e-05, General Pedro Jose Mendez Intl, Mexico)
(6.325516136437185e-05, Lazaro Cardenas, Mexico)
(6.325516136437185e-05, Minatitlan, Mexico)
(6.325516136437185e-05, Quetzalcoatl Intl, Mexico)
(6.325516136437185e-05, Tapachula Intl, Mexico)
(6.325516136437185e-05, Lencero Airport, Mexico)
(6.308076163313267e-05, Penticton, Canada)
(6.308076163313267e-05, Sandspit, Canada)
(6.308076163313267e-05, Masset Airport, Canada)
(6.308076163313267e-05, Powell River Airport, Canada)
(6.308076163313267e-05, Hector Silva Airstrip, Belize)
(6.289511036751116e-05, Massena Intl Richards Fld, United States)
(6.289511036751116e-05, Ogdensburg Intl, United States)
(6.288432960936137e-05, Baoshan Airport, China)
(6.283604559305638e-05, Hanimaadhoo Airport, Maldives)
(6.281754712908728e-05, Ghat, Libya)
(6.281754712908728e-05, Ghadames East, Libya)
(6.281754712908728e-05, Ubari Airport, Libya)
(6.281754712908728e-05, Gardabya Airport, Libya)
(6.272588278439161e-05, Pevek, Russia)
(6.272588278439161e-05, Decatur County Industrial Air Park, United States)
(6.268401659590542e-05, El Fashir, Sudan)
(6.251151375765583e-05, Juancho E. Yrausquin, Netherlands Antilles)
(6.250419426241563e-05, Gogebic Iron County Airport, United States)
(6.250419426241563e-05, Chisholm Hibbing, United States)
(6.250419426241563e-05, Fort Dodge Rgnl, United States)
(6.250419426241563e-05, Aberdeen Regional Airport, United States)
(6.250419426241563e-05, Mason City Municipal, United States)
(6.248386705748032e-05, Roskilde, Denmark)
(6.244377700550522e-05, Wonju Airport, South Korea)
(6.238947310586883e-05, Cedar City Rgnl, United States)
(6.238947310586883e-05, Bert Mooney Airport, United States)
(6.238947310586883e-05, Magic Valley Regional Airport, United States)
(6.238947310586883e-05, Pocatello Regional Airport, United States)
(6.238947310586883e-05, Elko Regional Airport, United States)
(6.238947310586883e-05, San Luis Valley Regional Airport, United States)
(6.235075885203612e-05, Waimea Kohala, United States)
(6.226690575819638e-05, Lloydminster, Canada)
(6.226690575819638e-05, Lethbridge, Canada)
(6.226690575819638e-05, Medicine Hat, Canada)
(6.22403572161866e-05, Mattala Rajapaksa Intl., Sri Lanka)
(6.217298813933665e-05, Shillong Airport, India)
(6.210462108067357e-05, Yakima Air Terminal McAllister Field, United States)
(6.210462108067357e-05, Walla Walla Regional Airport, United States)
(6.210462108067357e-05, Pangborn Field, United States)
(6.200901683175562e-05, Ca Mau, Vietnam)
(6.200901683175562e-05, Co Ong Airport, Vietnam)
(6.198311818993484e-05, Riverton Regional, United States)
(6.198311818993484e-05, Four Corners Rgnl, United States)
(6.198311818993484e-05, Telluride, United States)
(6.198311818993484e-05, Cortez Muni, United States)
(6.198311818993484e-05, Sheridan County Airport, United States)
(6.198311818993484e-05, Laramie Regional Airport, United States)
(6.198311818993484e-05, Kearney Municipal Airport, United States)
(6.198311818993484e-05, Canyonlands Field, United States)
(6.198311818993484e-05, Sierra Blanca Regional Airport, United States)
(6.197736438617051e-05, Kokshetau Airport, Kazakhstan)
(6.195835299930294e-05, Kufra, Libya)
(6.187284014494632e-05, East Texas Rgnl, United States)
(6.187284014494632e-05, Garden City Rgnl, United States)
(6.187284014494632e-05, Southeast Texas Rgnl, United States)
(6.187284014494632e-05, Sheppard Afb Wichita Falls Muni, United States)
(6.187284014494632e-05, Waco Rgnl, United States)
(6.187284014494632e-05, San Angelo Rgnl Mathis Fld, United States)
(6.187284014494632e-05, Abilene Rgnl, United States)
(6.187284014494632e-05, Roswell Intl Air Center, United States)
(6.187284014494632e-05, Texarkana Rgnl Webb Fld, United States)
(6.187284014494632e-05, Lawton-Fort Sill Regional Airport, United States)
(6.187284014494632e-05, Joplin Rgnl, United States)
(6.184866749729819e-05, Gilgit, Pakistan)
(6.184866749729819e-05, Skardu Airport, Pakistan)
(6.180422046048412e-05, Rota Intl, Northern Mariana Islands)
(6.178385898934663e-05, Rishiri, Japan)
(6.174387498633575e-05, Nis, Serbia)
(6.173378961783105e-05, Pago Pago Intl, American Samoa)
(6.171225052123931e-05, Bathurst Airport, Canada)
(6.170100093516415e-05, Dien Bien Phu Airport, Vietnam)
(6.167735490028785e-05, Huizhou, China)
(6.167735490028785e-05, Igdir, Turkey)
(6.165907937873479e-05, Rafha, Saudi Arabia)
(6.165907937873479e-05, Turaif, Saudi Arabia)
(6.165907937873479e-05, Yuendumu , Australia)
(6.163757643992087e-05, Cavern City Air Terminal, United States)
(6.163757643992087e-05, Borrego Valley Airport, United States)
(6.158177283922506e-05, Uzhhorod International Airport, Ukraine)
(6.15779198388521e-05, Igarka Airport, Russia)
(6.153785318236817e-05, Ugolny Airport, Russia)
