Reading Airport file from airports.txt
There were 5740 Airports with IATA code
Reading Routes file from routes.txt
There were 68292 Edges with IATA code
SUM:1.0756128732425372
SUM:1.0606415093408381
SUM:1.048146463138633
SUM:1.0380899869180584
SUM:1.0300421257707086
SUM:1.02360028297939
SUM:1.0184342480301791
SUM:1.0142945644719912
SUM:1.0109765590793909
SUM:1.0083173083708492
SUM:1.006186355213487
SUM:1.0044787995208742
SUM:1.003110658053983
SUM:1.0020145726370868
SUM:1.0011365098103195
SUM:1.0004331658193386
SUM:0.9998698185613113
SUM:0.9994186349259192
SUM:0.999057308962447
SUM:0.9987679632509204
SUM:0.9985362729164119
SUM:0.9983507602493177
SUM:0.9982022298056223
SUM:0.9980833152362242
SUM:0.9979881159795062
SUM:0.9979119059302789
SUM:0.9978508999810122
SUM:0.997802066860414
SUM:0.9977629791622655
SUM:0.9977316931695972
SUM:0.9977066525594498
SUM:0.9976866112653006
SUM:0.997670571673568
SUM:0.9976577351267195
SUM:0.9976474622711402
SUM:0.9976392413060788
SUM:0.9976326625510942
SUM:0.9976273980839968
SUM:0.9976231854329279
SUM:0.9976198145212531
SUM:0.9976171172129874
SUM:0.9976149589442925
SUM:0.9976132320227106
SUM:0.9976118502638734
SUM:0.997610744697507
SUM:0.9976098601307075
SUM:0.9976091523967004
SUM:0.9976085861529929
SUM:0.9976081331188538
SUM:0.9976077706648208
SUM:0.997607480683704
SUM:0.9976072486871832
SUM:0.9976070630826835
SUM:0.9976069145948299
SUM:0.9976067958023114
SUM:0.9976067007674104
SUM:0.9976066247394706
SUM:0.9976065639176275
SUM:0.99760651526097
SUM:0.9976064763365936
SUM:0.9976064451980878
SUM:0.9976064202882574
SUM:0.9976064003613122
SUM:0.9976063844205911
SUM:0.9976063716687608
SUM:0.9976063614679628
 ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ ( Page rank, Airport name) ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ 
(7.450207790992446e-05, Tepic, Mexico)
(7.450207790992446e-05, Colima, Mexico)
(7.448260761158718e-05, Belize City Municipal Airport, Belize)
(7.448260761158718e-05, Big Creek Airport, Belize)
(7.448260761158718e-05, Placencia Airport, Belize)
(7.445533051753122e-05, Kisumu, Kenya)
(7.445378385587208e-05, Trombetas, Brazil)
(7.441367954877437e-05, Takoradi, Ghana)
(7.434804898535517e-05, Guanaja, Honduras)
(7.432163391234926e-05, Yarmouth Airport, Canada)
(7.415501941925888e-05, Boutheon, France)
(7.409568360582436e-05, Beloyarsky, Russia)
(7.405933987440423e-05, Sanandaj, Iran)
(7.405933987440423e-05, Sabzevar National Airport, Iran)
(7.405933987440423e-05, Bojnourd Airport, Iran)
(7.405933987440423e-05, Bam Airport, Iran)
(7.405933987440423e-05, Khoram Abad Airport, Iran)
(7.405933987440423e-05, Parsabade Moghan Airport, Iran)
(7.405933987440423e-05, Ilam Airport, Iran)
(7.405933987440423e-05, Sahand Airport, Iran)
(7.405933987440423e-05, Mosul International Airport, Iraq)
(7.40468266386526e-05, Aksu Airport, China)
(7.40468266386526e-05, Kuqa Airport, China)
(7.40380584325007e-05, Woerthersee International Airport, Austria)
(7.403485278081053e-05, Lake Hood Seaplane Base, United States)
(7.399493880118388e-05, Pagadian, Philippines)
(7.389717043289215e-05, Manicore, Brazil)
(7.389717043289215e-05, Barreiras Airport, Brazil)
(7.389717043289215e-05, Borba Airport, Brazil)
(7.389717043289215e-05, Una-Comandatuba Airport, Brazil)
(7.386853564021269e-05, Catarman National Airport, Philippines)
(7.386853564021269e-05, Calbayog Airport, Philippines)
(7.386853564021269e-05, Basco Airport, Philippines)
(7.358147039158393e-05, Bata, Equatorial Guinea)
(7.351607367401821e-05, Ingeniero Alberto Acuna Ongay Intl, Mexico)
(7.351607367401821e-05, General Servando Canales Intl, Mexico)
(7.341481939125369e-05, Nakashibetsu, Japan)
(7.341481939125369e-05, Wakkanai, Japan)
(7.339446314454102e-05, Owensboro Daviess County Airport, United States)
(7.334534048640647e-05, Timaru, New Zealand)
(7.334534048640647e-05, Westport, New Zealand)
(7.331752965102634e-05, St Gallen Altenrhein, Switzerland)
(7.323902907178707e-05, Steamboat Springs Airport-Bob Adams Field, United States)
(7.316172879891943e-05, Dalbandin Airport, Pakistan)
(7.311769827723355e-05, Monrovia Spriggs Payne, Liberia)
(7.306285439831523e-05, Kumejima, Japan)
(7.297152314461511e-05, Boston Back Bay Station, United States)
(7.290066118551816e-05, Ibadan, Nigeria)
(7.290066118551816e-05, Ilorin, Nigeria)
(7.290066118551816e-05, Maiduguri, Nigeria)
(7.290066118551816e-05, Sadiq Abubakar Iii Intl, Nigeria)
(7.290066118551816e-05, Yola, Nigeria)
(7.28235775425125e-05, El Embrujo, Colombia)
(7.269476523721995e-05, Tolagnaro, Madagascar)
(7.269476523721995e-05, Belo sur Tsiribihina Airport, Madagascar)
(7.269084770084996e-05, John A. Osborne Airport, Montserrat)
(7.26511718144461e-05, Pechora, Russia)
(7.264153363420994e-05, Östersund Airport, Sweden)
(7.254775908314559e-05, Canaima, Venezuela)
(7.243747922727735e-05, Hagerstown Regional Richard A Henson Field, United States)
(7.240267974665609e-05, Kijang, Indonesia)
(7.235335877797765e-05, Nanaimo, Canada)
(7.235335877797765e-05, Castlegar, Canada)
(7.227384388683331e-05, Sheikh Zayed, Pakistan)
(7.223080076592841e-05, Aqaba King Hussein Intl, Jordan)
(7.218402922510859e-05, Grand Canyon National Park Airport, United States)
(7.211803238349876e-05, Licenciado Y Gen Ignacio Lopez Rayon, Mexico)
(7.201412867663104e-05, Bemidji Regional Airport, United States)
(7.189336558576093e-05, Kunsan Air Base, South Korea)
(7.184368585419967e-05, Lebanon Municipal Airport, United States)
(7.184368585419967e-05, Provincetown Muni, United States)
(7.181417893841849e-05, Dakhla Airport, Western Sahara)
(7.170726434574577e-05, Hana, United States)
(7.151149712443256e-05, Leon Airport, Spain)
(7.138931486324223e-05, Mihail Kogalniceanu, Romania)
(7.137833321152404e-05, St George Muni, United States)
(7.137833321152404e-05, Yellowstone Rgnl, United States)
(7.134713733759296e-05, U Taphao Intl, Thailand)
(7.13134400127254e-05, Luhansk International Airport, Ukraine)
(7.13134400127254e-05, Zaporizhzhia International Airport, Ukraine)
(7.13134400127254e-05, Lozuvatka International Airport, Ukraine)
(7.125712901274227e-05, Bamaga Injinoo, Australia)
(7.125712901274227e-05, Horn Island Airport, Australia)
(7.122207715027982e-05, Bonriki Intl, Kiribati)
(7.122207715027982e-05, Rotuma Airport, Fiji)
(7.1180478301478e-05, Francisco De Assis, Brazil)
(7.1180478301478e-05, Caldas Novas, Brazil)
(7.1180478301478e-05, Aeroporto Prefeito Octavio de Almeida Neves, Brazil)
(7.1180478301478e-05, Labrea Airport, Brazil)
(7.1180478301478e-05, Araxa Airport, Brazil)
(7.105729382152945e-05, Chitral Airport, Pakistan)
(7.09719739123179e-05, Yampa Valley, United States)
(7.09719739123179e-05, Xi\\'An Xiguan, China)
(7.09540576352318e-05, Taraz, Kazakhstan)
(7.09540576352318e-05, Petropavlosk South Airport, Kazakhstan)
(7.09540576352318e-05, Zhezkazgan Airport, Kazakhstan)
(7.09485371643415e-05, Kithira, Greece)
(7.091361153824881e-05, Sanga Sanga Airport, Philippines)
(7.086131626341896e-05, Graciosa, Portugal)
(7.072856231817263e-05, Simao Airport, China)
(7.071582067563687e-05, Dong Hoi, Vietnam)
(7.071582067563687e-05, Chu Lai, Vietnam)
(7.071582067563687e-05, Dong Tac, Vietnam)
(7.071582067563687e-05, Phu Cat Airport, Vietnam)
(7.061340599174178e-05, Kingscote Airport, Australia)
(7.061340599174178e-05, Coober Pedy Airport, Australia)
(7.061340599174178e-05, Ceduna Airport, Australia)
(7.061340599174178e-05, Olympic Dam Airport, Australia)
(7.061340599174178e-05, Port Augusta Airport, Australia)
(7.061340599174178e-05, Whyalla Airport, Australia)
(7.059265199573716e-05, Kerikeri, New Zealand)
(7.059265199573716e-05, Kaitaia, New Zealand)
(7.059265199573716e-05, Masterton, New Zealand)
(7.059265199573716e-05, Paraparaumu, New Zealand)
(7.059265199573716e-05, Whakatane, New Zealand)
(7.04597184294266e-05, Cheboksary Airport, Russia)
(7.04597184294266e-05, Saransk Airport, Russia)
(7.043065897175537e-05, Coronel E Carvajal, Ecuador)
(7.043065897175537e-05, Teniente Coronel Luis A Mantilla, Ecuador)
(7.043065897175537e-05, Nueva Loja Airport, Ecuador)
(7.038048530668182e-05, Saga Airport, Japan)
(7.032664475137713e-05, Lake Charles Rgnl, United States)
(7.032664475137713e-05, Easterwood Fld, United States)
(7.032664475137713e-05, Brownsville South Padre Island Intl, United States)
(7.032664475137713e-05, Tyler Pounds Rgnl, United States)
(7.026939111946459e-05, Hokitika, New Zealand)
(7.024283351129904e-05, Gamal Abdel Nasser Airport, Libya)
(7.021461125140067e-05, Alpena County Regional Airport, United States)
(7.014685867803371e-05, Phrae, Thailand)
(7.014685867803371e-05, Narathiwat, Thailand)
(7.014685867803371e-05, Sakon Nakhon, Thailand)
(7.014685867803371e-05, Loei, Thailand)
(7.014685867803371e-05, Roi Et, Thailand)
(7.014685867803371e-05, Buri Ram, Thailand)
(7.014685867803371e-05, Ranong, Thailand)
(7.014685867803371e-05, Chumphon, Thailand)
(7.010160221114387e-05, Imperial Co, United States)
(7.00966047039165e-05, Debrecen, Hungary)
(7.003325865241538e-05, Bobo Dioulasso, Burkina Faso)
(7.002738726806364e-05, Chimoio Airport, Mozambique)
(6.993733578366405e-05, Craiova, Romania)
(6.987036397352018e-05, Agra, India)
(6.977317575974923e-05, Fort Smith Rgnl, United States)
(6.968599967367988e-05, Al Ahsa, Saudi Arabia)
(6.968599967367988e-05, Guriat, Saudi Arabia)
(6.968599967367988e-05, Qaisumah, Saudi Arabia)
(6.968599967367988e-05, Arar, Saudi Arabia)
(6.968599967367988e-05, Sharurah, Saudi Arabia)
(6.968599967367988e-05, Al-Jawf Domestic Airport, Saudi Arabia)
(6.968599967367988e-05, Dawadmi Domestic Airport, Saudi Arabia)
(6.968520839292357e-05, Khovd Airport, Mongolia)
(6.968520839292357e-05, Lille, France)
(6.966370402283496e-05, Chaoyang Airport, China)
(6.954941629654894e-05, Kronoberg, Sweden)
(6.953003948284463e-05, Pyongyang Intl, Korea)
(6.952959407240168e-05, Eugenio Maria De Hostos, Puerto Rico)
(6.950038783044641e-05, San Sebastian, Spain)
(6.943212397203546e-05, Columbia Rgnl, United States)
(6.943212397203546e-05, Champaign, United States)
(6.943212397203546e-05, Manhattan Reigonal, United States)
(6.941933748333293e-05, Tongren, China)
(6.939239902753548e-05, Crotone, Italy)
(6.937247441388707e-05, Matsumoto, Japan)
(6.934937565663097e-05, La Florida, Colombia)
(6.93361008190712e-05, Florence Rgnl, United States)
(6.93361008190712e-05, Pitt-Greenville Airport, United States)
(6.92247925511569e-05, Termez Airport, Uzbekistan)
(6.913250567454719e-05, Meixian Airport, China)
(6.913088362455543e-05, Kangra Airport, India)
(6.913088362455543e-05, Gorakhpur Airport, India)
(6.911767539684389e-05, Las Brujas, Colombia)
(6.911767539684389e-05, Yariguies, Colombia)
(6.911767539684389e-05, San Luis, Colombia)
(6.911767539684389e-05, La Nubia, Colombia)
(6.911767539684389e-05, Guillermo Leon Valencia, Colombia)
(6.911767539684389e-05, Villa Garzon Airport, Colombia)
(6.911767539684389e-05, El Bagre Airport, Colombia)
(6.908714472798104e-05, Golmud Airport, China)
(6.906551102502495e-05, Melbourne Intl, United States)
(6.906551102502495e-05, Daytona Beach Intl, United States)
(6.89624314679906e-05, Decatur, United States)
(6.89624314679906e-05, Southeast Iowa Regional Airport, United States)
(6.894875419462118e-05, Alta Floresta, Brazil)
(6.884077736011982e-05, Tartu, Estonia)
(6.884077736011982e-05, Kemi Tornio, Finland)
(6.884077736011982e-05, Kajaani, Finland)
(6.884077736011982e-05, Kruunupyy, Finland)
(6.884077736011982e-05, Mariehamn, Finland)
(6.884077736011982e-05, Pori, Finland)
(6.884077736011982e-05, Rovaniemi, Finland)
(6.884077736011982e-05, Savonlinna, Finland)
(6.884077736011982e-05, Kungsangen, Sweden)
(6.882868143937677e-05, Stockton Metropolitan, United States)
(6.882473958580387e-05, Blackall, Australia)
(6.882473958580387e-05, Barcaldine Airport, Australia)
(6.88063709763833e-05, Kasiguncu, Indonesia)
(6.88063709763833e-05, Gorno-Altaysk Airport, Russia)
(6.879905041196137e-05, Mazar I Sharif, Afghanistan)
(6.879905041196137e-05, Noshahr Airport, Iran)
(6.879905041196137e-05, Shahre Kord Airport, Iran)
(6.875746452277018e-05, Hubli Airport, India)
(6.873427368802797e-05, Naha, Indonesia)
(6.868108478625727e-05, Bhuj, India)
(6.868108478625727e-05, Bhavnagar, India)
(6.868108478625727e-05, Diu Airport, India)
(6.862682978338162e-05, Beslan Airport, Russia)
(6.862682978338162e-05, Tunoshna, Russia)
(6.862276490923877e-05, Ocean Isle Beach Airport, United States)
(6.853032842143779e-05, Bonito Airport, Brazil)
(6.850650099588356e-05, Mokuti Lodge Airport, Namibia)
(6.849387236664757e-05, Changzhoudao Airport, China)
(6.848575881208227e-05, Mirny, Russia)
(6.845803704078716e-05, Gloucestershire, United Kingdom)
(6.837915874433969e-05, King Cove Airport, United States)
(6.837915874433969e-05, Nelson Lagoon, United States)
(6.837915874433969e-05, Port Moller Airport, United States)
(6.835386033989813e-05, Agri Airport, Turkey)
(6.83464993384407e-05, Greenbrier Valley Airport, United States)
(6.82970145171894e-05, South Bimini, Bahamas)
(6.826395574086074e-05, Sawyer International Airport, United States)
(6.826030142005129e-05, Sultan Azlan Shah, Malaysia)
(6.81975683642163e-05, Yuma Mcas Yuma Intl, United States)
(6.811944345122964e-05, Alderney, Guernsey)
(6.811088060049015e-05, Hua Hin, Thailand)
(6.811088060049015e-05, Pulau Pangkor Airport, Malaysia)
(6.805444756881902e-05, Boone Co, United States)
(6.800235444130431e-05, Simara, Nepal)
(6.800235444130431e-05, Surkhet, Nepal)
(6.788574755509342e-05, Aeropuerto Capitan Fuentes Martinez, Chile)
(6.785671542174986e-05, Southwest Oregon Regional Airport, United States)
(6.785671542174986e-05, Klamath Falls Airport, United States)
(6.782580082687277e-05, Bassillac, France)
(6.770790453116638e-05, McArthur River Mine Airport, Australia)
(6.77013636463259e-05, Mc Kellar Sipes Rgnl, United States)
(6.765743204155991e-05, Kardla, Estonia)
(6.765706131787009e-05, Northern Maine Rgnl At Presque Isle, United States)
(6.761884181289394e-05, Roros, Norway)
(6.760440345806908e-05, Sveg, Sweden)
(6.760106169841961e-05, Enshi Airport, China)
(6.754481034097134e-05, Cap Haitien Intl, Haiti)
(6.754397974563362e-05, Santa Rosa Airport, Brazil)
(6.753639285842053e-05, Middle Georgia Rgnl, United States)
(6.751686807382091e-05, Forde Bringeland, Norway)
(6.74390701057344e-05, Merzifon, Turkey)
(6.74390701057344e-05, Cardak, Turkey)
(6.74390701057344e-05, Kapadokya, Turkey)
(6.74390701057344e-05, Balikesir Korfez Airport, Turkey)
(6.74390701057344e-05, Kahramanmaras Airport, Turkey)
(6.738995991100447e-05, Tanjung Manis Airport, Malaysia)
(6.732537502188027e-05, Williamsport Rgnl, United States)
(6.732537502188027e-05, Tweed-New Haven Airport, United States)
(6.721745629334672e-05, Turpan, China)
(6.719593043503639e-05, Skelleftea, Sweden)
(6.704633578711757e-05, Okha Airport, Russia)
(6.704633578711757e-05, Leshukonskoye Airport, Russia)
(6.704633578711757e-05, Lima Allen County Airport, United States)
(6.702927463951156e-05, Karamay Airport, China)
(6.685126761253218e-05, Armidale, Australia)
(6.685126761253218e-05, Cobar Airport, Australia)
(6.685126761253218e-05, Cooma Snowy Mountains Airport, Australia)
(6.685126761253218e-05, Mount Hotham Airport, Australia)
(6.685126761253218e-05, Lismore Airport, Australia)
(6.685126761253218e-05, Moree Airport, Australia)
(6.685126761253218e-05, Narrabri Airport, Australia)
(6.683534648556331e-05, Massawa Intl, Eritrea)
(6.67888707030909e-05, Xieng Khouang, Laos)
(6.67888707030909e-05, Luang Namtha, Laos)
(6.67888707030909e-05, Oudomxay, Laos)
(6.678657051063677e-05, Joacaba Airport, Brazil)
(6.677645220672111e-05, Canal Bajo Carlos Hott Siebert, Chile)
(6.674318060628746e-05, Matthew Town, Bahamas)
(6.674318060628746e-05, Mayaguana, Bahamas)
(6.66484551262449e-05, Mbanza Congo, Angola)
(6.66484551262449e-05, Luena, Angola)
(6.660648272850271e-05, Paraburdoo Airport, Australia)
(6.658187588914103e-05, Angers-Loire Airport, France)
(6.65713629943989e-05, Sugraly Airport, Uzbekistan)
(6.653610376665895e-05, Stephenville, Canada)
(6.652488456163576e-05, Tucurui, Brazil)
(6.652488456163576e-05, Soure Airport, Brazil)
(6.634265245484962e-05, Wick, United Kingdom)
(6.629549794611465e-05, Hierro, Spain)
(6.627435909863769e-05, Comandante Fap German Arias Graziani, Peru)
(6.627435909863769e-05, Pedro Canga, Peru)
(6.62558847951888e-05, Sharona, Afghanistan)
(6.612006562742801e-05, Poliarny Airport, Russia)
(6.612006562742801e-05, Tiksi Airport, Russia)
(6.612006562742801e-05, Cherskiy Airport, Russia)
(6.612006562742801e-05, Chokurdakh Airport, Russia)
(6.60227705943869e-05, Deurne, Belgium)
(6.596391876698677e-05, Mfuwe, Zambia)
(6.596391876698677e-05, Chipata Airport, Zambia)
(6.592695988400333e-05, Mercedita, Puerto Rico)
(6.588046039665475e-05, Lann Bihoue, France)
(6.583958495382219e-05, Mersa Matruh, Egypt)
(6.578182321770062e-05, Phalaborwa, South Africa)
(6.578182321770062e-05, Polokwane International, South Africa)
(6.578182321770062e-05, Pietermaritzburg, South Africa)
(6.578182321770062e-05, Richards Bay, South Africa)
(6.578182321770062e-05, Mthatha, South Africa)
(6.578182321770062e-05, Matsapha, Swaziland)
(6.578182321770062e-05, J M Nkomo Intl, Zimbabwe)
(6.578182321770062e-05, Moshoeshoe I Intl, Lesotho)
(6.566725372137612e-05, Tautii Magheraus, Romania)
(6.566725372137612e-05, Oradea, Romania)
(6.566725372137612e-05, Satu Mare, Romania)
(6.566725372137612e-05, Stefan Cel Mare, Romania)
(6.56552239134353e-05, Ivano Frankivsk International Airport, Ukraine)
(6.562949843070015e-05, Wurzburg HBF, Germany)
(6.554897245294796e-05, Praslin, Seychelles)
(6.552087976682017e-05, Saint Cloud Regional Airport, United States)
(6.544366850058046e-05, Karlstad Airport, Sweden)
(6.54304321838673e-05, Skiros, Greece)
(6.537617594456773e-05, Fengnin, Taiwan)
(6.528385251086745e-05, Mariana Grajales, Cuba)
(6.528385251086745e-05, Rafael Cabrera, Cuba)
(6.528385251086745e-05, Hermanos Ameijeiras, Cuba)
(6.524231034495382e-05, Gomel, Belarus)
(6.524231034495382e-05, Hrodno Airport, Belarus)
(6.524231034495382e-05, Brest, Belarus)
(6.524214205854395e-05, Jose Leonardo Chirinos, Venezuela)
(6.524214205854395e-05, Casique Aramare, Venezuela)
(6.524214205854395e-05, San Tome, Venezuela)
(6.524214205854395e-05, Dr Antonio Nicolas Briceno, Venezuela)
(6.520618919251154e-05, Bom Jesus Da Lapa, Brazil)
(6.520618919251154e-05, Chapada Diamantina Airport, Brazil)
(6.513450045677757e-05, Collin County Regional Airport at Mc Kinney, United States)
(6.498552582494075e-05, Rickenbacker Intl, United States)
(6.498552582494075e-05, Scott Afb Midamerica, United States)
(6.498552582494075e-05, Gary Chicago International Airport, United States)
(6.49657135470386e-05, Devonport Airport, Australia)
(6.495555623471977e-05, Luderitz Airport, Namibia)
(6.49059661762947e-05, Donegal Airport, Ireland)
(6.481709842585824e-05, Zhaotong Airport, China)
(6.481709842585824e-05, Xingyi Airport, China)
(6.481709842585824e-05, Wenshan Airport, China)
(6.481709842585824e-05, Ponta Pelada Airport, Brazil)
(6.47337447024069e-05, Ogle, Guyana)
(6.467988597653886e-05, Arusha, Tanzania)
(6.467988597653886e-05, Mtwara, Tanzania)
(6.463719408095713e-05, Salak, Cameroon)
(6.463719408095713e-05, Garoua, Cameroon)
(6.462514388486816e-05, Nanki Shirahama, Japan)
(6.462514388486816e-05, Monbetsu, Japan)
(6.462514388486816e-05, Izumo, Japan)
(6.462514388486816e-05, Tottori, Japan)
(6.462514388486816e-05, Hachijojima, Japan)
(6.462514388486816e-05, Oshima, Japan)
(6.462514388486816e-05, Noto, Japan)
(6.462514388486816e-05, Miyakejima Airport, Japan)
(6.462514388486816e-05, Shonai Airport, Japan)
(6.462514388486816e-05, Odate Noshiro Airport, Japan)
(6.461320167091055e-05, Panjgur, Pakistan)
(6.440254349706365e-05, Manston, United Kingdom)
(6.440154595838826e-05, Pai, Thailand)
(6.438337501792407e-05, Arua Airport, Uganda)
(6.427934939571699e-05, Plovdiv, Bulgaria)
(6.423081010802728e-05, Cherif El Idrissi, Morocco)
(6.420854117266882e-05, Jijel, Algeria)
(6.420854117266882e-05, Cheikh Larbi Tebessi, Algeria)
(6.420854117266882e-05, Ghriss, Algeria)
(6.420854117266882e-05, Sidi Mahdi, Algeria)
(6.420854117266882e-05, Laghouat, Algeria)
(6.420854117266882e-05, Guemar Airport, Algeria)
(6.419120974078935e-05, Arba Minch, Ethiopia)
(6.419120974078935e-05, Bahir Dar, Ethiopia)
(6.419120974078935e-05, Asosa, Ethiopia)
(6.418925267822614e-05, Talavera La Real, Spain)
(6.416696635073062e-05, Yakubu Gowon, Nigeria)
(6.416696635073062e-05, Kaduna, Nigeria)
(6.407221070986018e-05, Osijek, Croatia)
(6.402782932540002e-05, Tainan, Taiwan)
(6.396991570161795e-05, Lahad Datu, Malaysia)
(6.396150492792981e-05, Ataq, Yemen)
(6.388652861746168e-05, Bolzano, Italy)
(6.387990282363003e-05, Kassel Calden, Germany)
(6.37629959573346e-05, Qamdo Bangda Airport, China)
(6.37629959573346e-05, Nyingchi Airport, China)
(6.37629959573346e-05, Panzhihua, China)
(6.37629959573346e-05, Chemehuevi Valley, United States)
(6.370392509500191e-05, Sunyani, Ghana)
(6.364907400502543e-05, Kidlington, United Kingdom)
(6.3608569342992e-05, Onslow , Australia)
(6.355775630169227e-05, Camiguin Airport, Philippines)
(6.35224779318653e-05, Salamanca, Spain)
(6.345900038659647e-05, Lee C Fine Memorial Airport, United States)
(6.34513915846083e-05, Muhammad Salahuddin, Indonesia)
(6.34408301568904e-05, Plaine Corail, Mauritius)
(6.343135314072108e-05, Antique, Philippines)
(6.343135314072108e-05, Virac Airport, Philippines)
(6.343135314072108e-05, Cauayan Airport, Philippines)
(6.341107652088146e-05, Binaka, Indonesia)
(6.341107652088146e-05, Malikus Saleh Airport, Indonesia)
(6.334032630947212e-05, Mundo Maya International, Guatemala)
(6.3286192387952e-05, Waterford, Ireland)
(6.328230923899672e-05, Iowa City Municipal Airport, United States)
(6.325512215762384e-05, Chetumal Intl, Mexico)
(6.325512215762384e-05, General Pedro Jose Mendez Intl, Mexico)
(6.325512215762384e-05, Lazaro Cardenas, Mexico)
(6.325512215762384e-05, Minatitlan, Mexico)
(6.325512215762384e-05, Quetzalcoatl Intl, Mexico)
(6.325512215762384e-05, Tapachula Intl, Mexico)
(6.325512215762384e-05, Lencero Airport, Mexico)
(6.308070531891142e-05, Penticton, Canada)
(6.308070531891142e-05, Sandspit, Canada)
(6.308070531891142e-05, Masset Airport, Canada)
(6.308070531891142e-05, Powell River Airport, Canada)
(6.308070531891142e-05, Hector Silva Airstrip, Belize)
(6.289507027028781e-05, Massena Intl Richards Fld, United States)
(6.289507027028781e-05, Ogdensburg Intl, United States)
(6.288431847190623e-05, Baoshan Airport, China)
(6.283602945886867e-05, Hanimaadhoo Airport, Maldives)
(6.281752463904052e-05, Ghat, Libya)
(6.281752463904052e-05, Ghadames East, Libya)
(6.281752463904052e-05, Ubari Airport, Libya)
(6.281752463904052e-05, Gardabya Airport, Libya)
(6.27258602870231e-05, Pevek, Russia)
(6.27258602870231e-05, Decatur County Industrial Air Park, United States)
(6.268399766634763e-05, El Fashir, Sudan)
(6.251147804088427e-05, Juancho E. Yrausquin, Netherlands Antilles)
(6.250414965893025e-05, Gogebic Iron County Airport, United States)
(6.250414965893025e-05, Chisholm Hibbing, United States)
(6.250414965893025e-05, Fort Dodge Rgnl, United States)
(6.250414965893025e-05, Aberdeen Regional Airport, United States)
(6.250414965893025e-05, Mason City Municipal, United States)
(6.248384207626789e-05, Roskilde, Denmark)
(6.24437681134952e-05, Wonju Airport, South Korea)
(6.238943157597982e-05, Cedar City Rgnl, United States)
(6.238943157597982e-05, Bert Mooney Airport, United States)
(6.238943157597982e-05, Magic Valley Regional Airport, United States)
(6.238943157597982e-05, Pocatello Regional Airport, United States)
(6.238943157597982e-05, Elko Regional Airport, United States)
(6.238943157597982e-05, San Luis Valley Regional Airport, United States)
(6.235071749348761e-05, Waimea Kohala, United States)
(6.22668241002957e-05, Lloydminster, Canada)
(6.22668241002957e-05, Lethbridge, Canada)
(6.22668241002957e-05, Medicine Hat, Canada)
(6.224034241000467e-05, Mattala Rajapaksa Intl., Sri Lanka)
(6.217297660541241e-05, Shillong Airport, India)
(6.210458216636068e-05, Yakima Air Terminal McAllister Field, United States)
(6.210458216636068e-05, Walla Walla Regional Airport, United States)
(6.210458216636068e-05, Pangborn Field, United States)
(6.200900340046679e-05, Ca Mau, Vietnam)
(6.200900340046679e-05, Co Ong Airport, Vietnam)
(6.198307227677367e-05, Riverton Regional, United States)
(6.198307227677367e-05, Four Corners Rgnl, United States)
(6.198307227677367e-05, Telluride, United States)
(6.198307227677367e-05, Cortez Muni, United States)
(6.198307227677367e-05, Sheridan County Airport, United States)
(6.198307227677367e-05, Laramie Regional Airport, United States)
(6.198307227677367e-05, Kearney Municipal Airport, United States)
(6.198307227677367e-05, Canyonlands Field, United States)
(6.198307227677367e-05, Sierra Blanca Regional Airport, United States)
(6.197734510583763e-05, Kokshetau Airport, Kazakhstan)
(6.195833187794253e-05, Kufra, Libya)
(6.187280046487461e-05, East Texas Rgnl, United States)
(6.187280046487461e-05, Garden City Rgnl, United States)
(6.187280046487461e-05, Southeast Texas Rgnl, United States)
(6.187280046487461e-05, Sheppard Afb Wichita Falls Muni, United States)
(6.187280046487461e-05, Waco Rgnl, United States)
(6.187280046487461e-05, San Angelo Rgnl Mathis Fld, United States)
(6.187280046487461e-05, Abilene Rgnl, United States)
(6.187280046487461e-05, Roswell Intl Air Center, United States)
(6.187280046487461e-05, Texarkana Rgnl Webb Fld, United States)
(6.187280046487461e-05, Lawton-Fort Sill Regional Airport, United States)
(6.187280046487461e-05, Joplin Rgnl, United States)
(6.184864918423383e-05, Gilgit, Pakistan)
(6.184864918423383e-05, Skardu Airport, Pakistan)
(6.180420582712925e-05, Rota Intl, Northern Mariana Islands)
(6.178384614761499e-05, Rishiri, Japan)
(6.174385038058841e-05, Nis, Serbia)
(6.173375781042428e-05, Pago Pago Intl, American Samoa)
(6.171218627628667e-05, Bathurst Airport, Canada)
(6.170098791639953e-05, Dien Bien Phu Airport, Vietnam)
(6.167735065513412e-05, Huizhou, China)
(6.167735065513412e-05, Igdir, Turkey)
(6.165906091702591e-05, Rafha, Saudi Arabia)
(6.165906091702591e-05, Turaif, Saudi Arabia)
(6.165906091702591e-05, Yuendumu , Australia)
(6.163753385130772e-05, Cavern City Air Terminal, United States)
(6.163753385130772e-05, Borrego Valley Airport, United States)
(6.158175036693176e-05, Uzhhorod International Airport, Ukraine)
(6.157790190975331e-05, Igarka Airport, Russia)
(6.153783204326934e-05, Ugolny Airport, Russia)
(6.153783204326934e-05, Petrozavodsk Airport, Russia)
(6.153783204326934e-05, Elista Airport, Russia)
(6.153783204326934e-05, Ulyanovsk East Airport, Russia)
(6.153783204326934e-05, Orsk Airport, Russia)
(6.153783204326934e-05, Penza Airport, Russia)
