Reading Airport file from airports.txt
There were 5740 Airports with IATA code
Reading Routes file from routes.txt
There were 68292 Edges with IATA code
SUM:1.0002788428022809
SUM:0.9994997005643587
SUM:0.9989009478588009
SUM:0.9985203001282833
SUM:0.9982754805135646
SUM:0.9980985230501747
SUM:0.9979742353281459
SUM:0.9978838424301341
SUM:0.9978171610938518
SUM:0.9977676901649387
SUM:0.9977304418392055
SUM:0.9977022035376139
SUM:0.9976806749234217
SUM:0.997664148044469
SUM:0.9976514137718662
SUM:0.9976415623159084
SUM:0.9976339146533469
SUM:0.9976279627394976
SUM:0.9976233189069481
SUM:0.9976196883402473
SUM:0.9976168449512777
SUM:0.9976146145590559
SUM:0.9976128626404643
SUM:0.997611484892668
SUM:0.9976104002426165
SUM:0.9976095455164117
SUM:0.9976088714020352
SUM:0.9976083393135958
SUM:0.9976079190372322
SUM:0.9976075868574523
SUM:0.9976073241555165
SUM:0.9976071162829326
SUM:0.9976069517148524
SUM:0.997606821366816
SUM:0.997606718079065
SUM:0.9976066361992023
SUM:0.9976065712658428
SUM:0.9976065197523498
SUM:0.9976064788716845
SUM:0.9976064464183487
SUM:0.9976064206474691
SUM:0.9976064001769662
SUM:0.9976063839123769
SUM:0.9976063709860779
SUM:0.9976063607104243
SUM:0.9976063525398948
 ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ ( Page rank, Airport name) ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ 
(5.874951047623533e-05, Yangyang International Airport, South Korea)
(5.873365410085072e-05, Mirecourt, France)
(5.873365410085072e-05, Monaco, Monaco)
(5.873204683527903e-05, Karup, Denmark)
(5.873204683527903e-05, Bornholm Ronne, Denmark)
(5.873204683527903e-05, Sonderborg, Denmark)
(5.86983553487289e-05, Saab, Sweden)
(5.86153790889131e-05, Longvic, France)
(5.8526621656574784e-05, Anadolu Airport, Turkey)
(5.839053292290955e-05, Banja Luka International Airport, Bosnia and Herzegovina)
(5.832215203168111e-05, Taba Intl, Egypt)
(5.832131377975645e-05, Kastelorizo, Greece)
(5.83053035750891e-05, Burgos Airport, Spain)
(5.8074187096691235e-05, Rochester Airport, United Kingdom)
(5.299417064122946e-05, Hornafjordur, Iceland)
(5.299417064122946e-05, Husavik, Iceland)
(5.299417064122946e-05, Patreksfjordur, Iceland)
(5.299417064122946e-05, Siglufjordur, Iceland)
(5.299417064122946e-05, Vestmannaeyjar, Iceland)
(5.299417064122946e-05, Winnipeg St Andrews, Canada)
(5.299417064122946e-05, Shearwater, Canada)
(5.299417064122946e-05, Tofino, Canada)
(5.299417064122946e-05, Kugaaruk, Canada)
(5.299417064122946e-05, Brandon Muni, Canada)
(5.299417064122946e-05, Miramichi, Canada)
(5.299417064122946e-05, Coronation, Canada)
(5.299417064122946e-05, Chilliwack, Canada)
(5.299417064122946e-05, Dawson City, Canada)
(5.299417064122946e-05, Burwash, Canada)
(5.299417064122946e-05, Princeton, Canada)
(5.299417064122946e-05, Dease Lake, Canada)
(5.299417064122946e-05, Dauphin Barker, Canada)
(5.299417064122946e-05, Estevan, Canada)
(5.299417064122946e-05, Edson, Canada)
(5.299417064122946e-05, Eureka, Canada)
(5.299417064122946e-05, Fort Resolution, Canada)
(5.299417064122946e-05, Hudson Bay, Canada)
(5.299417064122946e-05, Atikokan Muni, Canada)
(5.299417064122946e-05, St Jean, Canada)
(5.299417064122946e-05, Kindersley, Canada)
(5.299417064122946e-05, Buttonville Muni, Canada)
(5.299417064122946e-05, Chapleau, Canada)
(5.299417064122946e-05, Meadow Lake, Canada)
(5.299417064122946e-05, Alert, Canada)
(5.299417064122946e-05, Mayo, Canada)
(5.299417064122946e-05, Moose Jaw Air Vice Marshal C M Mcewen, Canada)
(5.299417064122946e-05, Maniwaki, Canada)
(5.299417064122946e-05, Montreal Intl Mirabel, Canada)
(5.299417064122946e-05, Gatineau, Canada)
(5.299417064122946e-05, Matagami, Canada)
(5.299417064122946e-05, Old Crow, Canada)
(5.299417064122946e-05, Cold Lake, Canada)
(5.299417064122946e-05, Prince Albert Glass Field, Canada)
(5.299417064122946e-05, Peace River, Canada)
(5.299417064122946e-05, Southport, Canada)
(5.299417064122946e-05, Peterborough, Canada)
(5.299417064122946e-05, Muskoka, Canada)
(5.299417064122946e-05, Watson Lake, Canada)
(5.299417064122946e-05, Yorkton Muni, Canada)
(5.299417064122946e-05, North Battleford, Canada)
(5.299417064122946e-05, Riviere Du Loup, Canada)
(5.299417064122946e-05, Rocky Mountain House, Canada)
(5.299417064122946e-05, Sherbrooke, Canada)
(5.299417064122946e-05, Nanisivik, Canada)
(5.299417064122946e-05, Summerside, Canada)
(5.299417064122946e-05, Trenton, Canada)
(5.299417064122946e-05, La Ronge, Canada)
(5.299417064122946e-05, Vermilion, Canada)
(5.299417064122946e-05, Buffalo Narrows, Canada)
(5.299417064122946e-05, Wiarton, Canada)
(5.299417064122946e-05, Petawawa, Canada)
(5.299417064122946e-05, Wrigley, Canada)
(5.299417064122946e-05, Edmonton City Centre, Canada)
(5.299417064122946e-05, Timiskaming Rgnl, Canada)
(5.299417064122946e-05, Swift Current, Canada)
(5.299417064122946e-05, Armstrong, Canada)
(5.299417064122946e-05, Downsview, Canada)
(5.299417064122946e-05, Gore Bay Manitoulin, Canada)
(5.299417064122946e-05, Slave Lake, Canada)
(5.299417064122946e-05, Whitecourt, Canada)
(5.299417064122946e-05, Teslin, Canada)
(5.299417064122946e-05, Greenwood, Canada)
(5.299417064122946e-05, Faro, Canada)
(5.299417064122946e-05, Fort Mcpherson, Canada)
(5.299417064122946e-05, Boufarik, Algeria)
(5.299417064122946e-05, Hassi R Mel, Algeria)
(5.299417064122946e-05, Bou Chekif, Algeria)
(5.299417064122946e-05, Ech Cheliff, Algeria)
(5.299417064122946e-05, Tafaraoui, Algeria)
(5.299417064122946e-05, El Golea, Algeria)
(5.299417064122946e-05, Timimoun, Algeria)
(5.299417064122946e-05, Bouake, Cote d'Ivoire)
(5.299417064122946e-05, Daloa, Cote d'Ivoire)
(5.299417064122946e-05, Korhogo, Cote d'Ivoire)
(5.299417064122946e-05, Man, Cote d'Ivoire)
(5.299417064122946e-05, San Pedro, Cote d'Ivoire)
(5.299417064122946e-05, Yamoussoukro, Cote d'Ivoire)
(5.299417064122946e-05, Akure, Nigeria)
(5.299417064122946e-05, Gusau, Nigeria)
(5.299417064122946e-05, Makurdi, Nigeria)
(5.299417064122946e-05, Minna New, Nigeria)
(5.299417064122946e-05, Zaria, Nigeria)
(5.299417064122946e-05, Maradi, Niger)
(5.299417064122946e-05, Tahoua, Niger)
(5.299417064122946e-05, Manu Dayak, Niger)
(5.299417064122946e-05, Zinder, Niger)
(5.299417064122946e-05, Gafsa, Tunisia)
(5.299417064122946e-05, Gabes, Tunisia)
(5.299417064122946e-05, El Borma, Tunisia)
(5.299417064122946e-05, Niamtougou International, Togo)
(5.299417064122946e-05, Wevelgem, Belgium)
(5.299417064122946e-05, Oostende, Belgium)
(5.299417064122946e-05, Bautzen, Germany)
(5.299417064122946e-05, Altenburg Nobitz, Germany)
(5.299417064122946e-05, Putnam County Airport, United States)
(5.299417064122946e-05, Barth, Germany)
(5.299417064122946e-05, Tempelhof, Germany)
(5.299417064122946e-05, Mannheim City, Germany)
(5.299417064122946e-05, Hamburg Finkenwerder, Germany)
(5.299417064122946e-05, Kiel Holtenau, Germany)
(5.299417064122946e-05, Arnsberg Menden, Germany)
(5.299417064122946e-05, Essen Mulheim, Germany)
(5.299417064122946e-05, Monchengladbach, Germany)
(5.299417064122946e-05, Augsburg, Germany)
(5.299417064122946e-05, Oberpfaffenhofen, Germany)
(5.299417064122946e-05, Schwerin Parchim, Germany)
(5.299417064122946e-05, Stendal Borstel, Germany)
(5.299417064122946e-05, Bayreuth, Germany)
(5.299417064122946e-05, Hof Plauen, Germany)
(5.299417064122946e-05, Koblenz Winningen, Germany)
(5.299417064122946e-05, Trier Fohren, Germany)
(5.299417064122946e-05, Speyer, Germany)
(5.299417064122946e-05, Donaueschingen Villingen, Germany)
(5.299417064122946e-05, Braunschweig Wolfsburg, Germany)
(5.299417064122946e-05, Bremerhaven, Germany)
(5.299417064122946e-05, Emden, Germany)
(5.299417064122946e-05, Wilhelmshaven Mariensiel, Germany)
(5.299417064122946e-05, Borkum, Germany)
(5.299417064122946e-05, Norderney, Germany)
(5.299417064122946e-05, Flensburg Schaferhaus, Germany)
(5.299417064122946e-05, Parnu, Estonia)
(5.299417064122946e-05, Enontekio, Finland)
(5.299417064122946e-05, Halli, Finland)
(5.299417064122946e-05, Helsinki Malmi, Finland)
(5.299417064122946e-05, Hyvinkaa, Finland)
(5.299417064122946e-05, Jyvaskyla, Finland)
(5.299417064122946e-05, Kauhava, Finland)
(5.299417064122946e-05, Mikkeli, Finland)
(5.299417064122946e-05, Sodankyla, Finland)
(5.299417064122946e-05, Utti, Finland)
(5.299417064122946e-05, Varkaus, Finland)
(5.299417064122946e-05, St Angelo, United Kingdom)
(5.299417064122946e-05, Coventry, United Kingdom)
(5.299417064122946e-05, Lyneham, United Kingdom)
(5.299417064122946e-05, Yeovilton, United Kingdom)
(5.299417064122946e-05, Swansea, United Kingdom)
(5.299417064122946e-05, Plymouth, United Kingdom)
(5.299417064122946e-05, Lasham, United Kingdom)
(5.299417064122946e-05, Shoreham, United Kingdom)
(5.299417064122946e-05, Biggin Hill, United Kingdom)
(5.299417064122946e-05, Farnborough, United Kingdom)
(5.299417064122946e-05, Blackbushe, United Kingdom)
(5.299417064122946e-05, Lydd, United Kingdom)
(5.299417064122946e-05, Carlisle, United Kingdom)
(5.299417064122946e-05, Walney Island, United Kingdom)
(5.299417064122946e-05, Hawarden, United Kingdom)
(5.299417064122946e-05, Scatsta, United Kingdom)
(5.299417064122946e-05, Leuchars, United Kingdom)
(5.299417064122946e-05, Lossiemouth, United Kingdom)
(5.299417064122946e-05, Bristol Filton, United Kingdom)
(5.299417064122946e-05, Mildenhall, United Kingdom)
(5.299417064122946e-05, Fairford, United Kingdom)
(5.299417064122946e-05, Brize Norton, United Kingdom)
(5.299417064122946e-05, Odiham, United Kingdom)
(5.299417064122946e-05, Northolt, United Kingdom)
(5.299417064122946e-05, Coningsby, United Kingdom)
(5.299417064122946e-05, Honington, United Kingdom)
(5.299417064122946e-05, Waddington, United Kingdom)
(5.299417064122946e-05, Marham, United Kingdom)
(5.299417064122946e-05, De Kooy, Netherlands)
(5.299417064122946e-05, Leeuwarden, Netherlands)
(5.299417064122946e-05, Soesterberg, Netherlands)
(5.299417064122946e-05, Twenthe, Netherlands)
(5.299417064122946e-05, Valkenburg, Netherlands)
(5.299417064122946e-05, Woensdrecht, Netherlands)
(5.299417064122946e-05, Galway, Ireland)
(5.299417064122946e-05, Sligo, Ireland)
(5.299417064122946e-05, Odense, Denmark)
(5.299417064122946e-05, Skrydstrup, Denmark)
(5.299417064122946e-05, Thisted, Denmark)
(5.299417064122946e-05, Stauning, Denmark)
(5.299417064122946e-05, Lista, Norway)
(5.299417064122946e-05, Notodden, Norway)
(5.299417064122946e-05, Orland, Norway)
(5.299417064122946e-05, Redzikowo, Poland)
(5.299417064122946e-05, Babimost, Poland)
(5.299417064122946e-05, Lidkoping, Sweden)
(5.299417064122946e-05, Skovde, Sweden)
(5.299417064122946e-05, Trollhattan Vanersborg, Sweden)
(5.299417064122946e-05, Karlskoga, Sweden)
(5.299417064122946e-05, Mora, Sweden)
(5.299417064122946e-05, Kristianstad, Sweden)
(5.299417064122946e-05, Landskrona, Sweden)
(5.299417064122946e-05, Oskarshamn, Sweden)
(5.299417064122946e-05, Hudiksvall, Sweden)
(5.299417064122946e-05, Kramfors Solleftea, Sweden)
(5.299417064122946e-05, Orebro, Sweden)
(5.299417064122946e-05, Borlange, Sweden)
(5.299417064122946e-05, Hultsfred, Sweden)
(5.299417064122946e-05, Gavle, Sweden)
(5.299417064122946e-05, Spangdahlem Ab, Germany)
(5.299417064122946e-05, Ramstein Ab, Germany)
(5.299417064122946e-05, Giebelstadt Aaf, Germany)
(5.299417064122946e-05, Celle, Germany)
(5.299417064122946e-05, Hanau Aaf, Germany)
(5.299417064122946e-05, Geilenkirchen, Germany)
(5.299417064122946e-05, Furstenfeldbruck, Germany)
(5.299417064122946e-05, Gutersloh, Germany)
(5.299417064122946e-05, Alexander Bay, South Africa)
(5.299417064122946e-05, Aggeneys, South Africa)
(5.299417064122946e-05, Bhisho, South Africa)
(5.299417064122946e-05, Grand Central, South Africa)
(5.299417064122946e-05, Kleinsee, South Africa)
(5.299417064122946e-05, Ladysmith, South Africa)
(5.299417064122946e-05, Margate, South Africa)
(5.299417064122946e-05, Messina, South Africa)
(5.299417064122946e-05, Newcastle, South Africa)
(5.299417064122946e-05, Oudtshoorn, South Africa)
(5.299417064122946e-05, Pilanesberg Intl, South Africa)
(5.299417064122946e-05, Queenstown, South Africa)
(5.299417064122946e-05, Springbok, South Africa)
(5.299417064122946e-05, Sishen, South Africa)
(5.299417064122946e-05, Skukuza, South Africa)
(5.299417064122946e-05, Tzaneen, South Africa)
(5.299417064122946e-05, Prince Mangosuthu Buthelezi, South Africa)
(5.299417064122946e-05, Vryburg, South Africa)
(5.299417064122946e-05, Virginia, South Africa)
(5.299417064122946e-05, Wonderboom, South Africa)
(5.299417064122946e-05, Welkom, South Africa)
(5.299417064122946e-05, Jwaneng, Botswana)
(5.299417064122946e-05, Selebi Phikwe, Botswana)
(5.299417064122946e-05, Owando, Congo (Kinshasa))
(5.299417064122946e-05, Ouesso, Congo (Kinshasa))
(5.299417064122946e-05, Berberati, Central African Republic)
(5.299417064122946e-05, Tiko, Cameroon)
(5.299417064122946e-05, Foumban Nkounja, Cameroon)
(5.299417064122946e-05, Bafoussam, Cameroon)
(5.299417064122946e-05, Bamenda, Cameroon)
(5.299417064122946e-05, Yaounde Ville, Cameroon)
(5.299417064122946e-05, Southdowns, Zambia)
(5.299417064122946e-05, Bandaressalam, Comoros)
(5.299417064122946e-05, Ouani, Comoros)
(5.299417064122946e-05, Miandrivazo, Madagascar)
(5.299417064122946e-05, Andapa, Madagascar)
(5.299417064122946e-05, Ambilobe, Madagascar)
(5.299417064122946e-05, Analalava, Madagascar)
(5.299417064122946e-05, Besalampy, Madagascar)
(5.299417064122946e-05, Vohimarina, Madagascar)
(5.299417064122946e-05, Ambalabe, Madagascar)
(5.299417064122946e-05, Fianarantsoa, Madagascar)
(5.299417064122946e-05, Farafangana, Madagascar)
(5.299417064122946e-05, Manakara, Madagascar)
(5.299417064122946e-05, Mananjary, Madagascar)
(5.299417064122946e-05, Morombe, Madagascar)
(5.299417064122946e-05, Benguela, Angola)
(5.299417064122946e-05, Culebra Airport, Puerto Rico)
(5.299417064122946e-05, Negage, Angola)
(5.299417064122946e-05, Porto Amboim, Angola)
(5.299417064122946e-05, Uige, Angola)
(5.299417064122946e-05, Xangongo, Angola)
(5.299417064122946e-05, Oyem, Gabon)
(5.299417064122946e-05, Okondja, Gabon)
(5.299417064122946e-05, Lambarene, Gabon)
(5.299417064122946e-05, Bitam, Gabon)
(5.299417064122946e-05, Port Gentil, Gabon)
(5.299417064122946e-05, Omboue Hopital, Gabon)
(5.299417064122946e-05, Makokou, Gabon)
(5.299417064122946e-05, Mvengue, Gabon)
(5.299417064122946e-05, Principe, Sao Tome and Principe)
(5.299417064122946e-05, Mocimboa Da Praia, Mozambique)
(5.299417064122946e-05, Nacala, Mozambique)
(5.299417064122946e-05, Desroches, Seychelles)
(5.299417064122946e-05, Abeche, Chad)
(5.299417064122946e-05, Moundou, Chad)
(5.299417064122946e-05, Faya Largeau, Chad)
(5.299417064122946e-05, Buffalo Range, Zimbabwe)
(5.299417064122946e-05, Kariba Intl, Zimbabwe)
(5.299417064122946e-05, Masvingo Intl, Zimbabwe)
(5.299417064122946e-05, Gweru Thornhill, Zimbabwe)
(5.299417064122946e-05, Hwange National Park, Zimbabwe)
(5.299417064122946e-05, Karonga, Malawi)
(5.299417064122946e-05, Mzuzu, Malawi)
(5.299417064122946e-05, Ndolo, Congo (Kinshasa))
(5.299417064122946e-05, Muanda, Congo (Kinshasa))
(5.299417064122946e-05, Bandundu, Congo (Kinshasa))
(5.299417064122946e-05, Kikwit, Congo (Kinshasa))
(5.299417064122946e-05, Mbandaka, Congo (Kinshasa))
(5.299417064122946e-05, Gbadolite, Congo (Kinshasa))
(5.299417064122946e-05, Gemena, Congo (Kinshasa))
(5.299417064122946e-05, Lisala, Congo (Kinshasa))
(5.299417064122946e-05, Kisangani Simisini, Congo (Kinshasa))
(5.299417064122946e-05, Matari, Congo (Kinshasa))
(5.299417064122946e-05, Bunia, Congo (Kinshasa))
(5.299417064122946e-05, Bukavu Kavumu, Congo (Kinshasa))
(5.299417064122946e-05, Goma, Congo (Kinshasa))
(5.299417064122946e-05, Kindu, Congo (Kinshasa))
(5.299417064122946e-05, Kolwezi, Congo (Kinshasa))
(5.299417064122946e-05, Kalemie, Congo (Kinshasa))
(5.299417064122946e-05, Kamina Base, Congo (Kinshasa))
(5.299417064122946e-05, Kananga, Congo (Kinshasa))
(5.299417064122946e-05, Mbuji Mayi, Congo (Kinshasa))
(5.299417064122946e-05, Gao, Mali)
(5.299417064122946e-05, Kayes Dag Dag, Mali)
(5.299417064122946e-05, Ambodedjo, Mali)
(5.299417064122946e-05, Tombouctou, Mali)
(5.299417064122946e-05, Plage Blanche, Morocco)
(5.299417064122946e-05, Moulay Ali Cherif, Morocco)
(5.299417064122946e-05, Bassatine, Morocco)
(5.299417064122946e-05, Kenitra, Morocco)
(5.299417064122946e-05, Saniat Rmel, Morocco)
(5.299417064122946e-05, Cap Skiring, Senegal)
(5.299417064122946e-05, Kaolack, Senegal)
(5.299417064122946e-05, Saint Louis, Senegal)
(5.299417064122946e-05, Bakel, Senegal)
(5.299417064122946e-05, Kedougou, Senegal)
(5.299417064122946e-05, Tambacounda, Senegal)
(5.299417064122946e-05, Aioun El Atrouss, Mauritania)
(5.299417064122946e-05, Tidjikja, Mauritania)
(5.299417064122946e-05, Kiffa, Mauritania)
(5.299417064122946e-05, Nema, Mauritania)
(5.299417064122946e-05, Kaedi, Mauritania)
(5.299417064122946e-05, Selibady, Mauritania)
(5.299417064122946e-05, Atar, Mauritania)
(5.299417064122946e-05, Fria, Guinea)
(5.299417064122946e-05, Faranah, Guinea)
(5.299417064122946e-05, Labe, Guinea)
(5.299417064122946e-05, Maio, Cape Verde)
(5.299417064122946e-05, Kisimayu, Somalia)
(5.299417064122946e-05, Dowagiac Municipal Airport, United States)
(5.299417064122946e-05, Alexandria Intl, Egypt)
(5.299417064122946e-05, El Gora, Egypt)
(5.299417064122946e-05, Port Said, Egypt)
(5.299417064122946e-05, St Catherine Intl, Egypt)
(5.299417064122946e-05, El Tor, Egypt)
(5.299417064122946e-05, Kitale, Kenya)
(5.299417064122946e-05, Cambridge Municipal Airport, United States)
(5.299417064122946e-05, Gisenyi, Rwanda)
(5.299417064122946e-05, Dongola, Sudan)
(5.299417064122946e-05, Kassala, Sudan)
(5.299417064122946e-05, El Obeid, Sudan)
(5.299417064122946e-05, Malakal, Sudan)
(5.299417064122946e-05, Dodoma, Tanzania)
(5.299417064122946e-05, Iringa, Tanzania)
(5.299417064122946e-05, Lake Manyara, Tanzania)
(5.299417064122946e-05, Pemba, Tanzania)
(5.299417064122946e-05, Tanga, Tanzania)
(5.299417064122946e-05, Dusseldorf Hauptbahnhof, Germany)
(5.299417064122946e-05, Soroti, Uganda)
(5.299417064122946e-05, Gorna Oryahovitsa, Bulgaria)
(5.299417064122946e-05, Akrotiri, Cyprus)
(5.299417064122946e-05, Cordoba, Spain)
(5.299417064122946e-05, Alexion, Greece)
(5.299417064122946e-05, Moron Ab, Spain)
(5.299417064122946e-05, Seo De Urgel, Spain)
(5.299417064122946e-05, Torrejon, Spain)
(5.299417064122946e-05, Vitoria, Spain)
(5.299417064122946e-05, Calais Dunkerque, France)
(5.299417064122946e-05, Le Touquet Paris Plage, France)
(5.299417064122946e-05, Chateaubernard, France)
(5.299417064122946e-05, Souche, France)
(5.299417064122946e-05, Brie Champniers, France)
(5.299417064122946e-05, La Teste De Buch, France)
(5.299417064122946e-05, Le Sequestre, France)
(5.299417064122946e-05, Medis, France)
(5.299417064122946e-05, St Agnant, France)
(5.299417064122946e-05, Houssen, France)
(5.299417064122946e-05, Ardeche Meridionale, France)
(5.299417064122946e-05, Ceyzeriat, France)
(5.299417064122946e-05, Tarare, France)
(5.299417064122946e-05, Montbeugny, France)
(5.299417064122946e-05, Solenzara, France)
(5.299417064122946e-05, Branches, France)
(5.299417064122946e-05, Aix Les Bains, France)
(5.299417064122946e-05, Bourges, France)
(5.299417064122946e-05, Champforgeuil, France)
(5.299417064122946e-05, Annemasse, France)
(5.299417064122946e-05, Charnay, France)
(5.299417064122946e-05, Renaison, France)
(5.299417064122946e-05, Meythet, France)
(5.299417064122946e-05, Saint Geoirs, France)
(5.299417064122946e-05, Domerat, France)
(5.299417064122946e-05, Chabeuil, France)
(5.299417064122946e-05, Charmeil, France)
(5.299417064122946e-05, Deols, France)
(5.299417064122946e-05, Bron, France)
(5.299417064122946e-05, Aix Les Milles, France)
(5.299417064122946e-05, Mandelieu, France)
(5.299417064122946e-05, Le Castellet, France)
(5.299417064122946e-05, Brenoux, France)
(5.299417064122946e-05, Octeville, France)
(5.299417064122946e-05, Bricy, France)
(5.299417064122946e-05, Vallee De Seine, France)
(5.299417064122946e-05, Le Pontreau, France)
(5.299417064122946e-05, Entrammes, France)
(5.299417064122946e-05, Le Bourget, France)
(5.299417064122946e-05, Creil, France)
(5.299417064122946e-05, Toussus Le Noble, France)
(5.299417064122946e-05, Cormeilles En Vexin, France)
(5.299417064122946e-05, Barberey, France)
(5.299417064122946e-05, Fourchambault, France)
(5.299417064122946e-05, Maupertus, France)
(5.299417064122946e-05, Granville, France)
(5.299417064122946e-05, Les Ajoncs, France)
(5.299417064122946e-05, Arnage, France)
(5.299417064122946e-05, Armor, France)
(5.299417064122946e-05, Ploujean, France)
(5.299417064122946e-05, Meucon, France)
(5.299417064122946e-05, Montoir, France)
(5.299417064122946e-05, Frescaty, France)
(5.299417064122946e-05, Essey, France)
(5.299417064122946e-05, Champagne, France)
(5.299417064122946e-05, Miquelon, Saint Pierre and Miquelon)
(5.299417064122946e-05, Andravida, Greece)
(5.299417064122946e-05, Agrinion, Greece)
(5.299417064122946e-05, Larisa, Greece)
(5.299417064122946e-05, Ashford, United Kingdom)
(5.299417064122946e-05, Door County Cherryland Airport, United States)
(5.299417064122946e-05, Gino Lisa, Italy)
(5.299417064122946e-05, Grottaglie, Italy)
(5.299417064122946e-05, Lecce, Italy)
(5.299417064122946e-05, Sigonella, Italy)
(5.299417064122946e-05, Decimomannu, Italy)
(5.299417064122946e-05, Tortoli, Italy)
(5.299417064122946e-05, Albenga, Italy)
(5.299417064122946e-05, Piacenza, Italy)
(5.299417064122946e-05, Shoestring Aviation Airfield, United States)
(5.299417064122946e-05, Aviano Ab, Italy)
(5.299417064122946e-05, Forli, Italy)
(5.299417064122946e-05, Montichiari, Italy)
(5.299417064122946e-05, Vicenza, Italy)
(5.299417064122946e-05, Padova, Italy)
(5.299417064122946e-05, Ampugnano, Italy)
(5.299417064122946e-05, Latina, Italy)
(5.299417064122946e-05, Grosseto, Italy)
(5.299417064122946e-05, Maribor, Slovenia)
(5.299417064122946e-05, Portoroz, Slovenia)
(5.299417064122946e-05, Prerov, Czech Republic)
(5.299417064122946e-05, Teyman, Israel)
(5.299417064122946e-05, Haifa, Israel)
(5.299417064122946e-05, Mahanaim I Ben Yaakov, Israel)
(5.299417064122946e-05, Ovda, Israel)
(5.299417064122946e-05, Braganca, Portugal)
(5.299417064122946e-05, Vila Real, Portugal)
(5.299417064122946e-05, Mostar, Bosnia and Herzegovina)
(5.299417064122946e-05, Aurel Vlaicu, Romania)
(5.299417064122946e-05, Caransebes, Romania)
(5.299417064122946e-05, Cataloi, Romania)
(5.299417064122946e-05, Sion, Switzerland)
(5.299417064122946e-05, Samedan, Switzerland)
(5.299417064122946e-05, Etimesgut, Turkey)
(5.299417064122946e-05, Afyon, Turkey)
(5.299417064122946e-05, Balikesir, Turkey)
(5.299417064122946e-05, Bandirma, Turkey)
(5.299417064122946e-05, Tyonek Airport, United States)
(5.299417064122946e-05, Eskisehir, Turkey)
(5.299417064122946e-05, Cigli, Turkey)
(5.299417064122946e-05, Imsik, Turkey)
(5.299417064122946e-05, Piestany, Slovakia)
(5.299417064122946e-05, Sliac, Slovakia)
(5.299417064122946e-05, Tatry, Slovakia)
(5.299417064122946e-05, Clow International Airport, United States)
(5.299417064122946e-05, North Caicos, Turks and Caicos Islands)
(5.299417064122946e-05, Arroyo Barril Intl, Dominican Republic)
(5.299417064122946e-05, Maria Montez Intl, Dominican Republic)
(5.299417064122946e-05, Coban, Guatemala)
(5.299417064122946e-05, Tela, Honduras)
(5.299417064122946e-05, Boscobel, Jamaica)
(5.299417064122946e-05, Ken Jones, Jamaica)
(5.299417064122946e-05, Tinson Pen, Jamaica)
(5.299417064122946e-05, Del Norte Intl, Mexico)
(5.299417064122946e-05, Kenosha Regional Airport, United States)
(5.299417064122946e-05, Ensenada, Mexico)
(5.299417064122946e-05, General Jose Maria Yanez Intl, Mexico)
(5.299417064122946e-05, Tehuacan, Mexico)
(5.299417064122946e-05, Isla Mujeres, Mexico)
(5.299417064122946e-05, Monclova Intl, Mexico)
(5.299417064122946e-05, Nogales Intl, Mexico)
(5.299417064122946e-05, Ingeniero Juan Guillermo Villasana, Mexico)
(5.299417064122946e-05, Tlaxcala, Mexico)
(5.299417064122946e-05, Tamuin, Mexico)
(5.299417064122946e-05, Zamora, Mexico)
(5.299417064122946e-05, Bluefields, Nicaragua)
(5.299417064122946e-05, Puerto Cabezas, Nicaragua)
(5.299417064122946e-05, Howard, Panama)
(5.299417064122946e-05, North Las Vegas Airport, United States)
(5.299417064122946e-05, Coto 47, Costa Rica)
(5.299417064122946e-05, Limon Intl, Costa Rica)
(5.299417064122946e-05, Maximo Gomez, Cuba)
(5.299417064122946e-05, Jaime Gonzalez, Cuba)
(5.299417064122946e-05, La Coloma, Cuba)
(5.299417064122946e-05, Grand Geneva Resort Airport, United States)
(5.299417064122946e-05, Fresh Creek, Bahamas)
(5.299417064122946e-05, San Andros, Bahamas)
(5.299417064122946e-05, Chub Cay, Bahamas)
(5.299417064122946e-05, De Kalb Taylor Municipal Airport, United States)
(5.299417064122946e-05, Vavau Intl, Tonga)
(5.299417064122946e-05, Tabiteuea North, Kiribati)
(5.299417064122946e-05, Maitland Airport, Australia)
(5.299417064122946e-05, Anaa, French Polynesia)
(5.299417064122946e-05, Reao, French Polynesia)
(5.299417064122946e-05, Puka Puka, French Polynesia)
(5.299417064122946e-05, Purude University Airport, United States)
(5.299417064122946e-05, Ardmore, New Zealand)
(5.299417064122946e-05, Chatham Islands, New Zealand)
(5.299417064122946e-05, Glentanner, New Zealand)
(5.299417064122946e-05, Alexandra, New Zealand)
(5.299417064122946e-05, Mount Cook, New Zealand)
(5.299417064122946e-05, Manapouri, New Zealand)
(5.299417064122946e-05, Oamaru, New Zealand)
(5.299417064122946e-05, Wanaka, New Zealand)
(5.299417064122946e-05, Jalalabad, Afghanistan)
(5.299417064122946e-05, Maimana, Afghanistan)
(5.299417064122946e-05, Konduz, Afghanistan)
(5.299417064122946e-05, King Abdulaziz Ab, Saudi Arabia)
(5.299417064122946e-05, King Khaled Military City, Saudi Arabia)
(5.299417064122946e-05, Sulayel, Saudi Arabia)
(5.299417064122946e-05, Miami University Airport, United States)
(5.299417064122946e-05, Shahid Asyaee, Iran)
(5.299417064122946e-05, Delaware County Airport, United States)
