Reading Airport file from airports.txt
There were 5740 Airports with IATA code
Reading Routes file from routes.txt
There were 68292 Edges with IATA code
SUM:1.0002091321017779
SUM:0.9997708645929154
SUM:0.9995182657952415
SUM:0.9993978264742768
SUM:0.999339729632065
SUM:0.9993082350054802
SUM:0.9992916445972623
SUM:0.9992825951007357
SUM:0.9992775883534132
SUM:0.9992748024715937
SUM:0.9992732292835341
SUM:0.99927233479702
SUM:0.9992718233361247
SUM:0.9992715288611123
SUM:0.9992713586870663
SUM:0.9992712599500354
SUM:0.9992712024629049
SUM:0.9992711689077787
SUM:0.9992711492722728
SUM:0.9992711377590273
SUM:0.9992711309962543
SUM:0.9992711270176936
SUM:0.9992711246738966
SUM:0.9992711232914813
SUM:0.9992711224752336
SUM:0.9992711219928181
SUM:0.9992711217074582
SUM:0.9992711215385346
SUM:0.9992711214384681
SUM:0.9992711213791445
SUM:0.9992711213439555
SUM:0.999271121323077
SUM:0.9992711213106772
SUM:0.9992711213033099
SUM:0.999271121298934
SUM:0.9992711212963349
SUM:0.9992711212947827
SUM:0.9992711212938643
 ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ ( Page rank, Airport name) ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ 
(9.882608091411939e-05, San Angelo Rgnl Mathis Fld, United States)
(9.882608091411939e-05, Abilene Rgnl, United States)
(9.882608091411939e-05, Roswell Intl Air Center, United States)
(9.882608091411939e-05, Texarkana Rgnl Webb Fld, United States)
(9.882608091411939e-05, Lawton-Fort Sill Regional Airport, United States)
(9.882608091411939e-05, Joplin Rgnl, United States)
(9.882184506008905e-05, Dundee, United Kingdom)
(9.882184506008905e-05, St Gatien, France)
(9.87781189720362e-05, Iowa City Municipal Airport, United States)
(9.87763137588455e-05, Salamanca, Spain)
(9.877391576679995e-05, Shah Mokhdum, Bangladesh)
(9.870860132550307e-05, Riverton Regional, United States)
(9.870860132550307e-05, Four Corners Rgnl, United States)
(9.870860132550307e-05, Telluride, United States)
(9.870860132550307e-05, Cortez Muni, United States)
(9.870860132550307e-05, Sheridan County Airport, United States)
(9.870860132550307e-05, Laramie Regional Airport, United States)
(9.870860132550307e-05, Kearney Municipal Airport, United States)
(9.870860132550307e-05, Canyonlands Field, United States)
(9.870860132550307e-05, Sierra Blanca Regional Airport, United States)
(9.869821274571271e-05, Kamembe, Rwanda)
(9.869471063463378e-05, Ivalo, Finland)
(9.869471063463378e-05, Joensuu, Finland)
(9.869471063463378e-05, Kuusamo, Finland)
(9.869471063463378e-05, Kuopio, Finland)
(9.86758849859487e-05, Tainan, Taiwan)
(9.866417242949857e-05, Williamson Country Regional Airport, United States)
(9.866417242949857e-05, Jonesboro Muni, United States)
(9.866417242949857e-05, Waynesville Rgnl Arpt At Forney Fld, United States)
(9.866417242949857e-05, Quincy Regional Baldwin Field, United States)
(9.866417242949857e-05, Kirksville Regional Airport, United States)
(9.866417242949857e-05, Cape Girardeau Regional Airport, United States)
(9.864443407872e-05, Bolzano, Italy)
(9.859746754422173e-05, Waterford, Ireland)
(9.85019866852026e-05, Baoshan Airport, China)
(9.83759449966117e-05, Wejh, Saudi Arabia)
(9.836645819763267e-05, Kuressaare, Estonia)
(9.835660263039935e-05, Cambridge, United Kingdom)
(9.835521848037157e-05, Mid-Ohio Valley Regional Airport, United States)
(9.835292487283055e-05, Ziguinchor, Senegal)
(9.827983359206778e-05, Pago Pago Intl, American Samoa)
(9.827973409896431e-05, Lea Co Rgnl, United States)
(9.827973409896431e-05, Victoria Regional Airport, United States)
(9.826885163612496e-05, Lynchburg Regional Preston Glenn Field, United States)
(9.825118318031954e-05, Yakima Air Terminal McAllister Field, United States)
(9.825118318031954e-05, Walla Walla Regional Airport, United States)
(9.825118318031954e-05, Pangborn Field, United States)
(9.823095657676105e-05, Bathurst Airport, Canada)
(9.821685974534338e-05, Belgaum, India)
(9.821685974534338e-05, Pondicherry, India)
(9.821685974534338e-05, Dayton-Wright Brothers Airport, United States)
(9.82034989180406e-05, Kanpur, India)
(9.82034989180406e-05, Ludhiana, India)
(9.818301541669887e-05, Jonkoping, Sweden)
(9.811395824805029e-05, Jamnagar, India)
(9.811395824805029e-05, Nanded Airport, India)
(9.807842530469827e-05, Sihanoukville, Cambodia)
(9.801640313318724e-05, Dothan Rgnl, United States)
(9.801640313318724e-05, Columbus Metropolitan Airport, United States)
(9.801640313318724e-05, Golden Triangle Regional Airport, United States)
(9.801640313318724e-05, Key Field, United States)
(9.801640313318724e-05, Valdosta Regional Airport, United States)
(9.801640313318724e-05, Hattiesburg Laurel Regional Airport, United States)
(9.801640313318724e-05, Northwest Alabama Regional Airport, United States)
(9.801640313318724e-05, Brunswick Golden Isles Airport, United States)
(9.801640313318724e-05, Southwest Georgia Regional Airport, United States)
(9.79957624700569e-05, Geiteryggen, Norway)
(9.796582473969746e-05, Tacheng Airport, China)
(9.794064508395828e-05, Gallivare, Sweden)
(9.794064508395828e-05, Ornskoldsvik, Sweden)
(9.794064508395828e-05, Kiruna, Sweden)
(9.789253040612586e-05, Bardufoss, Norway)
(9.789253040612586e-05, Leirin, Norway)
(9.789253040612586e-05, Sorstokken, Norway)
(9.787615980934651e-05, Delta County Airport, United States)
(9.787615980934651e-05, Pellston Regional Airport of Emmet County Airport, United States)
(9.787615980934651e-05, Chippewa County International Airport, United States)
(9.782286528666835e-05, Ioannina, Greece)
(9.782286528666835e-05, Aristotelis, Greece)
(9.782286528666835e-05, Filippos, Greece)
(9.782286528666835e-05, Milos, Greece)
(9.782286528666835e-05, Naxos, Greece)
(9.782286528666835e-05, Paros, Greece)
(9.782286528666835e-05, Syros Airport, Greece)
(9.780339488863648e-05, Loudes, France)
(9.780339488863648e-05, Aurillac, France)
(9.780339488863648e-05, Lannion, France)
(9.767876460204561e-05, Khasab, Oman)
(9.766069929985082e-05, Agatti, India)
(9.765683581903593e-05, Ouarzazate, Morocco)
(9.764495364666042e-05, Islay, United Kingdom)
(9.764495364666042e-05, Tiree, United Kingdom)
(9.764495364666042e-05, Barra Airport, United Kingdom)
(9.764495364666042e-05, Campbeltown Airport, United Kingdom)
(9.762877907161125e-05, Gyumri, Armenia)
(9.761021872455822e-05, Sioux Gateway Col Bud Day Fld, United States)
(9.761021872455822e-05, Watertown Intl, United States)
(9.761021872455822e-05, Barkley Regional Airport, United States)
(9.761021872455822e-05, Dubuque Rgnl, United States)
(9.761021872455822e-05, Muskegon County Airport, United States)
(9.761021872455822e-05, Chippewa Valley Regional Airport, United States)
(9.761021872455822e-05, Houghton County Memorial Airport, United States)
(9.761021872455822e-05, Waterloo Regional Airport, United States)
(9.760286294002894e-05, Naples Muni, United States)
(9.760259915785106e-05, Lancaster Airport, United States)
(9.760259915785106e-05, Raleigh County Memorial Airport, United States)
(9.760259915785106e-05, Devils Lake Regional Airport, United States)
(9.760084286483445e-05, Nakhchivan Airport, Azerbaijan)
(9.760084286483445e-05, Isparta Süleyman Demirel Airport, Turkey)
(9.760084286483445e-05, Adiyaman Airport, Turkey)
(9.759243963629422e-05, Augusta State, United States)
(9.759243963629422e-05, Knox County Regional Airport, United States)
(9.759243963629422e-05, Adirondack Regional Airport, United States)
(9.759243963629422e-05, Rutland State Airport, United States)
(9.758760021701654e-05, Eastern Oregon Regional Airport, United States)
(9.752488275939676e-05, Brac, Croatia)
(9.752383038477973e-05, McClellan-Palomar Airport, United States)
(9.752383038477973e-05, Visalia Municipal Airport, United States)
(9.752383038477973e-05, Merced Municipal Airport, United States)
(9.752383038477973e-05, Laguna de Los Patos International Airport, Uruguay)
(9.751315496582638e-05, General Mariano Matamoros, Mexico)
(9.736599738332145e-05, Kingston, Canada)
(9.736599738332145e-05, Chris Hadfield, Canada)
(9.734847920163191e-05, Flagstaff Pulliam Airport, United States)
(9.734847920163191e-05, Grant County Airport, United States)
(9.734847920163191e-05, McCall Municipal Airport, United States)
(9.731841851827434e-05, Salina Municipal Airport, United States)
(9.731630481713012e-05, Ustupo, Panama)
(9.725861503125998e-05, Arad, Romania)
(9.724921170014016e-05, Charlotte County-Punta Gorda Airport, United States)
(9.724805477256328e-05, Lampang, Thailand)
(9.724805477256328e-05, Khon Kaen, Thailand)
(9.724805477256328e-05, Sukhothai, Thailand)
(9.724805477256328e-05, Trat, Thailand)
(9.720688472097068e-05, Chico Muni, United States)
(9.720688472097068e-05, Modesto City Co Harry Sham, United States)
(9.720688472097068e-05, Redding Muni, United States)
(9.717526284580632e-05, Athens Ben Epps Airport, United States)
(9.711909714766628e-05, Nefta, Tunisia)
(9.679942465095854e-05, Ohrid, Macedonia)
(9.67631008043901e-05, Sármellék International Airport, Hungary)
(9.675589101675974e-05, Mirecourt, France)
(9.675589101675974e-05, Monaco, Monaco)
(9.668804104452046e-05, Longvic, France)
(9.65421927806402e-05, Karup, Denmark)
(9.65421927806402e-05, Bornholm Ronne, Denmark)
(9.65421927806402e-05, Sonderborg, Denmark)
(9.64640699429145e-05, Yangyang International Airport, South Korea)
(9.644799430039562e-05, Logroño-Agoncillo Airport, Spain)
(9.642228592730425e-05, Kastelorizo, Greece)
(9.635562056153642e-05, Saab, Sweden)
(9.629945105215619e-05, Anadolu Airport, Turkey)
(9.627679178067356e-05, Rochester Airport, United Kingdom)
(9.62235702880089e-05, Burgos Airport, Spain)
(9.622049922046259e-05, Taba Intl, Egypt)
(9.61639157590278e-05, Banja Luka International Airport, Bosnia and Herzegovina)
(9.378663540445485e-05, Hornafjordur, Iceland)
(9.378663540445485e-05, Husavik, Iceland)
(9.378663540445485e-05, Patreksfjordur, Iceland)
(9.378663540445485e-05, Siglufjordur, Iceland)
(9.378663540445485e-05, Vestmannaeyjar, Iceland)
(9.378663540445485e-05, Winnipeg St Andrews, Canada)
(9.378663540445485e-05, Shearwater, Canada)
(9.378663540445485e-05, Tofino, Canada)
(9.378663540445485e-05, Kugaaruk, Canada)
(9.378663540445485e-05, Brandon Muni, Canada)
(9.378663540445485e-05, Miramichi, Canada)
(9.378663540445485e-05, Coronation, Canada)
(9.378663540445485e-05, Chilliwack, Canada)
(9.378663540445485e-05, Dawson City, Canada)
(9.378663540445485e-05, Burwash, Canada)
(9.378663540445485e-05, Princeton, Canada)
(9.378663540445485e-05, Dease Lake, Canada)
(9.378663540445485e-05, Dauphin Barker, Canada)
(9.378663540445485e-05, Estevan, Canada)
(9.378663540445485e-05, Edson, Canada)
(9.378663540445485e-05, Eureka, Canada)
(9.378663540445485e-05, Fort Resolution, Canada)
(9.378663540445485e-05, Hudson Bay, Canada)
(9.378663540445485e-05, Atikokan Muni, Canada)
(9.378663540445485e-05, St Jean, Canada)
(9.378663540445485e-05, Kindersley, Canada)
(9.378663540445485e-05, Buttonville Muni, Canada)
(9.378663540445485e-05, Chapleau, Canada)
(9.378663540445485e-05, Meadow Lake, Canada)
(9.378663540445485e-05, Alert, Canada)
(9.378663540445485e-05, Mayo, Canada)
(9.378663540445485e-05, Moose Jaw Air Vice Marshal C M Mcewen, Canada)
(9.378663540445485e-05, Maniwaki, Canada)
(9.378663540445485e-05, Montreal Intl Mirabel, Canada)
(9.378663540445485e-05, Gatineau, Canada)
(9.378663540445485e-05, Matagami, Canada)
(9.378663540445485e-05, Old Crow, Canada)
(9.378663540445485e-05, Cold Lake, Canada)
(9.378663540445485e-05, Prince Albert Glass Field, Canada)
(9.378663540445485e-05, Peace River, Canada)
(9.378663540445485e-05, Southport, Canada)
(9.378663540445485e-05, Peterborough, Canada)
(9.378663540445485e-05, Muskoka, Canada)
(9.378663540445485e-05, Watson Lake, Canada)
(9.378663540445485e-05, Yorkton Muni, Canada)
(9.378663540445485e-05, North Battleford, Canada)
(9.378663540445485e-05, Riviere Du Loup, Canada)
(9.378663540445485e-05, Rocky Mountain House, Canada)
(9.378663540445485e-05, Sherbrooke, Canada)
(9.378663540445485e-05, Nanisivik, Canada)
(9.378663540445485e-05, Summerside, Canada)
(9.378663540445485e-05, Trenton, Canada)
(9.378663540445485e-05, La Ronge, Canada)
(9.378663540445485e-05, Vermilion, Canada)
(9.378663540445485e-05, Buffalo Narrows, Canada)
(9.378663540445485e-05, Wiarton, Canada)
(9.378663540445485e-05, Petawawa, Canada)
(9.378663540445485e-05, Wrigley, Canada)
(9.378663540445485e-05, Edmonton City Centre, Canada)
(9.378663540445485e-05, Timiskaming Rgnl, Canada)
(9.378663540445485e-05, Swift Current, Canada)
(9.378663540445485e-05, Armstrong, Canada)
(9.378663540445485e-05, Downsview, Canada)
(9.378663540445485e-05, Gore Bay Manitoulin, Canada)
(9.378663540445485e-05, Slave Lake, Canada)
(9.378663540445485e-05, Whitecourt, Canada)
(9.378663540445485e-05, Teslin, Canada)
(9.378663540445485e-05, Greenwood, Canada)
(9.378663540445485e-05, Faro, Canada)
(9.378663540445485e-05, Fort Mcpherson, Canada)
(9.378663540445485e-05, Boufarik, Algeria)
(9.378663540445485e-05, Hassi R Mel, Algeria)
(9.378663540445485e-05, Bou Chekif, Algeria)
(9.378663540445485e-05, Ech Cheliff, Algeria)
(9.378663540445485e-05, Tafaraoui, Algeria)
(9.378663540445485e-05, El Golea, Algeria)
(9.378663540445485e-05, Timimoun, Algeria)
(9.378663540445485e-05, Bouake, Cote d'Ivoire)
(9.378663540445485e-05, Daloa, Cote d'Ivoire)
(9.378663540445485e-05, Korhogo, Cote d'Ivoire)
(9.378663540445485e-05, Man, Cote d'Ivoire)
(9.378663540445485e-05, San Pedro, Cote d'Ivoire)
(9.378663540445485e-05, Yamoussoukro, Cote d'Ivoire)
(9.378663540445485e-05, Akure, Nigeria)
(9.378663540445485e-05, Gusau, Nigeria)
(9.378663540445485e-05, Makurdi, Nigeria)
(9.378663540445485e-05, Minna New, Nigeria)
(9.378663540445485e-05, Zaria, Nigeria)
(9.378663540445485e-05, Maradi, Niger)
(9.378663540445485e-05, Tahoua, Niger)
(9.378663540445485e-05, Manu Dayak, Niger)
(9.378663540445485e-05, Zinder, Niger)
(9.378663540445485e-05, Gafsa, Tunisia)
(9.378663540445485e-05, Gabes, Tunisia)
(9.378663540445485e-05, El Borma, Tunisia)
(9.378663540445485e-05, Niamtougou International, Togo)
(9.378663540445485e-05, Wevelgem, Belgium)
(9.378663540445485e-05, Oostende, Belgium)
(9.378663540445485e-05, Bautzen, Germany)
(9.378663540445485e-05, Altenburg Nobitz, Germany)
(9.378663540445485e-05, Putnam County Airport, United States)
(9.378663540445485e-05, Barth, Germany)
(9.378663540445485e-05, Tempelhof, Germany)
(9.378663540445485e-05, Mannheim City, Germany)
(9.378663540445485e-05, Hamburg Finkenwerder, Germany)
(9.378663540445485e-05, Kiel Holtenau, Germany)
(9.378663540445485e-05, Arnsberg Menden, Germany)
(9.378663540445485e-05, Essen Mulheim, Germany)
(9.378663540445485e-05, Monchengladbach, Germany)
(9.378663540445485e-05, Augsburg, Germany)
(9.378663540445485e-05, Oberpfaffenhofen, Germany)
(9.378663540445485e-05, Schwerin Parchim, Germany)
(9.378663540445485e-05, Stendal Borstel, Germany)
(9.378663540445485e-05, Bayreuth, Germany)
(9.378663540445485e-05, Hof Plauen, Germany)
(9.378663540445485e-05, Koblenz Winningen, Germany)
(9.378663540445485e-05, Trier Fohren, Germany)
(9.378663540445485e-05, Speyer, Germany)
(9.378663540445485e-05, Donaueschingen Villingen, Germany)
(9.378663540445485e-05, Braunschweig Wolfsburg, Germany)
(9.378663540445485e-05, Bremerhaven, Germany)
(9.378663540445485e-05, Emden, Germany)
(9.378663540445485e-05, Wilhelmshaven Mariensiel, Germany)
(9.378663540445485e-05, Borkum, Germany)
(9.378663540445485e-05, Norderney, Germany)
(9.378663540445485e-05, Flensburg Schaferhaus, Germany)
(9.378663540445485e-05, Parnu, Estonia)
(9.378663540445485e-05, Enontekio, Finland)
(9.378663540445485e-05, Halli, Finland)
(9.378663540445485e-05, Helsinki Malmi, Finland)
(9.378663540445485e-05, Hyvinkaa, Finland)
(9.378663540445485e-05, Jyvaskyla, Finland)
(9.378663540445485e-05, Kauhava, Finland)
(9.378663540445485e-05, Mikkeli, Finland)
(9.378663540445485e-05, Sodankyla, Finland)
(9.378663540445485e-05, Utti, Finland)
(9.378663540445485e-05, Varkaus, Finland)
(9.378663540445485e-05, St Angelo, United Kingdom)
(9.378663540445485e-05, Coventry, United Kingdom)
(9.378663540445485e-05, Lyneham, United Kingdom)
(9.378663540445485e-05, Yeovilton, United Kingdom)
(9.378663540445485e-05, Swansea, United Kingdom)
(9.378663540445485e-05, Plymouth, United Kingdom)
(9.378663540445485e-05, Lasham, United Kingdom)
(9.378663540445485e-05, Shoreham, United Kingdom)
(9.378663540445485e-05, Biggin Hill, United Kingdom)
(9.378663540445485e-05, Farnborough, United Kingdom)
(9.378663540445485e-05, Blackbushe, United Kingdom)
(9.378663540445485e-05, Lydd, United Kingdom)
(9.378663540445485e-05, Carlisle, United Kingdom)
(9.378663540445485e-05, Walney Island, United Kingdom)
(9.378663540445485e-05, Hawarden, United Kingdom)
(9.378663540445485e-05, Scatsta, United Kingdom)
(9.378663540445485e-05, Leuchars, United Kingdom)
(9.378663540445485e-05, Lossiemouth, United Kingdom)
(9.378663540445485e-05, Bristol Filton, United Kingdom)
(9.378663540445485e-05, Mildenhall, United Kingdom)
(9.378663540445485e-05, Fairford, United Kingdom)
(9.378663540445485e-05, Brize Norton, United Kingdom)
(9.378663540445485e-05, Odiham, United Kingdom)
(9.378663540445485e-05, Northolt, United Kingdom)
(9.378663540445485e-05, Coningsby, United Kingdom)
(9.378663540445485e-05, Honington, United Kingdom)
(9.378663540445485e-05, Waddington, United Kingdom)
(9.378663540445485e-05, Marham, United Kingdom)
(9.378663540445485e-05, De Kooy, Netherlands)
(9.378663540445485e-05, Leeuwarden, Netherlands)
(9.378663540445485e-05, Soesterberg, Netherlands)
(9.378663540445485e-05, Twenthe, Netherlands)
(9.378663540445485e-05, Valkenburg, Netherlands)
(9.378663540445485e-05, Woensdrecht, Netherlands)
(9.378663540445485e-05, Galway, Ireland)
(9.378663540445485e-05, Sligo, Ireland)
(9.378663540445485e-05, Odense, Denmark)
(9.378663540445485e-05, Skrydstrup, Denmark)
(9.378663540445485e-05, Thisted, Denmark)
(9.378663540445485e-05, Stauning, Denmark)
(9.378663540445485e-05, Lista, Norway)
(9.378663540445485e-05, Notodden, Norway)
(9.378663540445485e-05, Orland, Norway)
(9.378663540445485e-05, Redzikowo, Poland)
(9.378663540445485e-05, Babimost, Poland)
(9.378663540445485e-05, Lidkoping, Sweden)
(9.378663540445485e-05, Skovde, Sweden)
(9.378663540445485e-05, Trollhattan Vanersborg, Sweden)
(9.378663540445485e-05, Karlskoga, Sweden)
(9.378663540445485e-05, Mora, Sweden)
(9.378663540445485e-05, Kristianstad, Sweden)
(9.378663540445485e-05, Landskrona, Sweden)
(9.378663540445485e-05, Oskarshamn, Sweden)
(9.378663540445485e-05, Hudiksvall, Sweden)
(9.378663540445485e-05, Kramfors Solleftea, Sweden)
(9.378663540445485e-05, Orebro, Sweden)
(9.378663540445485e-05, Borlange, Sweden)
(9.378663540445485e-05, Hultsfred, Sweden)
(9.378663540445485e-05, Gavle, Sweden)
(9.378663540445485e-05, Spangdahlem Ab, Germany)
(9.378663540445485e-05, Ramstein Ab, Germany)
(9.378663540445485e-05, Giebelstadt Aaf, Germany)
(9.378663540445485e-05, Celle, Germany)
(9.378663540445485e-05, Hanau Aaf, Germany)
(9.378663540445485e-05, Geilenkirchen, Germany)
(9.378663540445485e-05, Furstenfeldbruck, Germany)
(9.378663540445485e-05, Gutersloh, Germany)
(9.378663540445485e-05, Alexander Bay, South Africa)
(9.378663540445485e-05, Aggeneys, South Africa)
(9.378663540445485e-05, Bhisho, South Africa)
(9.378663540445485e-05, Grand Central, South Africa)
(9.378663540445485e-05, Kleinsee, South Africa)
(9.378663540445485e-05, Ladysmith, South Africa)
(9.378663540445485e-05, Margate, South Africa)
(9.378663540445485e-05, Messina, South Africa)
(9.378663540445485e-05, Newcastle, South Africa)
(9.378663540445485e-05, Oudtshoorn, South Africa)
(9.378663540445485e-05, Pilanesberg Intl, South Africa)
(9.378663540445485e-05, Queenstown, South Africa)
(9.378663540445485e-05, Springbok, South Africa)
(9.378663540445485e-05, Sishen, South Africa)
(9.378663540445485e-05, Skukuza, South Africa)
(9.378663540445485e-05, Tzaneen, South Africa)
(9.378663540445485e-05, Prince Mangosuthu Buthelezi, South Africa)
(9.378663540445485e-05, Vryburg, South Africa)
(9.378663540445485e-05, Virginia, South Africa)
(9.378663540445485e-05, Wonderboom, South Africa)
(9.378663540445485e-05, Welkom, South Africa)
(9.378663540445485e-05, Jwaneng, Botswana)
(9.378663540445485e-05, Selebi Phikwe, Botswana)
(9.378663540445485e-05, Owando, Congo (Kinshasa))
(9.378663540445485e-05, Ouesso, Congo (Kinshasa))
(9.378663540445485e-05, Berberati, Central African Republic)
(9.378663540445485e-05, Tiko, Cameroon)
(9.378663540445485e-05, Foumban Nkounja, Cameroon)
(9.378663540445485e-05, Bafoussam, Cameroon)
(9.378663540445485e-05, Bamenda, Cameroon)
(9.378663540445485e-05, Yaounde Ville, Cameroon)
(9.378663540445485e-05, Southdowns, Zambia)
(9.378663540445485e-05, Bandaressalam, Comoros)
(9.378663540445485e-05, Ouani, Comoros)
(9.378663540445485e-05, Miandrivazo, Madagascar)
(9.378663540445485e-05, Andapa, Madagascar)
(9.378663540445485e-05, Ambilobe, Madagascar)
(9.378663540445485e-05, Analalava, Madagascar)
(9.378663540445485e-05, Besalampy, Madagascar)
(9.378663540445485e-05, Vohimarina, Madagascar)
(9.378663540445485e-05, Ambalabe, Madagascar)
(9.378663540445485e-05, Fianarantsoa, Madagascar)
(9.378663540445485e-05, Farafangana, Madagascar)
(9.378663540445485e-05, Manakara, Madagascar)
(9.378663540445485e-05, Mananjary, Madagascar)
(9.378663540445485e-05, Morombe, Madagascar)
(9.378663540445485e-05, Benguela, Angola)
(9.378663540445485e-05, Culebra Airport, Puerto Rico)
(9.378663540445485e-05, Negage, Angola)
(9.378663540445485e-05, Porto Amboim, Angola)
(9.378663540445485e-05, Uige, Angola)
(9.378663540445485e-05, Xangongo, Angola)
(9.378663540445485e-05, Oyem, Gabon)
(9.378663540445485e-05, Okondja, Gabon)
(9.378663540445485e-05, Lambarene, Gabon)
(9.378663540445485e-05, Bitam, Gabon)
(9.378663540445485e-05, Port Gentil, Gabon)
(9.378663540445485e-05, Omboue Hopital, Gabon)
(9.378663540445485e-05, Makokou, Gabon)
(9.378663540445485e-05, Mvengue, Gabon)
(9.378663540445485e-05, Principe, Sao Tome and Principe)
(9.378663540445485e-05, Mocimboa Da Praia, Mozambique)
(9.378663540445485e-05, Nacala, Mozambique)
(9.378663540445485e-05, Desroches, Seychelles)
(9.378663540445485e-05, Abeche, Chad)
(9.378663540445485e-05, Moundou, Chad)
(9.378663540445485e-05, Faya Largeau, Chad)
(9.378663540445485e-05, Buffalo Range, Zimbabwe)
(9.378663540445485e-05, Kariba Intl, Zimbabwe)
(9.378663540445485e-05, Masvingo Intl, Zimbabwe)
(9.378663540445485e-05, Gweru Thornhill, Zimbabwe)
(9.378663540445485e-05, Hwange National Park, Zimbabwe)
(9.378663540445485e-05, Karonga, Malawi)
(9.378663540445485e-05, Mzuzu, Malawi)
(9.378663540445485e-05, Ndolo, Congo (Kinshasa))
(9.378663540445485e-05, Muanda, Congo (Kinshasa))
(9.378663540445485e-05, Bandundu, Congo (Kinshasa))
(9.378663540445485e-05, Kikwit, Congo (Kinshasa))
(9.378663540445485e-05, Mbandaka, Congo (Kinshasa))
(9.378663540445485e-05, Gbadolite, Congo (Kinshasa))
(9.378663540445485e-05, Gemena, Congo (Kinshasa))
(9.378663540445485e-05, Lisala, Congo (Kinshasa))
(9.378663540445485e-05, Kisangani Simisini, Congo (Kinshasa))
(9.378663540445485e-05, Matari, Congo (Kinshasa))
(9.378663540445485e-05, Bunia, Congo (Kinshasa))
(9.378663540445485e-05, Bukavu Kavumu, Congo (Kinshasa))
(9.378663540445485e-05, Goma, Congo (Kinshasa))
(9.378663540445485e-05, Kindu, Congo (Kinshasa))
(9.378663540445485e-05, Kolwezi, Congo (Kinshasa))
(9.378663540445485e-05, Kalemie, Congo (Kinshasa))
(9.378663540445485e-05, Kamina Base, Congo (Kinshasa))
(9.378663540445485e-05, Kananga, Congo (Kinshasa))
(9.378663540445485e-05, Mbuji Mayi, Congo (Kinshasa))
(9.378663540445485e-05, Gao, Mali)
(9.378663540445485e-05, Kayes Dag Dag, Mali)
(9.378663540445485e-05, Ambodedjo, Mali)
(9.378663540445485e-05, Tombouctou, Mali)
(9.378663540445485e-05, Plage Blanche, Morocco)
(9.378663540445485e-05, Moulay Ali Cherif, Morocco)
(9.378663540445485e-05, Bassatine, Morocco)
(9.378663540445485e-05, Kenitra, Morocco)
(9.378663540445485e-05, Saniat Rmel, Morocco)
(9.378663540445485e-05, Cap Skiring, Senegal)
(9.378663540445485e-05, Kaolack, Senegal)
(9.378663540445485e-05, Saint Louis, Senegal)
(9.378663540445485e-05, Bakel, Senegal)
(9.378663540445485e-05, Kedougou, Senegal)
(9.378663540445485e-05, Tambacounda, Senegal)
(9.378663540445485e-05, Aioun El Atrouss, Mauritania)
(9.378663540445485e-05, Tidjikja, Mauritania)
(9.378663540445485e-05, Kiffa, Mauritania)
(9.378663540445485e-05, Nema, Mauritania)
(9.378663540445485e-05, Kaedi, Mauritania)
(9.378663540445485e-05, Selibady, Mauritania)
(9.378663540445485e-05, Atar, Mauritania)
(9.378663540445485e-05, Fria, Guinea)
(9.378663540445485e-05, Faranah, Guinea)
(9.378663540445485e-05, Labe, Guinea)
(9.378663540445485e-05, Maio, Cape Verde)
(9.378663540445485e-05, Kisimayu, Somalia)
(9.378663540445485e-05, Dowagiac Municipal Airport, United States)
(9.378663540445485e-05, Alexandria Intl, Egypt)
(9.378663540445485e-05, El Gora, Egypt)
(9.378663540445485e-05, Port Said, Egypt)
(9.378663540445485e-05, St Catherine Intl, Egypt)
(9.378663540445485e-05, El Tor, Egypt)
(9.378663540445485e-05, Kitale, Kenya)
(9.378663540445485e-05, Cambridge Municipal Airport, United States)
(9.378663540445485e-05, Gisenyi, Rwanda)
(9.378663540445485e-05, Dongola, Sudan)
(9.378663540445485e-05, Kassala, Sudan)
(9.378663540445485e-05, El Obeid, Sudan)
(9.378663540445485e-05, Malakal, Sudan)
(9.378663540445485e-05, Dodoma, Tanzania)
(9.378663540445485e-05, Iringa, Tanzania)
(9.378663540445485e-05, Lake Manyara, Tanzania)
(9.378663540445485e-05, Pemba, Tanzania)
(9.378663540445485e-05, Tanga, Tanzania)
(9.378663540445485e-05, Dusseldorf Hauptbahnhof, Germany)
(9.378663540445485e-05, Soroti, Uganda)
(9.378663540445485e-05, Gorna Oryahovitsa, Bulgaria)
(9.378663540445485e-05, Akrotiri, Cyprus)
(9.378663540445485e-05, Cordoba, Spain)
(9.378663540445485e-05, Alexion, Greece)
(9.378663540445485e-05, Moron Ab, Spain)
(9.378663540445485e-05, Seo De Urgel, Spain)
(9.378663540445485e-05, Torrejon, Spain)
(9.378663540445485e-05, Vitoria, Spain)
(9.378663540445485e-05, Calais Dunkerque, France)
(9.378663540445485e-05, Le Touquet Paris Plage, France)
(9.378663540445485e-05, Chateaubernard, France)
(9.378663540445485e-05, Souche, France)
(9.378663540445485e-05, Brie Champniers, France)
(9.378663540445485e-05, La Teste De Buch, France)
(9.378663540445485e-05, Le Sequestre, France)
(9.378663540445485e-05, Medis, France)
(9.378663540445485e-05, St Agnant, France)
(9.378663540445485e-05, Houssen, France)
(9.378663540445485e-05, Ardeche Meridionale, France)
(9.378663540445485e-05, Ceyzeriat, France)
(9.378663540445485e-05, Tarare, France)
(9.378663540445485e-05, Montbeugny, France)
