Reading Airport file from airports.txt
There were 5740 Airports with IATA code
Reading Routes file from routes.txt
There were 68292 Edges with IATA code
SUM:1.0003136981526175
SUM:0.9993275962574947
SUM:0.9984750753156132
SUM:0.9978653512530581
SUM:0.9974241783580614
SUM:0.9970654348761021
SUM:0.9967819721982397
SUM:0.996550043500298
SUM:0.9963575673178472
SUM:0.9961969193302239
SUM:0.9960608424004551
SUM:0.9959447860676184
SUM:0.9958452457856479
SUM:0.9957592798964823
SUM:0.9956847617611078
SUM:0.995619907162201
SUM:0.9955632673767737
SUM:0.9955136764713112
SUM:0.9954701478928736
SUM:0.9954318632271658
SUM:0.9953981314482512
SUM:0.9953683643320367
SUM:0.9953420603234329
SUM:0.9953187885079798
SUM:0.9952981773358337
SUM:0.9952799050633931
 ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ ( Page rank, Airport name) ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ 
(4.293736921733561e-05, Polokwane International, South Africa)
(4.293736921733561e-05, Pietermaritzburg, South Africa)
(4.293736921733561e-05, Richards Bay, South Africa)
(4.293736921733561e-05, Mthatha, South Africa)
(4.293736921733561e-05, Matsapha, Swaziland)
(4.293736921733561e-05, J M Nkomo Intl, Zimbabwe)
(4.293736921733561e-05, Moshoeshoe I Intl, Lesotho)
(4.266257014218131e-05, King Cove Airport, United States)
(4.266257014218131e-05, Nelson Lagoon, United States)
(4.266257014218131e-05, Port Moller Airport, United States)
(4.261989199214497e-05, Xieng Khouang, Laos)
(4.261989199214497e-05, Luang Namtha, Laos)
(4.261989199214497e-05, Oudomxay, Laos)
(4.254498641717389e-05, Jose Leonardo Chirinos, Venezuela)
(4.254498641717389e-05, Casique Aramare, Venezuela)
(4.254498641717389e-05, San Tome, Venezuela)
(4.254498641717389e-05, Dr Antonio Nicolas Briceno, Venezuela)
(4.2519619609177575e-05, Okha Airport, Russia)
(4.2519619609177575e-05, Leshukonskoye Airport, Russia)
(4.2519619609177575e-05, Lima Allen County Airport, United States)
(4.243561023394814e-05, Turpan, China)
(4.230289804193796e-05, Arua Airport, Uganda)
(4.228169893901362e-05, Saint Cloud Regional Airport, United States)
(4.216066767616412e-05, Massawa Intl, Eritrea)
(4.2045246938147734e-05, Praslin, Seychelles)
(4.193796103856628e-05, Mariana Grajales, Cuba)
(4.193796103856628e-05, Rafael Cabrera, Cuba)
(4.193796103856628e-05, Hermanos Ameijeiras, Cuba)
(4.185994902326182e-05, Poliarny Airport, Russia)
(4.185994902326182e-05, Tiksi Airport, Russia)
(4.185994902326182e-05, Cherskiy Airport, Russia)
(4.185994902326182e-05, Chokurdakh Airport, Russia)
(4.1854679256545965e-05, Arusha, Tanzania)
(4.1854679256545965e-05, Mtwara, Tanzania)
(4.167451351334596e-05, Arba Minch, Ethiopia)
(4.167451351334596e-05, Bahir Dar, Ethiopia)
(4.167451351334596e-05, Asosa, Ethiopia)
(4.165202118501849e-05, Muhammad Salahuddin, Indonesia)
(4.159386310283204e-05, Rickenbacker Intl, United States)
(4.159386310283204e-05, Scott Afb Midamerica, United States)
(4.159386310283204e-05, Gary Chicago International Airport, United States)
(4.1458023406650934e-05, Lahad Datu, Malaysia)
(4.144767491190082e-05, Ogle, Guyana)
(4.141999977496008e-05, Mundo Maya International, Guatemala)
(4.138724480898139e-05, Panjgur, Pakistan)
(4.132717110172834e-05, Luderitz Airport, Namibia)
(4.128283969316054e-05, Nanki Shirahama, Japan)
(4.128283969316054e-05, Monbetsu, Japan)
(4.128283969316054e-05, Izumo, Japan)
(4.128283969316054e-05, Tottori, Japan)
(4.128283969316054e-05, Hachijojima, Japan)
(4.128283969316054e-05, Oshima, Japan)
(4.128283969316054e-05, Noto, Japan)
(4.128283969316054e-05, Miyakejima Airport, Japan)
(4.128283969316054e-05, Shonai Airport, Japan)
(4.128283969316054e-05, Odate Noshiro Airport, Japan)
(4.116218389975151e-05, Binaka, Indonesia)
(4.116218389975151e-05, Malikus Saleh Airport, Indonesia)
(4.110291344572312e-05, Gomel, Belarus)
(4.110291344572312e-05, Hrodno Airport, Belarus)
(4.110291344572312e-05, Brest, Belarus)
(4.109401466795143e-05, Pai, Thailand)
(4.106148644237978e-05, Yakubu Gowon, Nigeria)
(4.106148644237978e-05, Kaduna, Nigeria)
(4.100693083201027e-05, Ataq, Yemen)
(4.096792318966218e-05, Wurzburg HBF, Germany)
(4.0936051852517515e-05, Chetumal Intl, Mexico)
(4.0936051852517515e-05, General Pedro Jose Mendez Intl, Mexico)
(4.0936051852517515e-05, Lazaro Cardenas, Mexico)
(4.0936051852517515e-05, Minatitlan, Mexico)
(4.0936051852517515e-05, Quetzalcoatl Intl, Mexico)
(4.0936051852517515e-05, Tapachula Intl, Mexico)
(4.0936051852517515e-05, Lencero Airport, Mexico)
(4.092162728666722e-05, Camiguin Airport, Philippines)
(4.085112502123133e-05, Antique, Philippines)
(4.085112502123133e-05, Virac Airport, Philippines)
(4.085112502123133e-05, Cauayan Airport, Philippines)
(4.0818741814559366e-05, Penticton, Canada)
(4.0818741814559366e-05, Sandspit, Canada)
(4.0818741814559366e-05, Masset Airport, Canada)
(4.0818741814559366e-05, Powell River Airport, Canada)
(4.0818741814559366e-05, Hector Silva Airstrip, Belize)
(4.0803606008912e-05, Plaine Corail, Mauritius)
(4.0749591974426414e-05, Yakima Air Terminal McAllister Field, United States)
(4.0749591974426414e-05, Walla Walla Regional Airport, United States)
(4.0749591974426414e-05, Pangborn Field, United States)
(4.073975486798361e-05, Jijel, Algeria)
(4.073975486798361e-05, Cheikh Larbi Tebessi, Algeria)
(4.073975486798361e-05, Ghriss, Algeria)
(4.073975486798361e-05, Sidi Mahdi, Algeria)
(4.073975486798361e-05, Laghouat, Algeria)
(4.073975486798361e-05, Guemar Airport, Algeria)
(4.0644720103235293e-05, Sugraly Airport, Uzbekistan)
(4.064325826065222e-05, Sunyani, Ghana)
(4.0406662190753944e-05, Waimea Kohala, United States)
(4.0300047217130105e-05, Gogebic Iron County Airport, United States)
(4.0300047217130105e-05, Chisholm Hibbing, United States)
(4.0300047217130105e-05, Fort Dodge Rgnl, United States)
(4.0300047217130105e-05, Aberdeen Regional Airport, United States)
(4.0300047217130105e-05, Mason City Municipal, United States)
(4.0241488270349686e-05, Lloydminster, Canada)
(4.0241488270349686e-05, Lethbridge, Canada)
(4.0241488270349686e-05, Medicine Hat, Canada)
(4.015012890823599e-05, Cedar City Rgnl, United States)
(4.015012890823599e-05, Bert Mooney Airport, United States)
(4.015012890823599e-05, Magic Valley Regional Airport, United States)
(4.015012890823599e-05, Pocatello Regional Airport, United States)
(4.015012890823599e-05, Elko Regional Airport, United States)
(4.015012890823599e-05, San Luis Valley Regional Airport, United States)
(4.0063123879651714e-05, Bathurst Airport, Canada)
(4.0040116227961286e-05, Riverton Regional, United States)
(4.0040116227961286e-05, Four Corners Rgnl, United States)
(4.0040116227961286e-05, Telluride, United States)
(4.0040116227961286e-05, Cortez Muni, United States)
(4.0040116227961286e-05, Sheridan County Airport, United States)
(4.0040116227961286e-05, Laramie Regional Airport, United States)
(4.0040116227961286e-05, Kearney Municipal Airport, United States)
(4.0040116227961286e-05, Canyonlands Field, United States)
(4.0040116227961286e-05, Sierra Blanca Regional Airport, United States)
(4.003970376581379e-05, Pago Pago Intl, American Samoa)
(4.0016175261350217e-05, Hanimaadhoo Airport, Maldives)
(4.000348646772762e-05, El Fashir, Sudan)
(3.993834689138707e-05, Massena Intl Richards Fld, United States)
(3.993834689138707e-05, Ogdensburg Intl, United States)
(3.993102184644576e-05, Juancho E. Yrausquin, Netherlands Antilles)
(3.979251692197768e-05, Salak, Cameroon)
(3.979251692197768e-05, Garoua, Cameroon)
(3.976648820681057e-05, East Texas Rgnl, United States)
(3.976648820681057e-05, Garden City Rgnl, United States)
(3.976648820681057e-05, Southeast Texas Rgnl, United States)
(3.976648820681057e-05, Sheppard Afb Wichita Falls Muni, United States)
(3.976648820681057e-05, Waco Rgnl, United States)
(3.976648820681057e-05, San Angelo Rgnl Mathis Fld, United States)
(3.976648820681057e-05, Abilene Rgnl, United States)
(3.976648820681057e-05, Roswell Intl Air Center, United States)
(3.976648820681057e-05, Texarkana Rgnl Webb Fld, United States)
(3.976648820681057e-05, Lawton-Fort Sill Regional Airport, United States)
(3.976648820681057e-05, Joplin Rgnl, United States)
(3.97445651850803e-05, Shillong Airport, India)
(3.962940692992865e-05, Cavern City Air Terminal, United States)
(3.962940692992865e-05, Borrego Valley Airport, United States)
(3.9626323624655736e-05, Ghat, Libya)
(3.9626323624655736e-05, Ghadames East, Libya)
(3.9626323624655736e-05, Ubari Airport, Libya)
(3.9626323624655736e-05, Gardabya Airport, Libya)
(3.962339510428034e-05, Pevek, Russia)
(3.962339510428034e-05, Decatur County Industrial Air Park, United States)
(3.9614929505036475e-05, Lea Co Rgnl, United States)
(3.9614929505036475e-05, Victoria Regional Airport, United States)
(3.9519663502732844e-05, Ca Mau, Vietnam)
(3.9519663502732844e-05, Co Ong Airport, Vietnam)
(3.9514523099012045e-05, Naples Muni, United States)
(3.943305022775111e-05, Rota Intl, Northern Mariana Islands)
(3.9383372652977126e-05, Wonju Airport, South Korea)
(3.9364772699443924e-05, McClellan-Palomar Airport, United States)
(3.9364772699443924e-05, Visalia Municipal Airport, United States)
(3.9364772699443924e-05, Merced Municipal Airport, United States)
(3.9364772699443924e-05, Laguna de Los Patos International Airport, Uruguay)
(3.924491869182819e-05, Rafha, Saudi Arabia)
(3.924491869182819e-05, Turaif, Saudi Arabia)
(3.924491869182819e-05, Yuendumu , Australia)
(3.9199319281963486e-05, Dien Bien Phu Airport, Vietnam)
(3.9197447366874676e-05, Williamson Country Regional Airport, United States)
(3.9197447366874676e-05, Jonesboro Muni, United States)
(3.9197447366874676e-05, Waynesville Rgnl Arpt At Forney Fld, United States)
(3.9197447366874676e-05, Quincy Regional Baldwin Field, United States)
(3.9197447366874676e-05, Kirksville Regional Airport, United States)
(3.9197447366874676e-05, Cape Girardeau Regional Airport, United States)
(3.919657809644175e-05, Rishiri, Japan)
(3.9196250071315417e-05, Kokshetau Airport, Kazakhstan)
(3.914752093633671e-05, Lynchburg Regional Preston Glenn Field, United States)
(3.911065199196901e-05, Gilgit, Pakistan)
(3.911065199196901e-05, Skardu Airport, Pakistan)
(3.906011940398287e-05, Mid-Ohio Valley Regional Airport, United States)
(3.904780020762834e-05, Kufra, Libya)
(3.904724448606165e-05, Roskilde, Denmark)
(3.896978465378484e-05, Eastern Oregon Regional Airport, United States)
(3.89340738746792e-05, General Mariano Matamoros, Mexico)
(3.892866481527474e-05, Mattala Rajapaksa Intl., Sri Lanka)
(3.8902200145130003e-05, Dothan Rgnl, United States)
(3.8902200145130003e-05, Columbus Metropolitan Airport, United States)
(3.8902200145130003e-05, Golden Triangle Regional Airport, United States)
(3.8902200145130003e-05, Key Field, United States)
(3.8902200145130003e-05, Valdosta Regional Airport, United States)
(3.8902200145130003e-05, Hattiesburg Laurel Regional Airport, United States)
(3.8902200145130003e-05, Northwest Alabama Regional Airport, United States)
(3.8902200145130003e-05, Brunswick Golden Isles Airport, United States)
(3.8902200145130003e-05, Southwest Georgia Regional Airport, United States)
(3.8893388254696285e-05, Shah Mokhdum, Bangladesh)
(3.88224552166807e-05, Kanpur, India)
(3.88224552166807e-05, Ludhiana, India)
(3.879131626378741e-05, Delta County Airport, United States)
(3.879131626378741e-05, Pellston Regional Airport of Emmet County Airport, United States)
(3.879131626378741e-05, Chippewa County International Airport, United States)
(3.878454609975149e-05, Kingston, Canada)
(3.878454609975149e-05, Chris Hadfield, Canada)
(3.877390630154072e-05, Sioux Gateway Col Bud Day Fld, United States)
(3.877390630154072e-05, Watertown Intl, United States)
(3.877390630154072e-05, Barkley Regional Airport, United States)
(3.877390630154072e-05, Dubuque Rgnl, United States)
(3.877390630154072e-05, Muskegon County Airport, United States)
(3.877390630154072e-05, Chippewa Valley Regional Airport, United States)
(3.877390630154072e-05, Houghton County Memorial Airport, United States)
(3.877390630154072e-05, Waterloo Regional Airport, United States)
(3.8748960135801155e-05, Ugolny Airport, Russia)
(3.8748960135801155e-05, Petrozavodsk Airport, Russia)
(3.8748960135801155e-05, Elista Airport, Russia)
(3.8748960135801155e-05, Ulyanovsk East Airport, Russia)
(3.8748960135801155e-05, Orsk Airport, Russia)
(3.8748960135801155e-05, Penza Airport, Russia)
(3.8748960135801155e-05, Kirovsk-Apatity Airport, Russia)
(3.8748960135801155e-05, Waupaca Municipal Airport, United States)
(3.8748960135801155e-05, Lake Placid Airport, United States)
(3.8745796928959485e-05, Igarka Airport, Russia)
(3.874123316917359e-05, Belgaum, India)
(3.874123316917359e-05, Pondicherry, India)
(3.874123316917359e-05, Dayton-Wright Brothers Airport, United States)
(3.8703381755156755e-05, Flagstaff Pulliam Airport, United States)
(3.8703381755156755e-05, Grant County Airport, United States)
(3.8703381755156755e-05, McCall Municipal Airport, United States)
(3.864104732727472e-05, Chico Muni, United States)
(3.864104732727472e-05, Modesto City Co Harry Sham, United States)
(3.864104732727472e-05, Redding Muni, United States)
(3.8622661156185136e-05, Nis, Serbia)
(3.8572055071132085e-05, Jamnagar, India)
(3.8572055071132085e-05, Nanded Airport, India)
(3.856685480292263e-05, Khasab, Oman)
(3.855440333031876e-05, Wejh, Saudi Arabia)
(3.85391870619955e-05, Lancaster Airport, United States)
(3.85391870619955e-05, Raleigh County Memorial Airport, United States)
(3.85391870619955e-05, Devils Lake Regional Airport, United States)
(3.846847886959653e-05, Kamembe, Rwanda)
(3.84183069034863e-05, Augusta State, United States)
(3.84183069034863e-05, Knox County Regional Airport, United States)
(3.84183069034863e-05, Adirondack Regional Airport, United States)
(3.84183069034863e-05, Rutland State Airport, United States)
(3.841589771570665e-05, Charlotte County-Punta Gorda Airport, United States)
(3.836337337024238e-05, Uzhhorod International Airport, Ukraine)
(3.8341675957344315e-05, Tekirdağ Çorlu Airport, Turkey)
(3.832618612655971e-05, Salina Municipal Airport, United States)
(3.830890337404636e-05, Ziguinchor, Senegal)
(3.82846236731548e-05, Huizhou, China)
(3.82846236731548e-05, Igdir, Turkey)
(3.826146665113513e-05, Dundee, United Kingdom)
(3.826146665113513e-05, St Gatien, France)
(3.822832002654612e-05, Lampang, Thailand)
(3.822832002654612e-05, Khon Kaen, Thailand)
(3.822832002654612e-05, Sukhothai, Thailand)
(3.822832002654612e-05, Trat, Thailand)
(3.8175998337616866e-05, Ivalo, Finland)
(3.8175998337616866e-05, Joensuu, Finland)
(3.8175998337616866e-05, Kuusamo, Finland)
(3.8175998337616866e-05, Kuopio, Finland)
(3.809652620351693e-05, La Gomera Airport, Spain)
(3.79453464064914e-05, Chernivtsi International Airport, Ukraine)
(3.7944309438388055e-05, Nakhchivan Airport, Azerbaijan)
(3.7944309438388055e-05, Isparta Süleyman Demirel Airport, Turkey)
(3.7944309438388055e-05, Adiyaman Airport, Turkey)
(3.7912770361034104e-05, Bardufoss, Norway)
(3.7912770361034104e-05, Leirin, Norway)
(3.7912770361034104e-05, Sorstokken, Norway)
(3.78380581893952e-05, Agatti, India)
(3.783514071014491e-05, Athens Ben Epps Airport, United States)
(3.780912495779156e-05, Gallivare, Sweden)
(3.780912495779156e-05, Ornskoldsvik, Sweden)
(3.780912495779156e-05, Kiruna, Sweden)
(3.774942772118831e-05, Ouarzazate, Morocco)
(3.7745300999955306e-05, Geiteryggen, Norway)
(3.771129656349394e-05, Gyumri, Armenia)
(3.7690990640195845e-05, Loudes, France)
(3.7690990640195845e-05, Aurillac, France)
(3.7690990640195845e-05, Lannion, France)
(3.762117556328081e-05, Kuressaare, Estonia)
(3.758894680646249e-05, Ioannina, Greece)
(3.758894680646249e-05, Aristotelis, Greece)
(3.758894680646249e-05, Filippos, Greece)
(3.758894680646249e-05, Milos, Greece)
(3.758894680646249e-05, Naxos, Greece)
(3.758894680646249e-05, Paros, Greece)
(3.758894680646249e-05, Syros Airport, Greece)
(3.7485420931663445e-05, Sihanoukville, Cambodia)
(3.7405058861922374e-05, Tacheng Airport, China)
(3.7200648066112415e-05, Jonkoping, Sweden)
(3.7182864977955734e-05, Islay, United Kingdom)
(3.7182864977955734e-05, Tiree, United Kingdom)
(3.7182864977955734e-05, Barra Airport, United Kingdom)
(3.7182864977955734e-05, Campbeltown Airport, United Kingdom)
(3.716209076132641e-05, Nefta, Tunisia)
(3.7068037940147285e-05, Cambridge, United Kingdom)
(3.7034602696911094e-05, Logroño-Agoncillo Airport, Spain)
(3.7009643360866566e-05, Brac, Croatia)
(3.684487142835348e-05, Yangyang International Airport, South Korea)
(3.6806881759347e-05, Saab, Sweden)
(3.672879517939722e-05, Karup, Denmark)
(3.672879517939722e-05, Bornholm Ronne, Denmark)
(3.672879517939722e-05, Sonderborg, Denmark)
(3.6699902677558205e-05, Sármellék International Airport, Hungary)
(3.6659023177094896e-05, Ohrid, Macedonia)
(3.662995078508229e-05, Arad, Romania)
(3.659642970432784e-05, Banja Luka International Airport, Bosnia and Herzegovina)
(3.6562729079735197e-05, Mirecourt, France)
(3.6562729079735197e-05, Monaco, Monaco)
(3.6560504939027055e-05, Anadolu Airport, Turkey)
(3.649864839526621e-05, Ustupo, Panama)
(3.648654195952591e-05, Longvic, France)
(3.6391278513308395e-05, Taba Intl, Egypt)
(3.634211500941314e-05, Burgos Airport, Spain)
(3.625630885790222e-05, Kastelorizo, Greece)
(3.5952147528109904e-05, Rochester Airport, United Kingdom)
(2.8340654671566466e-05, Hornafjordur, Iceland)
(2.8340654671566466e-05, Husavik, Iceland)
(2.8340654671566466e-05, Patreksfjordur, Iceland)
(2.8340654671566466e-05, Siglufjordur, Iceland)
(2.8340654671566466e-05, Vestmannaeyjar, Iceland)
(2.8340654671566466e-05, Winnipeg St Andrews, Canada)
(2.8340654671566466e-05, Shearwater, Canada)
(2.8340654671566466e-05, Tofino, Canada)
(2.8340654671566466e-05, Kugaaruk, Canada)
(2.8340654671566466e-05, Brandon Muni, Canada)
(2.8340654671566466e-05, Miramichi, Canada)
(2.8340654671566466e-05, Coronation, Canada)
(2.8340654671566466e-05, Chilliwack, Canada)
(2.8340654671566466e-05, Dawson City, Canada)
(2.8340654671566466e-05, Burwash, Canada)
(2.8340654671566466e-05, Princeton, Canada)
(2.8340654671566466e-05, Dease Lake, Canada)
(2.8340654671566466e-05, Dauphin Barker, Canada)
(2.8340654671566466e-05, Estevan, Canada)
(2.8340654671566466e-05, Edson, Canada)
(2.8340654671566466e-05, Eureka, Canada)
(2.8340654671566466e-05, Fort Resolution, Canada)
(2.8340654671566466e-05, Hudson Bay, Canada)
(2.8340654671566466e-05, Atikokan Muni, Canada)
(2.8340654671566466e-05, St Jean, Canada)
(2.8340654671566466e-05, Kindersley, Canada)
(2.8340654671566466e-05, Buttonville Muni, Canada)
(2.8340654671566466e-05, Chapleau, Canada)
(2.8340654671566466e-05, Meadow Lake, Canada)
(2.8340654671566466e-05, Alert, Canada)
(2.8340654671566466e-05, Mayo, Canada)
(2.8340654671566466e-05, Moose Jaw Air Vice Marshal C M Mcewen, Canada)
(2.8340654671566466e-05, Maniwaki, Canada)
(2.8340654671566466e-05, Montreal Intl Mirabel, Canada)
(2.8340654671566466e-05, Gatineau, Canada)
(2.8340654671566466e-05, Matagami, Canada)
(2.8340654671566466e-05, Old Crow, Canada)
(2.8340654671566466e-05, Cold Lake, Canada)
(2.8340654671566466e-05, Prince Albert Glass Field, Canada)
(2.8340654671566466e-05, Peace River, Canada)
(2.8340654671566466e-05, Southport, Canada)
(2.8340654671566466e-05, Peterborough, Canada)
(2.8340654671566466e-05, Muskoka, Canada)
(2.8340654671566466e-05, Watson Lake, Canada)
(2.8340654671566466e-05, Yorkton Muni, Canada)
(2.8340654671566466e-05, North Battleford, Canada)
(2.8340654671566466e-05, Riviere Du Loup, Canada)
(2.8340654671566466e-05, Rocky Mountain House, Canada)
(2.8340654671566466e-05, Sherbrooke, Canada)
(2.8340654671566466e-05, Nanisivik, Canada)
(2.8340654671566466e-05, Summerside, Canada)
(2.8340654671566466e-05, Trenton, Canada)
(2.8340654671566466e-05, La Ronge, Canada)
(2.8340654671566466e-05, Vermilion, Canada)
(2.8340654671566466e-05, Buffalo Narrows, Canada)
(2.8340654671566466e-05, Wiarton, Canada)
(2.8340654671566466e-05, Petawawa, Canada)
(2.8340654671566466e-05, Wrigley, Canada)
(2.8340654671566466e-05, Edmonton City Centre, Canada)
(2.8340654671566466e-05, Timiskaming Rgnl, Canada)
(2.8340654671566466e-05, Swift Current, Canada)
(2.8340654671566466e-05, Armstrong, Canada)
(2.8340654671566466e-05, Downsview, Canada)
(2.8340654671566466e-05, Gore Bay Manitoulin, Canada)
(2.8340654671566466e-05, Slave Lake, Canada)
(2.8340654671566466e-05, Whitecourt, Canada)
(2.8340654671566466e-05, Teslin, Canada)
(2.8340654671566466e-05, Greenwood, Canada)
(2.8340654671566466e-05, Faro, Canada)
(2.8340654671566466e-05, Fort Mcpherson, Canada)
(2.8340654671566466e-05, Boufarik, Algeria)
(2.8340654671566466e-05, Hassi R Mel, Algeria)
(2.8340654671566466e-05, Bou Chekif, Algeria)
(2.8340654671566466e-05, Ech Cheliff, Algeria)
(2.8340654671566466e-05, Tafaraoui, Algeria)
(2.8340654671566466e-05, El Golea, Algeria)
(2.8340654671566466e-05, Timimoun, Algeria)
(2.8340654671566466e-05, Bouake, Cote d'Ivoire)
(2.8340654671566466e-05, Daloa, Cote d'Ivoire)
(2.8340654671566466e-05, Korhogo, Cote d'Ivoire)
(2.8340654671566466e-05, Man, Cote d'Ivoire)
(2.8340654671566466e-05, San Pedro, Cote d'Ivoire)
(2.8340654671566466e-05, Yamoussoukro, Cote d'Ivoire)
(2.8340654671566466e-05, Akure, Nigeria)
(2.8340654671566466e-05, Gusau, Nigeria)
(2.8340654671566466e-05, Makurdi, Nigeria)
(2.8340654671566466e-05, Minna New, Nigeria)
(2.8340654671566466e-05, Zaria, Nigeria)
(2.8340654671566466e-05, Maradi, Niger)
(2.8340654671566466e-05, Tahoua, Niger)
(2.8340654671566466e-05, Manu Dayak, Niger)
(2.8340654671566466e-05, Zinder, Niger)
(2.8340654671566466e-05, Gafsa, Tunisia)
(2.8340654671566466e-05, Gabes, Tunisia)
(2.8340654671566466e-05, El Borma, Tunisia)
(2.8340654671566466e-05, Niamtougou International, Togo)
(2.8340654671566466e-05, Wevelgem, Belgium)
(2.8340654671566466e-05, Oostende, Belgium)
(2.8340654671566466e-05, Bautzen, Germany)
(2.8340654671566466e-05, Altenburg Nobitz, Germany)
(2.8340654671566466e-05, Putnam County Airport, United States)
(2.8340654671566466e-05, Barth, Germany)
(2.8340654671566466e-05, Tempelhof, Germany)
(2.8340654671566466e-05, Mannheim City, Germany)
(2.8340654671566466e-05, Hamburg Finkenwerder, Germany)
(2.8340654671566466e-05, Kiel Holtenau, Germany)
(2.8340654671566466e-05, Arnsberg Menden, Germany)
(2.8340654671566466e-05, Essen Mulheim, Germany)
(2.8340654671566466e-05, Monchengladbach, Germany)
(2.8340654671566466e-05, Augsburg, Germany)
(2.8340654671566466e-05, Oberpfaffenhofen, Germany)
(2.8340654671566466e-05, Schwerin Parchim, Germany)
(2.8340654671566466e-05, Stendal Borstel, Germany)
(2.8340654671566466e-05, Bayreuth, Germany)
(2.8340654671566466e-05, Hof Plauen, Germany)
(2.8340654671566466e-05, Koblenz Winningen, Germany)
(2.8340654671566466e-05, Trier Fohren, Germany)
(2.8340654671566466e-05, Speyer, Germany)
(2.8340654671566466e-05, Donaueschingen Villingen, Germany)
(2.8340654671566466e-05, Braunschweig Wolfsburg, Germany)
(2.8340654671566466e-05, Bremerhaven, Germany)
(2.8340654671566466e-05, Emden, Germany)
(2.8340654671566466e-05, Wilhelmshaven Mariensiel, Germany)
(2.8340654671566466e-05, Borkum, Germany)
(2.8340654671566466e-05, Norderney, Germany)
(2.8340654671566466e-05, Flensburg Schaferhaus, Germany)
(2.8340654671566466e-05, Parnu, Estonia)
(2.8340654671566466e-05, Enontekio, Finland)
(2.8340654671566466e-05, Halli, Finland)
(2.8340654671566466e-05, Helsinki Malmi, Finland)
(2.8340654671566466e-05, Hyvinkaa, Finland)
(2.8340654671566466e-05, Jyvaskyla, Finland)
(2.8340654671566466e-05, Kauhava, Finland)
(2.8340654671566466e-05, Mikkeli, Finland)
(2.8340654671566466e-05, Sodankyla, Finland)
(2.8340654671566466e-05, Utti, Finland)
(2.8340654671566466e-05, Varkaus, Finland)
(2.8340654671566466e-05, St Angelo, United Kingdom)
(2.8340654671566466e-05, Coventry, United Kingdom)
(2.8340654671566466e-05, Lyneham, United Kingdom)
(2.8340654671566466e-05, Yeovilton, United Kingdom)
(2.8340654671566466e-05, Swansea, United Kingdom)
(2.8340654671566466e-05, Plymouth, United Kingdom)
(2.8340654671566466e-05, Lasham, United Kingdom)
(2.8340654671566466e-05, Shoreham, United Kingdom)
(2.8340654671566466e-05, Biggin Hill, United Kingdom)
(2.8340654671566466e-05, Farnborough, United Kingdom)
(2.8340654671566466e-05, Blackbushe, United Kingdom)
(2.8340654671566466e-05, Lydd, United Kingdom)
(2.8340654671566466e-05, Carlisle, United Kingdom)
(2.8340654671566466e-05, Walney Island, United Kingdom)
(2.8340654671566466e-05, Hawarden, United Kingdom)
(2.8340654671566466e-05, Scatsta, United Kingdom)
(2.8340654671566466e-05, Leuchars, United Kingdom)
(2.8340654671566466e-05, Lossiemouth, United Kingdom)
(2.8340654671566466e-05, Bristol Filton, United Kingdom)
(2.8340654671566466e-05, Mildenhall, United Kingdom)
(2.8340654671566466e-05, Fairford, United Kingdom)
(2.8340654671566466e-05, Brize Norton, United Kingdom)
(2.8340654671566466e-05, Odiham, United Kingdom)
(2.8340654671566466e-05, Northolt, United Kingdom)
(2.8340654671566466e-05, Coningsby, United Kingdom)
(2.8340654671566466e-05, Honington, United Kingdom)
(2.8340654671566466e-05, Waddington, United Kingdom)
(2.8340654671566466e-05, Marham, United Kingdom)
(2.8340654671566466e-05, De Kooy, Netherlands)
(2.8340654671566466e-05, Leeuwarden, Netherlands)
(2.8340654671566466e-05, Soesterberg, Netherlands)
(2.8340654671566466e-05, Twenthe, Netherlands)
(2.8340654671566466e-05, Valkenburg, Netherlands)
(2.8340654671566466e-05, Woensdrecht, Netherlands)
(2.8340654671566466e-05, Galway, Ireland)
(2.8340654671566466e-05, Sligo, Ireland)
(2.8340654671566466e-05, Odense, Denmark)
(2.8340654671566466e-05, Skrydstrup, Denmark)
(2.8340654671566466e-05, Thisted, Denmark)
(2.8340654671566466e-05, Stauning, Denmark)
(2.8340654671566466e-05, Lista, Norway)
(2.8340654671566466e-05, Notodden, Norway)
(2.8340654671566466e-05, Orland, Norway)
(2.8340654671566466e-05, Redzikowo, Poland)
(2.8340654671566466e-05, Babimost, Poland)
(2.8340654671566466e-05, Lidkoping, Sweden)
(2.8340654671566466e-05, Skovde, Sweden)
(2.8340654671566466e-05, Trollhattan Vanersborg, Sweden)
(2.8340654671566466e-05, Karlskoga, Sweden)
(2.8340654671566466e-05, Mora, Sweden)
(2.8340654671566466e-05, Kristianstad, Sweden)
(2.8340654671566466e-05, Landskrona, Sweden)
(2.8340654671566466e-05, Oskarshamn, Sweden)
(2.8340654671566466e-05, Hudiksvall, Sweden)
(2.8340654671566466e-05, Kramfors Solleftea, Sweden)
(2.8340654671566466e-05, Orebro, Sweden)
(2.8340654671566466e-05, Borlange, Sweden)
(2.8340654671566466e-05, Hultsfred, Sweden)
(2.8340654671566466e-05, Gavle, Sweden)
(2.8340654671566466e-05, Spangdahlem Ab, Germany)
(2.8340654671566466e-05, Ramstein Ab, Germany)
(2.8340654671566466e-05, Giebelstadt Aaf, Germany)
