Reading Airport file from airports.txt
There were 5740 Airports with IATA code
Reading Routes file from routes.txt
There were 68292 Edges with IATA code
SUM:1.3422795399094678
SUM:1.2739748426741704
SUM:1.2188131298052944
SUM:1.1746257526154884
SUM:1.1392686673008923
SUM:1.1109803625781207
SUM:1.088336921124503
SUM:1.0702154961804133
SUM:1.0557122343162375
SUM:1.0441048873343637
SUM:1.0348155806785642
SUM:1.0273814374345385
SUM:1.0214321232482608
SUM:1.016671181389022
SUM:1.0128613103391007
SUM:1.0098125866283505
SUM:1.0073729957556015
SUM:1.0054208697087716
SUM:1.0038588358868599
SUM:1.0026089637790083
SUM:1.0016088868042217
SUM:1.0008086943956456
SUM:1.0001684454303479
SUM:0.9996561775315791
SUM:0.9992463138169517
SUM:0.998918387567421
SUM:0.9986560215876026
SUM:0.9984461112890054
SUM:0.9982781709243361
SUM:0.998143810373575
SUM:0.9980363164263092
SUM:0.9979503177063189
SUM:0.9978815165246281
SUM:0.99782647430889
SUM:0.9977824398977282
SUM:0.9977472121481514
SUM:0.9977190299939699
 ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ ( Page rank, Airport name) ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ 
(7.41077181325676e-05, Beloyarsky, Russia)
(7.406058914595322e-05, Sanandaj, Iran)
(7.406058914595322e-05, Sabzevar National Airport, Iran)
(7.406058914595322e-05, Bojnourd Airport, Iran)
(7.406058914595322e-05, Bam Airport, Iran)
(7.406058914595322e-05, Khoram Abad Airport, Iran)
(7.406058914595322e-05, Parsabade Moghan Airport, Iran)
(7.406058914595322e-05, Ilam Airport, Iran)
(7.406058914595322e-05, Sahand Airport, Iran)
(7.406058914595322e-05, Mosul International Airport, Iraq)
(7.405520214979844e-05, Aksu Airport, China)
(7.405520214979844e-05, Kuqa Airport, China)
(7.40470186057164e-05, Lake Hood Seaplane Base, United States)
(7.404039170664018e-05, Woerthersee International Airport, Austria)
(7.400504391363887e-05, Pagadian, Philippines)
(7.389687514506377e-05, Manicore, Brazil)
(7.389687514506377e-05, Barreiras Airport, Brazil)
(7.389687514506377e-05, Borba Airport, Brazil)
(7.389687514506377e-05, Una-Comandatuba Airport, Brazil)
(7.387780752889663e-05, Catarman National Airport, Philippines)
(7.387780752889663e-05, Calbayog Airport, Philippines)
(7.387780752889663e-05, Basco Airport, Philippines)
(7.358293647371803e-05, Bata, Equatorial Guinea)
(7.351762114457608e-05, Ingeniero Alberto Acuna Ongay Intl, Mexico)
(7.351762114457608e-05, General Servando Canales Intl, Mexico)
(7.342087531228144e-05, Nakashibetsu, Japan)
(7.342087531228144e-05, Wakkanai, Japan)
(7.339583870421869e-05, Owensboro Daviess County Airport, United States)
(7.335505089453906e-05, Timaru, New Zealand)
(7.335505089453906e-05, Westport, New Zealand)
(7.331884800547741e-05, St Gallen Altenrhein, Switzerland)
(7.324096134063558e-05, Steamboat Springs Airport-Bob Adams Field, United States)
(7.31630536491285e-05, Dalbandin Airport, Pakistan)
(7.311909915233793e-05, Monrovia Spriggs Payne, Liberia)
(7.30689514231338e-05, Kumejima, Japan)
(7.297392028435402e-05, Boston Back Bay Station, United States)
(7.290144824206456e-05, Ibadan, Nigeria)
(7.290144824206456e-05, Ilorin, Nigeria)
(7.290144824206456e-05, Maiduguri, Nigeria)
(7.290144824206456e-05, Sadiq Abubakar Iii Intl, Nigeria)
(7.290144824206456e-05, Yola, Nigeria)
(7.282393613304118e-05, El Embrujo, Colombia)
(7.26959955921169e-05, Tolagnaro, Madagascar)
(7.26959955921169e-05, Belo sur Tsiribihina Airport, Madagascar)
(7.269191881868296e-05, John A. Osborne Airport, Montserrat)
(7.265192009897369e-05, Pechora, Russia)
(7.264266902491178e-05, Östersund Airport, Sweden)
(7.254809559166879e-05, Canaima, Venezuela)
(7.2438975107929e-05, Hagerstown Regional Richard A Henson Field, United States)
(7.241095017119584e-05, Kijang, Indonesia)
(7.235561671812886e-05, Nanaimo, Canada)
(7.235561671812886e-05, Castlegar, Canada)
(7.227708352924451e-05, Sheikh Zayed, Pakistan)
(7.223363862582286e-05, Aqaba King Hussein Intl, Jordan)
(7.218494205729457e-05, Grand Canyon National Park Airport, United States)
(7.212037647755312e-05, Licenciado Y Gen Ignacio Lopez Rayon, Mexico)
(7.201563021715297e-05, Bemidji Regional Airport, United States)
(7.189984106930563e-05, Kunsan Air Base, South Korea)
(7.184511805321811e-05, Lebanon Municipal Airport, United States)
(7.184511805321811e-05, Provincetown Muni, United States)
(7.181597100330924e-05, Dakhla Airport, Western Sahara)
(7.171030690094163e-05, Hana, United States)
(7.151311120485262e-05, Leon Airport, Spain)
(7.139138775531858e-05, Mihail Kogalniceanu, Romania)
(7.137999700167052e-05, St George Muni, United States)
(7.137999700167052e-05, Yellowstone Rgnl, United States)
(7.135446929302631e-05, U Taphao Intl, Thailand)
(7.1314818465538e-05, Luhansk International Airport, Ukraine)
(7.1314818465538e-05, Zaporizhzhia International Airport, Ukraine)
(7.1314818465538e-05, Lozuvatka International Airport, Ukraine)
(7.127211868633725e-05, Bamaga Injinoo, Australia)
(7.127211868633725e-05, Horn Island Airport, Australia)
(7.123093789563584e-05, Bonriki Intl, Kiribati)
(7.123093789563584e-05, Rotuma Airport, Fiji)
(7.118014919462975e-05, Francisco De Assis, Brazil)
(7.118014919462975e-05, Caldas Novas, Brazil)
(7.118014919462975e-05, Aeroporto Prefeito Octavio de Almeida Neves, Brazil)
(7.118014919462975e-05, Labrea Airport, Brazil)
(7.118014919462975e-05, Araxa Airport, Brazil)
(7.106040796073144e-05, Chitral Airport, Pakistan)
(7.097358955626458e-05, Yampa Valley, United States)
(7.097358955626458e-05, Xi\\'An Xiguan, China)
(7.095643501436763e-05, Taraz, Kazakhstan)
(7.095643501436763e-05, Petropavlosk South Airport, Kazakhstan)
(7.095643501436763e-05, Zhezkazgan Airport, Kazakhstan)
(7.09506011875984e-05, Kithira, Greece)
(7.091905961735337e-05, Sanga Sanga Airport, Philippines)
(7.086179237827546e-05, Graciosa, Portugal)
(7.073829214061451e-05, Simao Airport, China)
(7.072217670537783e-05, Dong Hoi, Vietnam)
(7.072217670537783e-05, Chu Lai, Vietnam)
(7.072217670537783e-05, Dong Tac, Vietnam)
(7.072217670537783e-05, Phu Cat Airport, Vietnam)
(7.06215956330602e-05, Kingscote Airport, Australia)
(7.06215956330602e-05, Coober Pedy Airport, Australia)
(7.06215956330602e-05, Ceduna Airport, Australia)
(7.06215956330602e-05, Olympic Dam Airport, Australia)
(7.06215956330602e-05, Port Augusta Airport, Australia)
(7.06215956330602e-05, Whyalla Airport, Australia)
(7.060112029335818e-05, Kerikeri, New Zealand)
(7.060112029335818e-05, Kaitaia, New Zealand)
(7.060112029335818e-05, Masterton, New Zealand)
(7.060112029335818e-05, Paraparaumu, New Zealand)
(7.060112029335818e-05, Whakatane, New Zealand)
(7.046156616111211e-05, Cheboksary Airport, Russia)
(7.046156616111211e-05, Saransk Airport, Russia)
(7.043110001098194e-05, Coronel E Carvajal, Ecuador)
(7.043110001098194e-05, Teniente Coronel Luis A Mantilla, Ecuador)
(7.043110001098194e-05, Nueva Loja Airport, Ecuador)
(7.038642239831122e-05, Saga Airport, Japan)
(7.032831785730814e-05, Lake Charles Rgnl, United States)
(7.032831785730814e-05, Easterwood Fld, United States)
(7.032831785730814e-05, Brownsville South Padre Island Intl, United States)
(7.032831785730814e-05, Tyler Pounds Rgnl, United States)
(7.027882657739845e-05, Hokitika, New Zealand)
(7.024487853855599e-05, Gamal Abdel Nasser Airport, Libya)
(7.021618819009142e-05, Alpena County Regional Airport, United States)
(7.015034908865976e-05, Phrae, Thailand)
(7.015034908865976e-05, Narathiwat, Thailand)
(7.015034908865976e-05, Sakon Nakhon, Thailand)
(7.015034908865976e-05, Loei, Thailand)
(7.015034908865976e-05, Roi Et, Thailand)
(7.015034908865976e-05, Buri Ram, Thailand)
(7.015034908865976e-05, Ranong, Thailand)
(7.015034908865976e-05, Chumphon, Thailand)
(7.010363523561274e-05, Imperial Co, United States)
(7.009814905967155e-05, Debrecen, Hungary)
(7.003469298592427e-05, Bobo Dioulasso, Burkina Faso)
(7.002864572999525e-05, Chimoio Airport, Mozambique)
(6.993931183580998e-05, Craiova, Romania)
(6.987239563985508e-05, Agra, India)
(6.977474613756201e-05, Fort Smith Rgnl, United States)
(6.968905504259306e-05, Al Ahsa, Saudi Arabia)
(6.968905504259306e-05, Guriat, Saudi Arabia)
(6.968905504259306e-05, Qaisumah, Saudi Arabia)
(6.968905504259306e-05, Arar, Saudi Arabia)
(6.968905504259306e-05, Sharurah, Saudi Arabia)
(6.968905504259306e-05, Al-Jawf Domestic Airport, Saudi Arabia)
(6.968905504259306e-05, Dawadmi Domestic Airport, Saudi Arabia)
(6.968716891494365e-05, Khovd Airport, Mongolia)
(6.968716891494365e-05, Lille, France)
(6.967224907053117e-05, Chaoyang Airport, China)
(6.955092624012149e-05, Kronoberg, Sweden)
(6.95385224074277e-05, Pyongyang Intl, Korea)
(6.953068136312537e-05, Eugenio Maria De Hostos, Puerto Rico)
(6.950218409660036e-05, San Sebastian, Spain)
(6.943383869490843e-05, Columbia Rgnl, United States)
(6.943383869490843e-05, Champaign, United States)
(6.943383869490843e-05, Manhattan Reigonal, United States)
(6.942839498200777e-05, Tongren, China)
(6.939357939488663e-05, Crotone, Italy)
(6.937878032063143e-05, Matsumoto, Japan)
(6.934977969844806e-05, La Florida, Colombia)
(6.933744614938496e-05, Florence Rgnl, United States)
(6.933744614938496e-05, Pitt-Greenville Airport, United States)
(6.922694551954931e-05, Termez Airport, Uzbekistan)
(6.91419960817704e-05, Meixian Airport, China)
(6.913481805967903e-05, Kangra Airport, India)
(6.913481805967903e-05, Gorakhpur Airport, India)
(6.9118097009033e-05, Las Brujas, Colombia)
(6.9118097009033e-05, Yariguies, Colombia)
(6.9118097009033e-05, San Luis, Colombia)
(6.9118097009033e-05, La Nubia, Colombia)
(6.9118097009033e-05, Guillermo Leon Valencia, Colombia)
(6.9118097009033e-05, Villa Garzon Airport, Colombia)
(6.9118097009033e-05, El Bagre Airport, Colombia)
(6.909651590767134e-05, Golmud Airport, China)
(6.906689565015748e-05, Melbourne Intl, United States)
(6.906689565015748e-05, Daytona Beach Intl, United States)
(6.896402828623753e-05, Decatur, United States)
(6.896402828623753e-05, Southeast Iowa Regional Airport, United States)
(6.894837932320705e-05, Alta Floresta, Brazil)
(6.884261000460213e-05, Tartu, Estonia)
(6.884261000460213e-05, Kemi Tornio, Finland)
(6.884261000460213e-05, Kajaani, Finland)
(6.884261000460213e-05, Kruunupyy, Finland)
(6.884261000460213e-05, Mariehamn, Finland)
(6.884261000460213e-05, Pori, Finland)
(6.884261000460213e-05, Rovaniemi, Finland)
(6.884261000460213e-05, Savonlinna, Finland)
(6.884261000460213e-05, Kungsangen, Sweden)
(6.883580059006583e-05, Blackall, Australia)
(6.883580059006583e-05, Barcaldine Airport, Australia)
(6.88321288432042e-05, Stockton Metropolitan, United States)
(6.881102837957044e-05, Kasiguncu, Indonesia)
(6.881102837957044e-05, Gorno-Altaysk Airport, Russia)
(6.880032381463973e-05, Mazar I Sharif, Afghanistan)
(6.880032381463973e-05, Noshahr Airport, Iran)
(6.880032381463973e-05, Shahre Kord Airport, Iran)
(6.876150451523416e-05, Hubli Airport, India)
(6.873890582024455e-05, Naha, Indonesia)
(6.868484943570188e-05, Bhuj, India)
(6.868484943570188e-05, Bhavnagar, India)
(6.868484943570188e-05, Diu Airport, India)
(6.863232255521693e-05, Ocean Isle Beach Airport, United States)
(6.862859141707487e-05, Beslan Airport, Russia)
(6.862859141707487e-05, Tunoshna, Russia)
(6.853005090153033e-05, Bonito Airport, Brazil)
(6.851613819003482e-05, Mokuti Lodge Airport, Namibia)
(6.850346027012588e-05, Changzhoudao Airport, China)
(6.848781847542612e-05, Mirny, Russia)
(6.845899602425598e-05, Gloucestershire, United Kingdom)
(6.837905065637157e-05, King Cove Airport, United States)
(6.837905065637157e-05, Nelson Lagoon, United States)
(6.837905065637157e-05, Port Moller Airport, United States)
(6.835560915215216e-05, Agri Airport, Turkey)
(6.834807213260142e-05, Greenbrier Valley Airport, United States)
(6.829833758852182e-05, South Bimini, Bahamas)
(6.826827604343528e-05, Sultan Azlan Shah, Malaysia)
(6.826563821432634e-05, Sawyer International Airport, United States)
(6.819993052193123e-05, Yuma Mcas Yuma Intl, United States)
(6.812052320027385e-05, Alderney, Guernsey)
(6.811506433024235e-05, Hua Hin, Thailand)
(6.811506433024235e-05, Pulau Pangkor Airport, Malaysia)
(6.805599115789794e-05, Boone Co, United States)
(6.800490849167704e-05, Simara, Nepal)
(6.800490849167704e-05, Surkhet, Nepal)
(6.788733143893769e-05, Aeropuerto Capitan Fuentes Martinez, Chile)
(6.785899856605967e-05, Southwest Oregon Regional Airport, United States)
(6.785899856605967e-05, Klamath Falls Airport, United States)
(6.78268089051442e-05, Bassillac, France)
(6.771692041005767e-05, McArthur River Mine Airport, Australia)
(6.770282500878088e-05, Mc Kellar Sipes Rgnl, United States)
(6.76586269437854e-05, Kardla, Estonia)
(6.765858786067806e-05, Northern Maine Rgnl At Presque Isle, United States)
(6.762003973181644e-05, Roros, Norway)
(6.761051974895763e-05, Enshi Airport, China)
(6.760568530514077e-05, Sveg, Sweden)
(6.754540887537479e-05, Cap Haitien Intl, Haiti)
(6.75437985302991e-05, Santa Rosa Airport, Brazil)
(6.753778977507754e-05, Middle Georgia Rgnl, United States)
(6.751802502270697e-05, Forde Bringeland, Norway)
(6.744078754280987e-05, Merzifon, Turkey)
(6.744078754280987e-05, Cardak, Turkey)
(6.744078754280987e-05, Kapadokya, Turkey)
(6.744078754280987e-05, Balikesir Korfez Airport, Turkey)
(6.744078754280987e-05, Kahramanmaras Airport, Turkey)
(6.739398434812278e-05, Tanjung Manis Airport, Malaysia)
(6.732680050696785e-05, Williamsport Rgnl, United States)
(6.732680050696785e-05, Tweed-New Haven Airport, United States)
(6.7218252663853e-05, Turpan, China)
(6.719709292728437e-05, Skelleftea, Sweden)
(6.704835442439057e-05, Okha Airport, Russia)
(6.704835442439057e-05, Leshukonskoye Airport, Russia)
(6.704835442439057e-05, Lima Allen County Airport, United States)
(6.703485831360878e-05, Karamay Airport, China)
(6.68589005391356e-05, Armidale, Australia)
(6.68589005391356e-05, Cobar Airport, Australia)
(6.68589005391356e-05, Cooma Snowy Mountains Airport, Australia)
(6.68589005391356e-05, Mount Hotham Airport, Australia)
(6.68589005391356e-05, Lismore Airport, Australia)
(6.68589005391356e-05, Moree Airport, Australia)
(6.68589005391356e-05, Narrabri Airport, Australia)
(6.683653881608263e-05, Massawa Intl, Eritrea)
(6.679213428528632e-05, Xieng Khouang, Laos)
(6.679213428528632e-05, Luang Namtha, Laos)
(6.679213428528632e-05, Oudomxay, Laos)
(6.678629865349734e-05, Joacaba Airport, Brazil)
(6.677746466112033e-05, Canal Bajo Carlos Hott Siebert, Chile)
(6.674379026692619e-05, Matthew Town, Bahamas)
(6.674379026692619e-05, Mayaguana, Bahamas)
(6.664928906283961e-05, Mbanza Congo, Angola)
(6.664928906283961e-05, Luena, Angola)
(6.661354470623133e-05, Paraburdoo Airport, Australia)
(6.658306167953756e-05, Angers-Loire Airport, France)
(6.657211258513155e-05, Sugraly Airport, Uzbekistan)
(6.653652964105821e-05, Stephenville, Canada)
(6.652465709150675e-05, Tucurui, Brazil)
(6.652465709150675e-05, Soure Airport, Brazil)
(6.634374755133217e-05, Wick, United Kingdom)
(6.629651695433675e-05, Hierro, Spain)
(6.627490008386799e-05, Comandante Fap German Arias Graziani, Peru)
(6.627490008386799e-05, Pedro Canga, Peru)
(6.625928734032757e-05, Sharona, Afghanistan)
(6.612159190127361e-05, Poliarny Airport, Russia)
(6.612159190127361e-05, Tiksi Airport, Russia)
(6.612159190127361e-05, Cherskiy Airport, Russia)
(6.612159190127361e-05, Chokurdakh Airport, Russia)
(6.602397967084687e-05, Deurne, Belgium)
(6.59650727539053e-05, Mfuwe, Zambia)
(6.59650727539053e-05, Chipata Airport, Zambia)
(6.592849263095042e-05, Mercedita, Puerto Rico)
(6.58815839189727e-05, Lann Bihoue, France)
(6.58415522407989e-05, Mersa Matruh, Egypt)
(6.578334609698772e-05, Phalaborwa, South Africa)
(6.578334609698772e-05, Polokwane International, South Africa)
(6.578334609698772e-05, Pietermaritzburg, South Africa)
(6.578334609698772e-05, Richards Bay, South Africa)
(6.578334609698772e-05, Mthatha, South Africa)
(6.578334609698772e-05, Matsapha, Swaziland)
(6.578334609698772e-05, J M Nkomo Intl, Zimbabwe)
(6.578334609698772e-05, Moshoeshoe I Intl, Lesotho)
(6.566855557882146e-05, Tautii Magheraus, Romania)
(6.566855557882146e-05, Oradea, Romania)
(6.566855557882146e-05, Satu Mare, Romania)
(6.566855557882146e-05, Stefan Cel Mare, Romania)
(6.565677684987331e-05, Ivano Frankivsk International Airport, Ukraine)
(6.56323324967214e-05, Wurzburg HBF, Germany)
(6.555051756425291e-05, Praslin, Seychelles)
(6.552174573313521e-05, Saint Cloud Regional Airport, United States)
(6.544466498682006e-05, Karlstad Airport, Sweden)
(6.543171105693492e-05, Skiros, Greece)
(6.538255487043079e-05, Fengnin, Taiwan)
(6.528439117749737e-05, Mariana Grajales, Cuba)
(6.528439117749737e-05, Rafael Cabrera, Cuba)
(6.528439117749737e-05, Hermanos Ameijeiras, Cuba)
(6.524307639653587e-05, Gomel, Belarus)
(6.524307639653587e-05, Hrodno Airport, Belarus)
(6.524307639653587e-05, Brest, Belarus)
(6.524256378448077e-05, Jose Leonardo Chirinos, Venezuela)
(6.524256378448077e-05, Casique Aramare, Venezuela)
(6.524256378448077e-05, San Tome, Venezuela)
(6.524256378448077e-05, Dr Antonio Nicolas Briceno, Venezuela)
(6.520601058691651e-05, Bom Jesus Da Lapa, Brazil)
(6.520601058691651e-05, Chapada Diamantina Airport, Brazil)
(6.51354998574669e-05, Collin County Regional Airport at Mc Kinney, United States)
(6.49861608714073e-05, Rickenbacker Intl, United States)
(6.49861608714073e-05, Scott Afb Midamerica, United States)
(6.49861608714073e-05, Gary Chicago International Airport, United States)
(6.497303175192492e-05, Devonport Airport, Australia)
(6.495652193923496e-05, Luderitz Airport, Namibia)
(6.49071027280808e-05, Donegal Airport, Ireland)
(6.482358497415283e-05, Zhaotong Airport, China)
(6.482358497415283e-05, Xingyi Airport, China)
(6.482358497415283e-05, Wenshan Airport, China)
(6.482358497415283e-05, Ponta Pelada Airport, Brazil)
(6.473425800505759e-05, Ogle, Guyana)
(6.468096242151787e-05, Arusha, Tanzania)
(6.468096242151787e-05, Mtwara, Tanzania)
(6.463774158601399e-05, Salak, Cameroon)
(6.463774158601399e-05, Garoua, Cameroon)
(6.462807036092574e-05, Nanki Shirahama, Japan)
(6.462807036092574e-05, Monbetsu, Japan)
(6.462807036092574e-05, Izumo, Japan)
(6.462807036092574e-05, Tottori, Japan)
(6.462807036092574e-05, Hachijojima, Japan)
(6.462807036092574e-05, Oshima, Japan)
(6.462807036092574e-05, Noto, Japan)
(6.462807036092574e-05, Miyakejima Airport, Japan)
(6.462807036092574e-05, Shonai Airport, Japan)
(6.462807036092574e-05, Odate Noshiro Airport, Japan)
(6.461495811364818e-05, Panjgur, Pakistan)
(6.44048568915777e-05, Pai, Thailand)
(6.440423482816576e-05, Manston, United Kingdom)
(6.438461603175318e-05, Arua Airport, Uganda)
(6.428032088190335e-05, Plovdiv, Bulgaria)
(6.423233547624175e-05, Cherif El Idrissi, Morocco)
(6.420923684110612e-05, Jijel, Algeria)
(6.420923684110612e-05, Cheikh Larbi Tebessi, Algeria)
(6.420923684110612e-05, Ghriss, Algeria)
(6.420923684110612e-05, Sidi Mahdi, Algeria)
(6.420923684110612e-05, Laghouat, Algeria)
(6.420923684110612e-05, Guemar Airport, Algeria)
(6.419252767904435e-05, Arba Minch, Ethiopia)
(6.419252767904435e-05, Bahir Dar, Ethiopia)
(6.419252767904435e-05, Asosa, Ethiopia)
(6.419045629790793e-05, Talavera La Real, Spain)
(6.416781518924105e-05, Yakubu Gowon, Nigeria)
(6.416781518924105e-05, Kaduna, Nigeria)
(6.407343385433405e-05, Osijek, Croatia)
(6.403435738626222e-05, Tainan, Taiwan)
(6.397377818425195e-05, Lahad Datu, Malaysia)
(6.39629267428219e-05, Ataq, Yemen)
(6.388799013007479e-05, Bolzano, Italy)
(6.388104392246521e-05, Kassel Calden, Germany)
(6.376925093396533e-05, Qamdo Bangda Airport, China)
(6.376925093396533e-05, Nyingchi Airport, China)
(6.376925093396533e-05, Panzhihua, China)
(6.376925093396533e-05, Chemehuevi Valley, United States)
(6.370469140339444e-05, Sunyani, Ghana)
(6.365018922069329e-05, Kidlington, United Kingdom)
(6.361503294137532e-05, Onslow , Australia)
(6.356322546980529e-05, Camiguin Airport, Philippines)
(6.352359188273779e-05, Salamanca, Spain)
(6.346526729834318e-05, Lee C Fine Memorial Airport, United States)
(6.34564349032229e-05, Muhammad Salahuddin, Indonesia)
(6.344254579307921e-05, Plaine Corail, Mauritius)
(6.343598908506304e-05, Antique, Philippines)
(6.343598908506304e-05, Virac Airport, Philippines)
(6.343598908506304e-05, Cauayan Airport, Philippines)
(6.341523109622022e-05, Binaka, Indonesia)
(6.341523109622022e-05, Malikus Saleh Airport, Indonesia)
(6.334112071616747e-05, Mundo Maya International, Guatemala)
(6.328861173042342e-05, Iowa City Municipal Airport, United States)
(6.328733538093867e-05, Waterford, Ireland)
(6.325589589290277e-05, Chetumal Intl, Mexico)
(6.325589589290277e-05, General Pedro Jose Mendez Intl, Mexico)
(6.325589589290277e-05, Lazaro Cardenas, Mexico)
(6.325589589290277e-05, Minatitlan, Mexico)
(6.325589589290277e-05, Quetzalcoatl Intl, Mexico)
(6.325589589290277e-05, Tapachula Intl, Mexico)
(6.325589589290277e-05, Lencero Airport, Mexico)
(6.308209342362854e-05, Penticton, Canada)
(6.308209342362854e-05, Sandspit, Canada)
(6.308209342362854e-05, Masset Airport, Canada)
(6.308209342362854e-05, Powell River Airport, Canada)
(6.308209342362854e-05, Hector Silva Airstrip, Belize)
(6.289573238924994e-05, Massena Intl Richards Fld, United States)
(6.289573238924994e-05, Ogdensburg Intl, United States)
(6.28906435852105e-05, Baoshan Airport, China)
(6.28381003497264e-05, Hanimaadhoo Airport, Maldives)
(6.281842670163906e-05, Ghat, Libya)
(6.281842670163906e-05, Ghadames East, Libya)
(6.281842670163906e-05, Ubari Airport, Libya)
(6.281842670163906e-05, Gardabya Airport, Libya)
(6.272663719235687e-05, Pevek, Russia)
(6.272663719235687e-05, Decatur County Industrial Air Park, United States)
(6.268532309722758e-05, El Fashir, Sudan)
(6.251201421843481e-05, Juancho E. Yrausquin, Netherlands Antilles)
(6.25049004291912e-05, Gogebic Iron County Airport, United States)
(6.25049004291912e-05, Chisholm Hibbing, United States)
(6.25049004291912e-05, Fort Dodge Rgnl, United States)
(6.25049004291912e-05, Aberdeen Regional Airport, United States)
(6.25049004291912e-05, Mason City Municipal, United States)
(6.248434839640905e-05, Roskilde, Denmark)
(6.244700585526754e-05, Wonju Airport, South Korea)
(6.239028754415296e-05, Cedar City Rgnl, United States)
(6.239028754415296e-05, Bert Mooney Airport, United States)
(6.239028754415296e-05, Magic Valley Regional Airport, United States)
(6.239028754415296e-05, Pocatello Regional Airport, United States)
(6.239028754415296e-05, Elko Regional Airport, United States)
(6.239028754415296e-05, San Luis Valley Regional Airport, United States)
(6.235223877108555e-05, Waimea Kohala, United States)
(6.226769393572977e-05, Lloydminster, Canada)
(6.226769393572977e-05, Lethbridge, Canada)
(6.226769393572977e-05, Medicine Hat, Canada)
(6.224176767334704e-05, Mattala Rajapaksa Intl., Sri Lanka)
(6.217533700578509e-05, Shillong Airport, India)
(6.210564912454585e-05, Yakima Air Terminal McAllister Field, United States)
(6.210564912454585e-05, Walla Walla Regional Airport, United States)
(6.210564912454585e-05, Pangborn Field, United States)
(6.201229620137575e-05, Ca Mau, Vietnam)
(6.201229620137575e-05, Co Ong Airport, Vietnam)
(6.198388009874702e-05, Riverton Regional, United States)
(6.198388009874702e-05, Four Corners Rgnl, United States)
(6.198388009874702e-05, Telluride, United States)
(6.198388009874702e-05, Cortez Muni, United States)
(6.198388009874702e-05, Sheridan County Airport, United States)
(6.198388009874702e-05, Laramie Regional Airport, United States)
(6.198388009874702e-05, Kearney Municipal Airport, United States)
(6.198388009874702e-05, Canyonlands Field, United States)
(6.198388009874702e-05, Sierra Blanca Regional Airport, United States)
(6.197863802838946e-05, Kokshetau Airport, Kazakhstan)
(6.195930481885987e-05, Kufra, Libya)
(6.187365888271175e-05, East Texas Rgnl, United States)
(6.187365888271175e-05, Garden City Rgnl, United States)
(6.187365888271175e-05, Southeast Texas Rgnl, United States)
(6.187365888271175e-05, Sheppard Afb Wichita Falls Muni, United States)
(6.187365888271175e-05, Waco Rgnl, United States)
(6.187365888271175e-05, San Angelo Rgnl Mathis Fld, United States)
(6.187365888271175e-05, Abilene Rgnl, United States)
(6.187365888271175e-05, Roswell Intl Air Center, United States)
(6.187365888271175e-05, Texarkana Rgnl Webb Fld, United States)
(6.187365888271175e-05, Lawton-Fort Sill Regional Airport, United States)
(6.187365888271175e-05, Joplin Rgnl, United States)
(6.185013969437185e-05, Gilgit, Pakistan)
(6.185013969437185e-05, Skardu Airport, Pakistan)
(6.180777241131003e-05, Rota Intl, Northern Mariana Islands)
(6.178697559258516e-05, Rishiri, Japan)
(6.174457650146447e-05, Nis, Serbia)
(6.173635630615939e-05, Pago Pago Intl, American Samoa)
(6.17127998659581e-05, Bathurst Airport, Canada)
(6.170405114523154e-05, Dien Bien Phu Airport, Vietnam)
(6.168047023400029e-05, Huizhou, China)
(6.168047023400029e-05, Igdir, Turkey)
(6.166067513291648e-05, Rafha, Saudi Arabia)
(6.166067513291648e-05, Turaif, Saudi Arabia)
(6.166067513291648e-05, Yuendumu , Australia)
(6.163844273840888e-05, Cavern City Air Terminal, United States)
(6.163844273840888e-05, Borrego Valley Airport, United States)
(6.158235191441058e-05, Uzhhorod International Airport, Ukraine)
(6.157904195849453e-05, Igarka Airport, Russia)
(6.153877957396551e-05, Ugolny Airport, Russia)
(6.153877957396551e-05, Petrozavodsk Airport, Russia)
(6.153877957396551e-05, Elista Airport, Russia)
(6.153877957396551e-05, Ulyanovsk East Airport, Russia)
(6.153877957396551e-05, Orsk Airport, Russia)
(6.153877957396551e-05, Penza Airport, Russia)
(6.153877957396551e-05, Kirovsk-Apatity Airport, Russia)
(6.153877957396551e-05, Waupaca Municipal Airport, United States)
(6.153877957396551e-05, Lake Placid Airport, United States)
(6.144882961582585e-05, Lea Co Rgnl, United States)
(6.144882961582585e-05, Victoria Regional Airport, United States)
(6.140384847404084e-05, Williamson Country Regional Airport, United States)
(6.140384847404084e-05, Jonesboro Muni, United States)
(6.140384847404084e-05, Waynesville Rgnl Arpt At Forney Fld, United States)
(6.140384847404084e-05, Quincy Regional Baldwin Field, United States)
(6.140384847404084e-05, Kirksville Regional Airport, United States)
(6.140384847404084e-05, Cape Girardeau Regional Airport, United States)
(6.139624031391756e-05, Shah Mokhdum, Bangladesh)
(6.12237937921814e-05, Tekirdağ Çorlu Airport, Turkey)
(6.116580839530721e-05, Lynchburg Regional Preston Glenn Field, United States)
(6.116444663813885e-05, Mid-Ohio Valley Regional Airport, United States)
(6.113064366632298e-05, Chernivtsi International Airport, Ukraine)
(6.112637023991148e-05, Kamembe, Rwanda)
(6.107178156901122e-05, Naples Muni, United States)
(6.106449435045425e-05, Kanpur, India)
(6.106449435045425e-05, Ludhiana, India)
(6.102255055090605e-05, Wejh, Saudi Arabia)
(6.098368996334429e-05, La Gomera Airport, Spain)
