Reading Airport file from airports.txt
There were 5740 Airports with IATA code
Reading Routes file from routes.txt
There were 68292 Edges with IATA code
SUM:1.3422795399094678
SUM:1.2739748426741704
SUM:1.2188131298052944
SUM:1.1746257526154884
SUM:1.1392686673008923
SUM:1.1109803625781207
SUM:1.088336921124503
SUM:1.0702154961804133
SUM:1.0557122343162375
SUM:1.0441048873343637
SUM:1.0348155806785642
SUM:1.0273814374345385
SUM:1.0214321232482608
SUM:1.016671181389022
SUM:1.0128613103391007
SUM:1.0098125866283505
SUM:1.0073729957556015
SUM:1.0054208697087716
SUM:1.0038588358868599
SUM:1.0026089637790083
SUM:1.0016088868042217
SUM:1.0008086943956456
SUM:1.0001684454303479
SUM:0.9996561775315791
SUM:0.9992463138169517
SUM:0.998918387567421
SUM:0.9986560215876026
SUM:0.9984461112890054
SUM:0.9982781709243361
SUM:0.998143810373575
SUM:0.9980363164263092
SUM:0.9979503177063189
SUM:0.9978815165246281
SUM:0.99782647430889
SUM:0.9977824398977282
SUM:0.9977472121481514
SUM:0.9977190299939699
SUM:0.9976964844777488
SUM:0.9976784483611753
SUM:0.9976640198056406
SUM:0.9976524773084604
SUM:0.9976432436478709
SUM:0.9976358570346348
SUM:0.9976299480312976
SUM:0.9976252210853189
SUM:0.9976214397546339
SUM:0.9976184148868693
SUM:0.9976159951623628
SUM:0.9976140595279359
SUM:0.9976125111438033
SUM:0.9976112725408114
SUM:0.9976102817461725
SUM:0.9976094891839773
 ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ ( Page rank, Airport name) ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ 
(6.57818688589861e-05, Polokwane International, South Africa)
(6.57818688589861e-05, Pietermaritzburg, South Africa)
(6.57818688589861e-05, Richards Bay, South Africa)
(6.57818688589861e-05, Mthatha, South Africa)
(6.57818688589861e-05, Matsapha, Swaziland)
(6.57818688589861e-05, J M Nkomo Intl, Zimbabwe)
(6.57818688589861e-05, Moshoeshoe I Intl, Lesotho)
(6.566732167241904e-05, Tautii Magheraus, Romania)
(6.566732167241904e-05, Oradea, Romania)
(6.566732167241904e-05, Satu Mare, Romania)
(6.566732167241904e-05, Stefan Cel Mare, Romania)
(6.565529642679645e-05, Ivano Frankivsk International Airport, Ukraine)
(6.562956844068237e-05, Wurzburg HBF, Germany)
(6.554901863573195e-05, Praslin, Seychelles)
(6.5520915339204e-05, Saint Cloud Regional Airport, United States)
(6.544373216350456e-05, Karlstad Airport, Sweden)
(6.543049992662876e-05, Skiros, Greece)
(6.537632228679357e-05, Fengnin, Taiwan)
(6.528388276223377e-05, Mariana Grajales, Cuba)
(6.528388276223377e-05, Rafael Cabrera, Cuba)
(6.528388276223377e-05, Hermanos Ameijeiras, Cuba)
(6.524234656442325e-05, Gomel, Belarus)
(6.524234656442325e-05, Hrodno Airport, Belarus)
(6.524234656442325e-05, Brest, Belarus)
(6.524217123646577e-05, Jose Leonardo Chirinos, Venezuela)
(6.524217123646577e-05, Casique Aramare, Venezuela)
(6.524217123646577e-05, San Tome, Venezuela)
(6.524217123646577e-05, Dr Antonio Nicolas Briceno, Venezuela)
(6.520620717570385e-05, Bom Jesus Da Lapa, Brazil)
(6.520620717570385e-05, Chapada Diamantina Airport, Brazil)
(6.513456430336686e-05, Collin County Regional Airport at Mc Kinney, United States)
(6.498555896827061e-05, Rickenbacker Intl, United States)
(6.498555896827061e-05, Scott Afb Midamerica, United States)
(6.498555896827061e-05, Gary Chicago International Airport, United States)
(6.496582182967728e-05, Devonport Airport, Australia)
(6.495559015577667e-05, Luderitz Airport, Namibia)
(6.49060309884607e-05, Donegal Airport, Ireland)
(6.48172485128491e-05, Zhaotong Airport, China)
(6.48172485128491e-05, Xingyi Airport, China)
(6.48172485128491e-05, Wenshan Airport, China)
(6.48172485128491e-05, Ponta Pelada Airport, Brazil)
(6.473377574677474e-05, Ogle, Guyana)
(6.467992569602128e-05, Arusha, Tanzania)
(6.467992569602128e-05, Mtwara, Tanzania)
(6.463721883820874e-05, Salak, Cameroon)
(6.463721883820874e-05, Garoua, Cameroon)
(6.462521020358628e-05, Nanki Shirahama, Japan)
(6.462521020358628e-05, Monbetsu, Japan)
(6.462521020358628e-05, Izumo, Japan)
(6.462521020358628e-05, Tottori, Japan)
(6.462521020358628e-05, Hachijojima, Japan)
(6.462521020358628e-05, Oshima, Japan)
(6.462521020358628e-05, Noto, Japan)
(6.462521020358628e-05, Miyakejima Airport, Japan)
(6.462521020358628e-05, Shonai Airport, Japan)
(6.462521020358628e-05, Odate Noshiro Airport, Japan)
(6.461325150184688e-05, Panjgur, Pakistan)
(6.440261570317299e-05, Manston, United Kingdom)
(6.440161652320621e-05, Pai, Thailand)
(6.438342176288952e-05, Arua Airport, Uganda)
(6.42794130366269e-05, Plovdiv, Bulgaria)
(6.423087989614035e-05, Cherif El Idrissi, Morocco)
(6.420857543169851e-05, Jijel, Algeria)
(6.420857543169851e-05, Cheikh Larbi Tebessi, Algeria)
(6.420857543169851e-05, Ghriss, Algeria)
(6.420857543169851e-05, Sidi Mahdi, Algeria)
(6.420857543169851e-05, Laghouat, Algeria)
(6.420857543169851e-05, Guemar Airport, Algeria)
(6.419125398530514e-05, Arba Minch, Ethiopia)
(6.419125398530514e-05, Bahir Dar, Ethiopia)
(6.419125398530514e-05, Asosa, Ethiopia)
(6.418931841821275e-05, Talavera La Real, Spain)
(6.4167002117797e-05, Yakubu Gowon, Nigeria)
(6.4167002117797e-05, Kaduna, Nigeria)
(6.407227755659544e-05, Osijek, Croatia)
(6.402797297960075e-05, Tainan, Taiwan)
(6.396999359432967e-05, Lahad Datu, Malaysia)
(6.396155068609076e-05, Ataq, Yemen)
(6.388659868338769e-05, Bolzano, Italy)
(6.387996847798284e-05, Kassel Calden, Germany)
(6.37631409197628e-05, Qamdo Bangda Airport, China)
(6.37631409197628e-05, Nyingchi Airport, China)
(6.37631409197628e-05, Panzhihua, China)
(6.37631409197628e-05, Chemehuevi Valley, United States)
(6.370396028210456e-05, Sunyani, Ghana)
(6.364913849057598e-05, Kidlington, United Kingdom)
(6.360871886564002e-05, Onslow , Australia)
(6.355784469713982e-05, Camiguin Airport, Philippines)
(6.35225431089949e-05, Salamanca, Spain)
(6.345914695932949e-05, Lee C Fine Memorial Airport, United States)
(6.345148033096797e-05, Muhammad Salahuddin, Indonesia)
(6.344087785774308e-05, Plaine Corail, Mauritius)
(6.343143524546378e-05, Antique, Philippines)
(6.343143524546378e-05, Virac Airport, Philippines)
(6.343143524546378e-05, Cauayan Airport, Philippines)
(6.341115772360018e-05, Binaka, Indonesia)
(6.341115772360018e-05, Malikus Saleh Airport, Indonesia)
(6.334036242029682e-05, Mundo Maya International, Guatemala)
(6.328625797556367e-05, Waterford, Ireland)
(6.328245538985474e-05, Iowa City Municipal Airport, United States)
(6.325515674881818e-05, Chetumal Intl, Mexico)
(6.325515674881818e-05, General Pedro Jose Mendez Intl, Mexico)
(6.325515674881818e-05, Lazaro Cardenas, Mexico)
(6.325515674881818e-05, Minatitlan, Mexico)
(6.325515674881818e-05, Quetzalcoatl Intl, Mexico)
(6.325515674881818e-05, Tapachula Intl, Mexico)
(6.325515674881818e-05, Lencero Airport, Mexico)
(6.308074798851956e-05, Penticton, Canada)
(6.308074798851956e-05, Sandspit, Canada)
(6.308074798851956e-05, Masset Airport, Canada)
(6.308074798851956e-05, Powell River Airport, Canada)
(6.308074798851956e-05, Hector Silva Airstrip, Belize)
(6.289510215798255e-05, Massena Intl Richards Fld, United States)
(6.289510215798255e-05, Ogdensburg Intl, United States)
(6.288446432549772e-05, Baoshan Airport, China)
(6.283608341823744e-05, Hanimaadhoo Airport, Maldives)
(6.2817562115514e-05, Ghat, Libya)
(6.2817562115514e-05, Ghadames East, Libya)
(6.2817562115514e-05, Ubari Airport, Libya)
(6.2817562115514e-05, Gardabya Airport, Libya)
(6.272589684468381e-05, Pevek, Russia)
(6.272589684468381e-05, Decatur County Industrial Air Park, United States)
(6.268404128436869e-05, El Fashir, Sudan)
(6.251150903105647e-05, Juancho E. Yrausquin, Netherlands Antilles)
(6.250418350704473e-05, Gogebic Iron County Airport, United States)
(6.250418350704473e-05, Chisholm Hibbing, United States)
(6.250418350704473e-05, Fort Dodge Rgnl, United States)
(6.250418350704473e-05, Aberdeen Regional Airport, United States)
(6.250418350704473e-05, Mason City Municipal, United States)
(6.248387431798707e-05, Roskilde, Denmark)
(6.244384122101704e-05, Wonju Airport, South Korea)
(6.238946699908949e-05, Cedar City Rgnl, United States)
(6.238946699908949e-05, Bert Mooney Airport, United States)
(6.238946699908949e-05, Magic Valley Regional Airport, United States)
(6.238946699908949e-05, Pocatello Regional Airport, United States)
(6.238946699908949e-05, Elko Regional Airport, United States)
(6.238946699908949e-05, San Luis Valley Regional Airport, United States)
(6.235076241595762e-05, Waimea Kohala, United States)
(6.22668593605674e-05, Lloydminster, Canada)
(6.22668593605674e-05, Lethbridge, Canada)
(6.22668593605674e-05, Medicine Hat, Canada)
(6.224038689603482e-05, Mattala Rajapaksa Intl., Sri Lanka)
(6.21730350584292e-05, Shillong Airport, India)
(6.210462157822962e-05, Yakima Air Terminal McAllister Field, United States)
(6.210462157822962e-05, Walla Walla Regional Airport, United States)
(6.210462157822962e-05, Pangborn Field, United States)
(6.20090729909874e-05, Ca Mau, Vietnam)
(6.20090729909874e-05, Co Ong Airport, Vietnam)
(6.198310724924546e-05, Riverton Regional, United States)
(6.198310724924546e-05, Four Corners Rgnl, United States)
(6.198310724924546e-05, Telluride, United States)
(6.198310724924546e-05, Cortez Muni, United States)
(6.198310724924546e-05, Sheridan County Airport, United States)
(6.198310724924546e-05, Laramie Regional Airport, United States)
(6.198310724924546e-05, Kearney Municipal Airport, United States)
(6.198310724924546e-05, Canyonlands Field, United States)
(6.198310724924546e-05, Sierra Blanca Regional Airport, United States)
(6.197738952330625e-05, Kokshetau Airport, Kazakhstan)
(6.195837057942272e-05, Kufra, Libya)
(6.187283589207286e-05, East Texas Rgnl, United States)
(6.187283589207286e-05, Garden City Rgnl, United States)
(6.187283589207286e-05, Southeast Texas Rgnl, United States)
(6.187283589207286e-05, Sheppard Afb Wichita Falls Muni, United States)
(6.187283589207286e-05, Waco Rgnl, United States)
(6.187283589207286e-05, San Angelo Rgnl Mathis Fld, United States)
(6.187283589207286e-05, Abilene Rgnl, United States)
(6.187283589207286e-05, Roswell Intl Air Center, United States)
(6.187283589207286e-05, Texarkana Rgnl Webb Fld, United States)
(6.187283589207286e-05, Lawton-Fort Sill Regional Airport, United States)
(6.187283589207286e-05, Joplin Rgnl, United States)
(6.18486947345606e-05, Gilgit, Pakistan)
(6.18486947345606e-05, Skardu Airport, Pakistan)
(6.180427757922356e-05, Rota Intl, Northern Mariana Islands)
(6.178391494698199e-05, Rishiri, Japan)
(6.174388570007658e-05, Nis, Serbia)
(6.17338146906205e-05, Pago Pago Intl, American Samoa)
(6.171221885402599e-05, Bathurst Airport, Canada)
(6.170105558350573e-05, Dien Bien Phu Airport, Vietnam)
(6.16774242407549e-05, Huizhou, China)
(6.16774242407549e-05, Igdir, Turkey)
(6.165910869026713e-05, Rafha, Saudi Arabia)
(6.165910869026713e-05, Turaif, Saudi Arabia)
(6.165910869026713e-05, Yuendumu , Australia)
(6.16375705277278e-05, Cavern City Air Terminal, United States)
(6.16375705277278e-05, Borrego Valley Airport, United States)
(6.15817833213684e-05, Uzhhorod International Airport, Ukraine)
(6.157794378461349e-05, Igarka Airport, Russia)
(6.15378708979688e-05, Ugolny Airport, Russia)
(6.15378708979688e-05, Petrozavodsk Airport, Russia)
(6.15378708979688e-05, Elista Airport, Russia)
(6.15378708979688e-05, Ulyanovsk East Airport, Russia)
(6.15378708979688e-05, Orsk Airport, Russia)
(6.15378708979688e-05, Penza Airport, Russia)
(6.15378708979688e-05, Kirovsk-Apatity Airport, Russia)
(6.15378708979688e-05, Waupaca Municipal Airport, United States)
(6.15378708979688e-05, Lake Placid Airport, United States)
(6.144805042572569e-05, Lea Co Rgnl, United States)
(6.144805042572569e-05, Victoria Regional Airport, United States)
(6.140314143066886e-05, Williamson Country Regional Airport, United States)
(6.140314143066886e-05, Jonesboro Muni, United States)
(6.140314143066886e-05, Waynesville Rgnl Arpt At Forney Fld, United States)
(6.140314143066886e-05, Quincy Regional Baldwin Field, United States)
(6.140314143066886e-05, Kirksville Regional Airport, United States)
(6.140314143066886e-05, Cape Girardeau Regional Airport, United States)
(6.139410250417053e-05, Shah Mokhdum, Bangladesh)
(6.122309718916067e-05, Tekirdağ Çorlu Airport, Turkey)
(6.116516875078467e-05, Lynchburg Regional Preston Glenn Field, United States)
(6.116377795384121e-05, Mid-Ohio Valley Regional Airport, United States)
(6.113014669366797e-05, Chernivtsi International Airport, Ukraine)
(6.112555213022306e-05, Kamembe, Rwanda)
(6.107124714706888e-05, Naples Muni, United States)
(6.106257990546923e-05, Kanpur, India)
(6.106257990546923e-05, Ludhiana, India)
(6.102115337112973e-05, Wejh, Saudi Arabia)
(6.0983222204012266e-05, La Gomera Airport, Spain)
(6.0917511430951354e-05, Ivalo, Finland)
(6.0917511430951354e-05, Joensuu, Finland)
(6.0917511430951354e-05, Kuusamo, Finland)
(6.0917511430951354e-05, Kuopio, Finland)
(6.091406275781681e-05, Belgaum, India)
(6.091406275781681e-05, Pondicherry, India)
(6.091406275781681e-05, Dayton-Wright Brothers Airport, United States)
(6.089457924868091e-05, Dothan Rgnl, United States)
(6.089457924868091e-05, Columbus Metropolitan Airport, United States)
(6.089457924868091e-05, Golden Triangle Regional Airport, United States)
(6.089457924868091e-05, Key Field, United States)
(6.089457924868091e-05, Valdosta Regional Airport, United States)
(6.089457924868091e-05, Hattiesburg Laurel Regional Airport, United States)
(6.089457924868091e-05, Northwest Alabama Regional Airport, United States)
(6.089457924868091e-05, Brunswick Golden Isles Airport, United States)
(6.089457924868091e-05, Southwest Georgia Regional Airport, United States)
(6.0871120287861615e-05, McClellan-Palomar Airport, United States)
(6.0871120287861615e-05, Visalia Municipal Airport, United States)
(6.0871120287861615e-05, Merced Municipal Airport, United States)
(6.0871120287861615e-05, Laguna de Los Patos International Airport, Uruguay)
(6.084242501814439e-05, Dundee, United Kingdom)
(6.084242501814439e-05, St Gatien, France)
(6.0837678609695266e-05, Jamnagar, India)
(6.0837678609695266e-05, Nanded Airport, India)
(6.0794161186896446e-05, Ziguinchor, Senegal)
(6.07046675661657e-05, Delta County Airport, United States)
(6.07046675661657e-05, Pellston Regional Airport of Emmet County Airport, United States)
(6.07046675661657e-05, Chippewa County International Airport, United States)
(6.0625024724114584e-05, Eastern Oregon Regional Airport, United States)
(6.058591451650028e-05, General Mariano Matamoros, Mexico)
(6.055352989058833e-05, Sioux Gateway Col Bud Day Fld, United States)
(6.055352989058833e-05, Watertown Intl, United States)
(6.055352989058833e-05, Barkley Regional Airport, United States)
(6.055352989058833e-05, Dubuque Rgnl, United States)
(6.055352989058833e-05, Muskegon County Airport, United States)
(6.055352989058833e-05, Chippewa Valley Regional Airport, United States)
(6.055352989058833e-05, Houghton County Memorial Airport, United States)
(6.055352989058833e-05, Waterloo Regional Airport, United States)
(6.051814035174545e-05, Khasab, Oman)
(6.044615957196291e-05, Lancaster Airport, United States)
(6.044615957196291e-05, Raleigh County Memorial Airport, United States)
(6.044615957196291e-05, Devils Lake Regional Airport, United States)
(6.0445814429334555e-05, Kingston, Canada)
(6.0445814429334555e-05, Chris Hadfield, Canada)
(6.032583424220616e-05, Kuressaare, Estonia)
(6.0325650026490915e-05, Augusta State, United States)
(6.0325650026490915e-05, Knox County Regional Airport, United States)
(6.0325650026490915e-05, Adirondack Regional Airport, United States)
(6.0325650026490915e-05, Rutland State Airport, United States)
(6.032069775894111e-05, Flagstaff Pulliam Airport, United States)
(6.032069775894111e-05, Grant County Airport, United States)
(6.032069775894111e-05, McCall Municipal Airport, United States)
(6.030653944006639e-05, Bardufoss, Norway)
(6.030653944006639e-05, Leirin, Norway)
(6.030653944006639e-05, Sorstokken, Norway)
(6.027280725086447e-05, Gallivare, Sweden)
(6.027280725086447e-05, Ornskoldsvik, Sweden)
(6.027280725086447e-05, Kiruna, Sweden)
(6.022593960690366e-05, Chico Muni, United States)
(6.022593960690366e-05, Modesto City Co Harry Sham, United States)
(6.022593960690366e-05, Redding Muni, United States)
(6.020456511146466e-05, Geiteryggen, Norway)
(6.0155142930106426e-05, Lampang, Thailand)
(6.0155142930106426e-05, Khon Kaen, Thailand)
(6.0155142930106426e-05, Sukhothai, Thailand)
(6.0155142930106426e-05, Trat, Thailand)
(6.012500918417436e-05, Nakhchivan Airport, Azerbaijan)
(6.012500918417436e-05, Isparta Süleyman Demirel Airport, Turkey)
(6.012500918417436e-05, Adiyaman Airport, Turkey)
(6.012059311962121e-05, Sihanoukville, Cambodia)
(6.0083205216459833e-05, Gyumri, Armenia)
(6.007696175794665e-05, Loudes, France)
(6.007696175794665e-05, Aurillac, France)
(6.007696175794665e-05, Lannion, France)
(6.006505530845583e-05, Charlotte County-Punta Gorda Airport, United States)
(6.006004612115974e-05, Salina Municipal Airport, United States)
(6.005328575514618e-05, Agatti, India)
(6.001781493020415e-05, Ouarzazate, Morocco)
(6.001179132975448e-05, Tacheng Airport, China)
(6.000643843073557e-05, Ioannina, Greece)
(6.000643843073557e-05, Aristotelis, Greece)
(6.000643843073557e-05, Filippos, Greece)
(6.000643843073557e-05, Milos, Greece)
(6.000643843073557e-05, Naxos, Greece)
(6.000643843073557e-05, Paros, Greece)
(6.000643843073557e-05, Syros Airport, Greece)
(5.9937879540979754e-05, Cambridge, United Kingdom)
(5.9917360055082824e-05, Jonkoping, Sweden)
(5.970696028643487e-05, Athens Ben Epps Airport, United States)
(5.965018059635189e-05, Islay, United Kingdom)
(5.965018059635189e-05, Tiree, United Kingdom)
(5.965018059635189e-05, Barra Airport, United Kingdom)
(5.965018059635189e-05, Campbeltown Airport, United Kingdom)
(5.933864022478823e-05, Brac, Croatia)
(5.932409092308872e-05, Nefta, Tunisia)
(5.904500993398762e-05, Arad, Romania)
(5.892718065945144e-05, Ustupo, Panama)
(5.8878150198731356e-05, Logroño-Agoncillo Airport, Spain)
(5.881767835579821e-05, Sármellék International Airport, Hungary)
(5.878155723324543e-05, Ohrid, Macedonia)
(5.874958043548883e-05, Yangyang International Airport, South Korea)
(5.8733689325603876e-05, Mirecourt, France)
(5.8733689325603876e-05, Monaco, Monaco)
(5.873208259841382e-05, Karup, Denmark)
(5.873208259841382e-05, Bornholm Ronne, Denmark)
(5.873208259841382e-05, Sonderborg, Denmark)
(5.8698393172201217e-05, Saab, Sweden)
(5.861541407398385e-05, Longvic, France)
(5.8526657365168594e-05, Anadolu Airport, Turkey)
(5.839057114765925e-05, Banja Luka International Airport, Bosnia and Herzegovina)
(5.832218704298513e-05, Taba Intl, Egypt)
(5.83213495710717e-05, Kastelorizo, Greece)
(5.830533886071086e-05, Burgos Airport, Spain)
(5.807426227640497e-05, Rochester Airport, United Kingdom)
(5.299417064122946e-05, Hornafjordur, Iceland)
(5.299417064122946e-05, Husavik, Iceland)
(5.299417064122946e-05, Patreksfjordur, Iceland)
(5.299417064122946e-05, Siglufjordur, Iceland)
(5.299417064122946e-05, Vestmannaeyjar, Iceland)
(5.299417064122946e-05, Winnipeg St Andrews, Canada)
(5.299417064122946e-05, Shearwater, Canada)
(5.299417064122946e-05, Tofino, Canada)
(5.299417064122946e-05, Kugaaruk, Canada)
(5.299417064122946e-05, Brandon Muni, Canada)
(5.299417064122946e-05, Miramichi, Canada)
(5.299417064122946e-05, Coronation, Canada)
(5.299417064122946e-05, Chilliwack, Canada)
(5.299417064122946e-05, Dawson City, Canada)
(5.299417064122946e-05, Burwash, Canada)
(5.299417064122946e-05, Princeton, Canada)
(5.299417064122946e-05, Dease Lake, Canada)
(5.299417064122946e-05, Dauphin Barker, Canada)
(5.299417064122946e-05, Estevan, Canada)
(5.299417064122946e-05, Edson, Canada)
(5.299417064122946e-05, Eureka, Canada)
(5.299417064122946e-05, Fort Resolution, Canada)
(5.299417064122946e-05, Hudson Bay, Canada)
(5.299417064122946e-05, Atikokan Muni, Canada)
(5.299417064122946e-05, St Jean, Canada)
(5.299417064122946e-05, Kindersley, Canada)
(5.299417064122946e-05, Buttonville Muni, Canada)
(5.299417064122946e-05, Chapleau, Canada)
(5.299417064122946e-05, Meadow Lake, Canada)
(5.299417064122946e-05, Alert, Canada)
(5.299417064122946e-05, Mayo, Canada)
(5.299417064122946e-05, Moose Jaw Air Vice Marshal C M Mcewen, Canada)
(5.299417064122946e-05, Maniwaki, Canada)
(5.299417064122946e-05, Montreal Intl Mirabel, Canada)
(5.299417064122946e-05, Gatineau, Canada)
(5.299417064122946e-05, Matagami, Canada)
(5.299417064122946e-05, Old Crow, Canada)
(5.299417064122946e-05, Cold Lake, Canada)
(5.299417064122946e-05, Prince Albert Glass Field, Canada)
(5.299417064122946e-05, Peace River, Canada)
(5.299417064122946e-05, Southport, Canada)
(5.299417064122946e-05, Peterborough, Canada)
(5.299417064122946e-05, Muskoka, Canada)
(5.299417064122946e-05, Watson Lake, Canada)
(5.299417064122946e-05, Yorkton Muni, Canada)
(5.299417064122946e-05, North Battleford, Canada)
(5.299417064122946e-05, Riviere Du Loup, Canada)
(5.299417064122946e-05, Rocky Mountain House, Canada)
(5.299417064122946e-05, Sherbrooke, Canada)
(5.299417064122946e-05, Nanisivik, Canada)
(5.299417064122946e-05, Summerside, Canada)
(5.299417064122946e-05, Trenton, Canada)
(5.299417064122946e-05, La Ronge, Canada)
(5.299417064122946e-05, Vermilion, Canada)
(5.299417064122946e-05, Buffalo Narrows, Canada)
(5.299417064122946e-05, Wiarton, Canada)
(5.299417064122946e-05, Petawawa, Canada)
(5.299417064122946e-05, Wrigley, Canada)
(5.299417064122946e-05, Edmonton City Centre, Canada)
(5.299417064122946e-05, Timiskaming Rgnl, Canada)
(5.299417064122946e-05, Swift Current, Canada)
(5.299417064122946e-05, Armstrong, Canada)
(5.299417064122946e-05, Downsview, Canada)
(5.299417064122946e-05, Gore Bay Manitoulin, Canada)
(5.299417064122946e-05, Slave Lake, Canada)
(5.299417064122946e-05, Whitecourt, Canada)
(5.299417064122946e-05, Teslin, Canada)
(5.299417064122946e-05, Greenwood, Canada)
(5.299417064122946e-05, Faro, Canada)
(5.299417064122946e-05, Fort Mcpherson, Canada)
(5.299417064122946e-05, Boufarik, Algeria)
(5.299417064122946e-05, Hassi R Mel, Algeria)
(5.299417064122946e-05, Bou Chekif, Algeria)
(5.299417064122946e-05, Ech Cheliff, Algeria)
(5.299417064122946e-05, Tafaraoui, Algeria)
(5.299417064122946e-05, El Golea, Algeria)
(5.299417064122946e-05, Timimoun, Algeria)
(5.299417064122946e-05, Bouake, Cote d'Ivoire)
(5.299417064122946e-05, Daloa, Cote d'Ivoire)
(5.299417064122946e-05, Korhogo, Cote d'Ivoire)
(5.299417064122946e-05, Man, Cote d'Ivoire)
(5.299417064122946e-05, San Pedro, Cote d'Ivoire)
(5.299417064122946e-05, Yamoussoukro, Cote d'Ivoire)
(5.299417064122946e-05, Akure, Nigeria)
(5.299417064122946e-05, Gusau, Nigeria)
(5.299417064122946e-05, Makurdi, Nigeria)
(5.299417064122946e-05, Minna New, Nigeria)
(5.299417064122946e-05, Zaria, Nigeria)
(5.299417064122946e-05, Maradi, Niger)
(5.299417064122946e-05, Tahoua, Niger)
(5.299417064122946e-05, Manu Dayak, Niger)
(5.299417064122946e-05, Zinder, Niger)
(5.299417064122946e-05, Gafsa, Tunisia)
(5.299417064122946e-05, Gabes, Tunisia)
(5.299417064122946e-05, El Borma, Tunisia)
(5.299417064122946e-05, Niamtougou International, Togo)
(5.299417064122946e-05, Wevelgem, Belgium)
(5.299417064122946e-05, Oostende, Belgium)
(5.299417064122946e-05, Bautzen, Germany)
(5.299417064122946e-05, Altenburg Nobitz, Germany)
(5.299417064122946e-05, Putnam County Airport, United States)
(5.299417064122946e-05, Barth, Germany)
(5.299417064122946e-05, Tempelhof, Germany)
(5.299417064122946e-05, Mannheim City, Germany)
(5.299417064122946e-05, Hamburg Finkenwerder, Germany)
(5.299417064122946e-05, Kiel Holtenau, Germany)
(5.299417064122946e-05, Arnsberg Menden, Germany)
(5.299417064122946e-05, Essen Mulheim, Germany)
(5.299417064122946e-05, Monchengladbach, Germany)
(5.299417064122946e-05, Augsburg, Germany)
(5.299417064122946e-05, Oberpfaffenhofen, Germany)
(5.299417064122946e-05, Schwerin Parchim, Germany)
(5.299417064122946e-05, Stendal Borstel, Germany)
(5.299417064122946e-05, Bayreuth, Germany)
(5.299417064122946e-05, Hof Plauen, Germany)
(5.299417064122946e-05, Koblenz Winningen, Germany)
(5.299417064122946e-05, Trier Fohren, Germany)
(5.299417064122946e-05, Speyer, Germany)
(5.299417064122946e-05, Donaueschingen Villingen, Germany)
(5.299417064122946e-05, Braunschweig Wolfsburg, Germany)
(5.299417064122946e-05, Bremerhaven, Germany)
(5.299417064122946e-05, Emden, Germany)
(5.299417064122946e-05, Wilhelmshaven Mariensiel, Germany)
(5.299417064122946e-05, Borkum, Germany)
(5.299417064122946e-05, Norderney, Germany)
(5.299417064122946e-05, Flensburg Schaferhaus, Germany)
(5.299417064122946e-05, Parnu, Estonia)
(5.299417064122946e-05, Enontekio, Finland)
(5.299417064122946e-05, Halli, Finland)
(5.299417064122946e-05, Helsinki Malmi, Finland)
(5.299417064122946e-05, Hyvinkaa, Finland)
(5.299417064122946e-05, Jyvaskyla, Finland)
(5.299417064122946e-05, Kauhava, Finland)
(5.299417064122946e-05, Mikkeli, Finland)
(5.299417064122946e-05, Sodankyla, Finland)
(5.299417064122946e-05, Utti, Finland)
(5.299417064122946e-05, Varkaus, Finland)
(5.299417064122946e-05, St Angelo, United Kingdom)
(5.299417064122946e-05, Coventry, United Kingdom)
(5.299417064122946e-05, Lyneham, United Kingdom)
(5.299417064122946e-05, Yeovilton, United Kingdom)
(5.299417064122946e-05, Swansea, United Kingdom)
(5.299417064122946e-05, Plymouth, United Kingdom)
(5.299417064122946e-05, Lasham, United Kingdom)
(5.299417064122946e-05, Shoreham, United Kingdom)
(5.299417064122946e-05, Biggin Hill, United Kingdom)
(5.299417064122946e-05, Farnborough, United Kingdom)
(5.299417064122946e-05, Blackbushe, United Kingdom)
(5.299417064122946e-05, Lydd, United Kingdom)
(5.299417064122946e-05, Carlisle, United Kingdom)
(5.299417064122946e-05, Walney Island, United Kingdom)
(5.299417064122946e-05, Hawarden, United Kingdom)
(5.299417064122946e-05, Scatsta, United Kingdom)
(5.299417064122946e-05, Leuchars, United Kingdom)
(5.299417064122946e-05, Lossiemouth, United Kingdom)
(5.299417064122946e-05, Bristol Filton, United Kingdom)
(5.299417064122946e-05, Mildenhall, United Kingdom)
(5.299417064122946e-05, Fairford, United Kingdom)
(5.299417064122946e-05, Brize Norton, United Kingdom)
(5.299417064122946e-05, Odiham, United Kingdom)
(5.299417064122946e-05, Northolt, United Kingdom)
(5.299417064122946e-05, Coningsby, United Kingdom)
(5.299417064122946e-05, Honington, United Kingdom)
(5.299417064122946e-05, Waddington, United Kingdom)
(5.299417064122946e-05, Marham, United Kingdom)
(5.299417064122946e-05, De Kooy, Netherlands)
(5.299417064122946e-05, Leeuwarden, Netherlands)
(5.299417064122946e-05, Soesterberg, Netherlands)
(5.299417064122946e-05, Twenthe, Netherlands)
(5.299417064122946e-05, Valkenburg, Netherlands)
(5.299417064122946e-05, Woensdrecht, Netherlands)
(5.299417064122946e-05, Galway, Ireland)
(5.299417064122946e-05, Sligo, Ireland)
(5.299417064122946e-05, Odense, Denmark)
(5.299417064122946e-05, Skrydstrup, Denmark)
(5.299417064122946e-05, Thisted, Denmark)
